   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_conj_q15.c"
  16              	 .section .text.arm_cmplx_conj_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_conj_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_conj_q15:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
  27 0006 00F11005 	 add r5,r0,#16
  28 000a 01F11006 	 add r6,r1,#16
  29 000e 9E46     	 mov lr,r3
  30              	.L2:
  31 0010 BEF1000F 	 cmp lr,#0
  32 0014 25D0     	 beq .L7
  33 0016 0024     	 movs r4,#0
  34 0018 55F8107C 	 ldr r7,[r5,#-16]
  35              	
  36 001c A4FA17F8 	 qasx r8,r4,r7
  37              	
  38              	 .thumb
  39 0020 55F80C7C 	 ldr r7,[r5,#-12]
  40              	
  41 0024 A4FA17F9 	 qasx r9,r4,r7
  42              	
  43              	 .thumb
  44 0028 55F8087C 	 ldr r7,[r5,#-8]
  45              	
  46 002c A4FA17FC 	 qasx ip,r4,r7
  47              	
  48              	 .thumb
  49 0030 55F8047C 	 ldr r7,[r5,#-4]
  50              	
  51 0034 A4FA17F4 	 qasx r4,r4,r7
  52              	
  53              	 .thumb
  54 0038 4FEA3847 	 ror r7,r8,#16
  55 003c 46F8107C 	 str r7,[r6,#-16]
  56 0040 4FEA3947 	 ror r7,r9,#16
  57 0044 46F80C7C 	 str r7,[r6,#-12]
  58 0048 4FEA3444 	 ror r4,r4,#16
  59 004c 4FEA3C47 	 ror r7,ip,#16
  60 0050 46F8087C 	 str r7,[r6,#-8]
  61 0054 46F8044C 	 str r4,[r6,#-4]
  62 0058 0EF1FF3E 	 add lr,lr,#-1
  63 005c 1035     	 adds r5,r5,#16
  64 005e 1036     	 adds r6,r6,#16
  65 0060 D6E7     	 b .L2
  66              	.L7:
  67 0062 1B01     	 lsls r3,r3,#4
  68 0064 1844     	 add r0,r0,r3
  69 0066 02F00302 	 and r2,r2,#3
  70 006a 1944     	 add r1,r1,r3
  71 006c 00EB8202 	 add r2,r0,r2,lsl#2
  72              	.L4:
  73 0070 9042     	 cmp r0,r2
  74 0072 01F10401 	 add r1,r1,#4
  75 0076 0BD0     	 beq .L8
  76 0078 30F8043B 	 ldrh r3,[r0],#4
  77 007c 21F8043C 	 strh r3,[r1,#-4]
  78 0080 30F9023C 	 ldrsh r3,[r0,#-2]
  79 0084 5B42     	 negs r3,r3
  80              	
  81 0086 03F30F03 	 ssat r3,#16,r3
  82              	
  83              	 .thumb
  84 008a 21F8023C 	 strh r3,[r1,#-2]
  85 008e EFE7     	 b .L4
  86              	.L8:
  87 0090 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
  89              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_conj_q15.c
    {standard input}:17     .text.arm_cmplx_conj_q15:00000000 $t
    {standard input}:22     .text.arm_cmplx_conj_q15:00000000 arm_cmplx_conj_q15

NO UNDEFINED SYMBOLS
