   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_cmplx_mult_f32.c"
  16              	 .section .text.arm_mat_cmplx_mult_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_cmplx_mult_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_cmplx_mult_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 5368     	 ldr r3,[r2,#4]
  28 0008 B0F80290 	 ldrh r9,[r0,#2]
  29 000c D0F804C0 	 ldr ip,[r0,#4]
  30 0010 0593     	 str r3,[sp,#20]
  31 0012 0388     	 ldrh r3,[r0]
  32 0014 0888     	 ldrh r0,[r1]
  33 0016 B1F80280 	 ldrh r8,[r1,#2]
  34 001a 4845     	 cmp r0,r9
  35 001c 40F0C580 	 bne .L11
  36 0020 1088     	 ldrh r0,[r2]
  37 0022 9842     	 cmp r0,r3
  38 0024 40F0C180 	 bne .L11
  39 0028 5288     	 ldrh r2,[r2,#2]
  40 002a 4245     	 cmp r2,r8
  41 002c 40F0BD80 	 bne .L11
  42 0030 4A68     	 ldr r2,[r1,#4]
  43 0032 0392     	 str r2,[sp,#12]
  44 0034 4FEA9902 	 lsr r2,r9,#2
  45 0038 0292     	 str r2,[sp,#8]
  46 003a 4FEAC902 	 lsl r2,r9,#3
  47 003e 0792     	 str r2,[sp,#28]
  48 0040 4FEA0812 	 lsl r2,r8,#4
  49 0044 0492     	 str r2,[sp,#16]
  50 0046 029A     	 ldr r2,[sp,#8]
  51 0048 5201     	 lsls r2,r2,#5
  52 004a 0892     	 str r2,[sp,#32]
  53 004c 049A     	 ldr r2,[sp,#16]
  54 004e 4FEAC805 	 lsl r5,r8,#3
  55 0052 02EB450A 	 add r10,r2,r5,lsl#1
  56 0056 029A     	 ldr r2,[sp,#8]
  57 0058 02FB0AF2 	 mul r2,r2,r10
  58 005c 0992     	 str r2,[sp,#36]
  59 005e 0022     	 movs r2,#0
  60 0060 0192     	 str r2,[sp,#4]
  61              	.L8:
  62 0062 059A     	 ldr r2,[sp,#20]
  63 0064 0199     	 ldr r1,[sp,#4]
  64 0066 039C     	 ldr r4,[sp,#12]
  65 0068 02EBC106 	 add r6,r2,r1,lsl#3
  66 006c 06F10802 	 add r2,r6,#8
  67 0070 0092     	 str r2,[sp]
  68 0072 089A     	 ldr r2,[sp,#32]
  69 0074 6244     	 add r2,ip,r2
  70 0076 0692     	 str r2,[sp,#24]
  71 0078 0020     	 movs r0,#0
  72              	.L7:
  73 007a DFED4E7A 	 flds s15,.L17
  74 007e 029F     	 ldr r7,[sp,#8]
  75 0080 04EB050E 	 add lr,r4,r5
  76 0084 6146     	 mov r1,ip
  77 0086 0EEB050B 	 add fp,lr,r5
  78 008a 2246     	 mov r2,r4
  79 008c B0EE676A 	 fcpys s12,s15
  80 0090 B0EE677A 	 fcpys s14,s15
  81 0094 F0EE676A 	 fcpys s13,s15
  82              	.L3:
  83 0098 2031     	 adds r1,r1,#32
  84 009a 002F     	 cmp r7,#0
  85 009c 48D0     	 beq .L15
  86 009e 92ED004A 	 flds s8,[r2]
  87 00a2 D2ED015A 	 flds s11,[r2,#4]
  88 00a6 11ED085A 	 flds s10,[r1,#-32]
  89 00aa 51ED074A 	 flds s9,[r1,#-28]
  90 00ae 049E     	 ldr r6,[sp,#16]
  91 00b0 E5EE046A 	 vfma.f32 s13,s10,s8
  92 00b4 3244     	 add r2,r2,r6
  93 00b6 013F     	 subs r7,r7,#1
  94 00b8 A4EE847A 	 vfma.f32 s14,s9,s8
  95 00bc BFB2     	 uxth r7,r7
  96 00be A4EEE56A 	 vfms.f32 s12,s9,s11
  97 00c2 E5EE257A 	 vfma.f32 s15,s10,s11
