   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_decimate_fast_q15.c"
  16              	 .section .text.arm_fir_decimate_fast_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_decimate_fast_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_decimate_fast_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 B0F802B0 	 ldrh fp,[r0,#2]
  28 000a 0992     	 str r2,[sp,#36]
  29 000c 8268     	 ldr r2,[r0,#8]
  30 000e 0192     	 str r2,[sp,#4]
  31 0010 4268     	 ldr r2,[r0,#4]
  32 0012 0692     	 str r2,[sp,#24]
  33 0014 0BF10045 	 add r5,fp,#-2147483648
  34 0018 0278     	 ldrb r2,[r0]
  35 001a B3FBF2F3 	 udiv r3,r3,r2
  36 001e 019A     	 ldr r2,[sp,#4]
  37 0020 013D     	 subs r5,r5,#1
  38 0022 02EB4505 	 add r5,r2,r5,lsl#1
  39 0026 5A08     	 lsrs r2,r3,#1
  40 0028 A3EB4203 	 sub r3,r3,r2,lsl#1
  41 002c 0493     	 str r3,[sp,#16]
  42 002e 099B     	 ldr r3,[sp,#36]
  43 0030 0792     	 str r2,[sp,#28]
  44 0032 03F1040A 	 add r10,r3,#4
  45 0036 4FEA9B03 	 lsr r3,fp,#2
  46 003a DB00     	 lsls r3,r3,#3
  47 003c 0293     	 str r3,[sp,#8]
  48 003e 029A     	 ldr r2,[sp,#8]
  49 0040 069B     	 ldr r3,[sp,#24]
  50 0042 1344     	 add r3,r3,r2
  51 0044 0393     	 str r3,[sp,#12]
  52 0046 079A     	 ldr r2,[sp,#28]
  53 0048 019B     	 ldr r3,[sp,#4]
  54 004a 0592     	 str r2,[sp,#20]
  55              	.L2:
  56 004c 059A     	 ldr r2,[sp,#20]
  57 004e 002A     	 cmp r2,#0
  58 0050 5BD0     	 beq .L23
  59 0052 0478     	 ldrb r4,[r0]
  60 0054 0022     	 movs r2,#0
  61 0056 6400     	 lsls r4,r4,#1
  62              	.L3:
  63 0058 31F81260 	 ldrh r6,[r1,r2,lsl#1]
  64 005c 25F81260 	 strh r6,[r5,r2,lsl#1]
  65 0060 0132     	 adds r2,r2,#1
  66 0062 A242     	 cmp r2,r4
  67 0064 F8D1     	 bne .L3
  68 0066 5200     	 lsls r2,r2,#1
  69 0068 1544     	 add r5,r5,r2
  70 006a 1144     	 add r1,r1,r2
  71 006c 0278     	 ldrb r2,[r0]
  72 006e DDF81890 	 ldr r9,[sp,#24]
  73 0072 5200     	 lsls r2,r2,#1
  74 0074 03EB020C 	 add ip,r3,r2
  75 0078 0892     	 str r2,[sp,#32]
  76 007a 0022     	 movs r2,#0
  77 007c 03F10807 	 add r7,r3,#8
  78 0080 0CF1080E 	 add lr,ip,#8
  79 0084 9046     	 mov r8,r2
  80              	.L4:
  81 0086 039C     	 ldr r4,[sp,#12]
  82 0088 A145     	 cmp r9,r4
  83 008a 17D0     	 beq .L24
  84 008c 59F8084B 	 ldr r4,[r9],#8
  85 0090 57F8086C 	 ldr r6,[r7,#-8]
  86              	
  87 0094 26FB0488 	 smlad r8,r6,r4,r8
  88              	
  89              	 .thumb
  90 0098 5EF8086C 	 ldr r6,[lr,#-8]
  91              	
  92 009c 26FB0422 	 smlad r2,r6,r4,r2
  93              	
  94              	 .thumb
  95 00a0 59F8044C 	 ldr r4,[r9,#-4]
  96 00a4 57F8046C 	 ldr r6,[r7,#-4]
  97              	
  98 00a8 26FB0488 	 smlad r8,r6,r4,r8
  99              	
 100              	 .thumb
 101 00ac 5EF8046C 	 ldr r6,[lr,#-4]
 102              	
 103 00b0 26FB0422 	 smlad r2,r6,r4,r2
 104              	
 105              	 .thumb
