   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_sparse_q7.c"
  16              	 .section .text.arm_fir_sparse_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_sparse_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_sparse_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 4468     	 ldr r4,[r0,#4]
  28 0008 0394     	 str r4,[sp,#12]
  29 000a D0F808E0 	 ldr lr,[r0,#8]
  30 000e 0488     	 ldrh r4,[r0]
  31 0010 0892     	 str r2,[sp,#32]
  32 0012 0494     	 str r4,[sp,#16]
  33 0014 159A     	 ldr r2,[sp,#84]
  34 0016 8489     	 ldrh r4,[r0,#12]
  35 0018 0769     	 ldr r7,[r0,#16]
  36 001a 9EF800B0 	 ldrb fp,[lr]
  37 001e 4588     	 ldrh r5,[r0,#2]
  38 0020 0090     	 str r0,[sp]
  39 0022 1444     	 add r4,r4,r2
  40 0024 8E18     	 adds r6,r1,r2
  41              	.L2:
  42 0026 B142     	 cmp r1,r6
  43 0028 09D0     	 beq .L39
  44 002a 0398     	 ldr r0,[sp,#12]
  45 002c 11F801CB 	 ldrb ip,[r1],#1
  46 0030 00F805C0 	 strb ip,[r0,r5]
  47 0034 0135     	 adds r5,r5,#1
  48 0036 A542     	 cmp r5,r4
  49 0038 A8BF     	 it ge
  50 003a 2D1B     	 subge r5,r5,r4
  51 003c F3E7     	 b .L2
  52              	.L39:
  53 003e 0099     	 ldr r1,[sp]
  54 0040 4D80     	 strh r5,[r1,#2]
  55 0042 ADB2     	 uxth r5,r5
  56 0044 3968     	 ldr r1,[r7]
  57 0046 AD1A     	 subs r5,r5,r2
  58 0048 691A     	 subs r1,r5,r1
  59 004a 03EB0200 	 add r0,r3,r2
  60 004e 48BF     	 it mi
  61 0050 0919     	 addmi r1,r1,r4
  62 0052 0590     	 str r0,[sp,#20]
  63 0054 1646     	 mov r6,r2
  64 0056 1D46     	 mov r5,r3
  65              	.L6:
  66 0058 76B1     	 cbz r6,.L40
  67 005a 0398     	 ldr r0,[sp,#12]
  68 005c 10F801C0 	 ldrb ip,[r0,r1]
  69 0060 05F801CB 	 strb ip,[r5],#1
  70 0064 0598     	 ldr r0,[sp,#20]
  71 0066 0131     	 adds r1,r1,#1
  72 0068 8542     	 cmp r5,r0
  73 006a 08BF     	 it eq
  74 006c 1D46     	 moveq r5,r3
  75 006e A142     	 cmp r1,r4
  76 0070 A8BF     	 it ge
  77 0072 091B     	 subge r1,r1,r4
  78 0074 013E     	 subs r6,r6,#1
  79 0076 EFE7     	 b .L6
  80              	.L40:
  81 0078 149E     	 ldr r6,[sp,#80]
  82 007a 0193     	 str r3,[sp,#4]
  83 007c 4FEA920A 	 lsr r10,r2,#2
  84 0080 1946     	 mov r1,r3
  85 0082 3546     	 mov r5,r6
  86 0084 D046     	 mov r8,r10
  87              	.L10:
  88 0086 1035     	 adds r5,r5,#16
  89 0088 0431     	 adds r1,r1,#4
  90 008a B8F1000F 	 cmp r8,#0
  91 008e 1CD0     	 beq .L41
  92 0090 11F9049C 	 ldrsb r9,[r1,#-4]
  93 0094 4FFA8BFC 	 sxtb ip,fp
  94 0098 19FB0CF9 	 smulbb r9,r9,ip
  95 009c 45F8109C 	 str r9,[r5,#-16]
  96 00a0 11F9039C 	 ldrsb r9,[r1,#-3]
  97 00a4 19FB0CF9 	 smulbb r9,r9,ip
  98 00a8 45F80C9C 	 str r9,[r5,#-12]
  99 00ac 11F9029C 	 ldrsb r9,[r1,#-2]
 100 00b0 19FB0CF9 	 smulbb r9,r9,ip
 101 00b4 45F8089C 	 str r9,[r5,#-8]
