   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_mult_real_q15.c"
  16              	 .section .text.arm_cmplx_mult_real_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_mult_real_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_mult_real_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9E08     	 lsrs r6,r3,#2
  27 0006 01F10808 	 add r8,r1,#8
  28 000a 00F1100C 	 add ip,r0,#16
  29 000e 02F1100E 	 add lr,r2,#16
  30 0012 B146     	 mov r9,r6
  31              	.L2:
  32 0014 08F10808 	 add r8,r8,#8
  33 0018 0CF1100C 	 add ip,ip,#16
  34 001c 0EF1100E 	 add lr,lr,#16
  35 0020 B9F1000F 	 cmp r9,#0
  36 0024 54D0     	 beq .L7
  37 0026 58F8105C 	 ldr r5,[r8,#-16]
  38 002a 5CF8204C 	 ldr r4,[ip,#-32]
  39 002e 5CF81C7C 	 ldr r7,[ip,#-28]
  40 0032 4FEA154B 	 lsr fp,r5,#16
  41 0036 1FFA85FA 	 uxth r10,r5
  42 003a 14FB0AF5 	 smulbb r5,r4,r10
  43 003e 14FB2AFA 	 smultb r10,r4,r10
  44 0042 17FB0BF4 	 smulbb r4,r7,fp
  45 0046 ED13     	 asrs r5,r5,#15
  46 0048 17FB2BF7 	 smultb r7,r7,fp
  47              	
  48 004c 05F30F05 	 ssat r5,#16,r5
  49              	
  50              	 .thumb
  51 0050 E413     	 asrs r4,r4,#15
  52 0052 ADB2     	 uxth r5,r5
  53              	
  54 0054 04F30F04 	 ssat r4,#16,r4
  55              	
  56              	 .thumb
  57 0058 A4B2     	 uxth r4,r4
  58 005a 4FEAEA3A 	 asr r10,r10,#15
  59 005e FF13     	 asrs r7,r7,#15
  60              	
  61 0060 0AF30F0A 	 ssat r10,#16,r10
  62              	
  63              	
  64 0064 07F30F07 	 ssat r7,#16,r7
  65              	
  66              	 .thumb
  67 0068 45EA0A45 	 orr r5,r5,r10,lsl#16
  68 006c 44EA0747 	 orr r7,r4,r7,lsl#16
  69 0070 4EF8205C 	 str r5,[lr,#-32]
  70 0074 4EF81C7C 	 str r7,[lr,#-28]
  71 0078 58F80C5C 	 ldr r5,[r8,#-12]
  72 007c 5CF8184C 	 ldr r4,[ip,#-24]
  73 0080 5CF8147C 	 ldr r7,[ip,#-20]
  74 0084 4FEA154B 	 lsr fp,r5,#16
  75 0088 1FFA85FA 	 uxth r10,r5
  76 008c 14FB0AF5 	 smulbb r5,r4,r10
  77 0090 14FB2AFA 	 smultb r10,r4,r10
  78 0094 17FB0BF4 	 smulbb r4,r7,fp
  79 0098 ED13     	 asrs r5,r5,#15
  80 009a E413     	 asrs r4,r4,#15
  81              	
  82 009c 05F30F05 	 ssat r5,#16,r5
  83              	
  84              	
  85 00a0 04F30F04 	 ssat r4,#16,r4
  86              	
  87              	 .thumb
  88 00a4 17FB2BF7 	 smultb r7,r7,fp
  89 00a8 ADB2     	 uxth r5,r5
  90 00aa A4B2     	 uxth r4,r4
  91 00ac 4FEAEA3A 	 asr r10,r10,#15
  92 00b0 FF13     	 asrs r7,r7,#15
  93              	
  94 00b2 0AF30F0A 	 ssat r10,#16,r10
  95              	
  96              	
  97 00b6 07F30F07 	 ssat r7,#16,r7
  98              	
  99              	 .thumb
 100 00ba 45EA0A45 	 orr r5,r5,r10,lsl#16
 101 00be 44EA0747 	 orr r7,r4,r7,lsl#16
 102 00c2 4EF8185C 	 str r5,[lr,#-24]
 103 00c6 4EF8147C 	 str r7,[lr,#-20]
 104 00ca 09F1FF39 	 add r9,r9,#-1
 105 00ce A1E7     	 b .L2
 106              	.L7:
 107 00d0 3401     	 lsls r4,r6,#4
