   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc4_scu.c"
  16              	 .section .text.XMC_SCU_lDelay,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_SCU_lDelay:
  22              	 
  23              	 
  24 0000 10B5     	 push {r4,lr}
  25 0002 0446     	 mov r4,r0
  26 0004 FFF7FEFF 	 bl SystemCoreClockUpdate
  27 0008 064B     	 ldr r3,.L6
  28 000a 0748     	 ldr r0,.L6+4
  29 000c 1B68     	 ldr r3,[r3]
  30 000e B3FBF0F3 	 udiv r3,r3,r0
  31 0012 03FB04F0 	 mul r0,r3,r4
  32 0016 0023     	 movs r3,#0
  33              	.L2:
  34 0018 8342     	 cmp r3,r0
  35 001a 02D0     	 beq .L5
  36              	
  37 001c 00BF     	 nop
  38              	
  39              	 .thumb
  40 001e 0133     	 adds r3,r3,#1
  41 0020 FAE7     	 b .L2
  42              	.L5:
  43 0022 10BD     	 pop {r4,pc}
  44              	.L7:
  45              	 .align 2
  46              	.L6:
  47 0024 00000000 	 .word SystemCoreClock
  48 0028 40420F00 	 .word 1000000
  50              	 .section .text.XMC_SCU_INTERRUPT_EnableEvent,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_SCU_INTERRUPT_EnableEvent
  53              	 .thumb
  54              	 .thumb_func
  56              	XMC_SCU_INTERRUPT_EnableEvent:
  57              	 
  58              	 
  59              	 
  60 0000 024A     	 ldr r2,.L9
  61 0002 9368     	 ldr r3,[r2,#8]
  62 0004 1843     	 orrs r0,r0,r3
  63 0006 9060     	 str r0,[r2,#8]
  64 0008 7047     	 bx lr
  65              	.L10:
  66 000a 00BF     	 .align 2
  67              	.L9:
  68 000c 74400050 	 .word 1342193780
  70              	 .section .text.XMC_SCU_INTERRUPT_DisableEvent,"ax",%progbits
  71              	 .align 1
  72              	 .global XMC_SCU_INTERRUPT_DisableEvent
  73              	 .thumb
  74              	 .thumb_func
  76              	XMC_SCU_INTERRUPT_DisableEvent:
  77              	 
  78              	 
  79              	 
  80 0000 024A     	 ldr r2,.L12
  81 0002 9368     	 ldr r3,[r2,#8]
  82 0004 23EA0000 	 bic r0,r3,r0
  83 0008 9060     	 str r0,[r2,#8]
  84 000a 7047     	 bx lr
  85              	.L13:
  86              	 .align 2
  87              	.L12:
  88 000c 74400050 	 .word 1342193780
  90              	 .section .text.XMC_SCU_INTERRUPT_TriggerEvent,"ax",%progbits
  91              	 .align 1
  92              	 .global XMC_SCU_INTERRUPT_TriggerEvent
  93              	 .thumb
  94              	 .thumb_func
  96              	XMC_SCU_INTERRUPT_TriggerEvent:
  97              	 
  98              	 
  99              	 
 100 0000 024A     	 ldr r2,.L15
 101 0002 1369     	 ldr r3,[r2,#16]
 102 0004 1843     	 orrs r0,r0,r3
 103 0006 1061     	 str r0,[r2,#16]
 104 0008 7047     	 bx lr
 105              	.L16:
 106 000a 00BF     	 .align 2
 107              	.L15:
 108 000c 74400050 	 .word 1342193780
 110              	 .section .text.XMC_SCU_INTERUPT_GetEventStatus,"ax",%progbits
 111              	 .align 1
 112              	 .global XMC_SCU_INTERUPT_GetEventStatus
 113              	 .thumb
 114              	 .thumb_func
 116              	XMC_SCU_INTERUPT_GetEventStatus:
 117              	 
 118              	 
 119              	 
 120 0000 014B     	 ldr r3,.L18
 121 0002 5868     	 ldr r0,[r3,#4]
 122 0004 7047     	 bx lr
 123              	.L19:
 124 0006 00BF     	 .align 2
 125              	.L18:
 126 0008 74400050 	 .word 1342193780
 128              	 .section .text.XMC_SCU_INTERRUPT_ClearEventStatus,"ax",%progbits
 129              	 .align 1
 130              	 .global XMC_SCU_INTERRUPT_ClearEventStatus
 131              	 .thumb
 132              	 .thumb_func
 134              	XMC_SCU_INTERRUPT_ClearEventStatus:
 135              	 
 136              	 
 137              	 
