   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_cmplx_mult_q31.c"
  16              	 .section .text.arm_mat_cmplx_mult_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_cmplx_mult_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_cmplx_mult_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 93B0     	 sub sp,sp,#76
  27 0006 4368     	 ldr r3,[r0,#4]
  28 0008 0193     	 str r3,[sp,#4]
  29 000a 5368     	 ldr r3,[r2,#4]
  30 000c 0993     	 str r3,[sp,#36]
  31 000e 4B88     	 ldrh r3,[r1,#2]
  32 0010 0293     	 str r3,[sp,#8]
  33 0012 4388     	 ldrh r3,[r0,#2]
  34 0014 0393     	 str r3,[sp,#12]
  35 0016 B0F800A0 	 ldrh r10,[r0]
  36 001a 0B88     	 ldrh r3,[r1]
  37 001c 0398     	 ldr r0,[sp,#12]
  38 001e 8342     	 cmp r3,r0
  39 0020 40F00581 	 bne .L15
  40 0024 1388     	 ldrh r3,[r2]
  41 0026 5345     	 cmp r3,r10
  42 0028 40F00181 	 bne .L15
  43 002c 5388     	 ldrh r3,[r2,#2]
  44 002e 029A     	 ldr r2,[sp,#8]
  45 0030 9342     	 cmp r3,r2
  46 0032 40F0FC80 	 bne .L15
  47 0036 4B68     	 ldr r3,[r1,#4]
  48 0038 0793     	 str r3,[sp,#28]
  49 003a 8308     	 lsrs r3,r0,#2
  50 003c 0693     	 str r3,[sp,#24]
  51 003e C300     	 lsls r3,r0,#3
  52 0040 0F93     	 str r3,[sp,#60]
  53 0042 029B     	 ldr r3,[sp,#8]
  54 0044 0699     	 ldr r1,[sp,#24]
  55 0046 D200     	 lsls r2,r2,#3
  56 0048 02EB0313 	 add r3,r2,r3,lsl#4
  57 004c 0893     	 str r3,[sp,#32]
  58 004e 069B     	 ldr r3,[sp,#24]
  59 0050 5B01     	 lsls r3,r3,#5
  60 0052 1093     	 str r3,[sp,#64]
  61 0054 089B     	 ldr r3,[sp,#32]
  62 0056 1344     	 add r3,r3,r2
  63 0058 4B43     	 muls r3,r1,r3
  64 005a 1193     	 str r3,[sp,#68]
  65 005c 0023     	 movs r3,#0
  66 005e 0593     	 str r3,[sp,#20]
  67              	.L12:
  68 0060 0599     	 ldr r1,[sp,#20]
  69 0062 099B     	 ldr r3,[sp,#36]
  70 0064 DDF81CB0 	 ldr fp,[sp,#28]
  71 0068 03EBC103 	 add r3,r3,r1,lsl#3
  72 006c 0833     	 adds r3,r3,#8
  73 006e 0493     	 str r3,[sp,#16]
  74 0070 1099     	 ldr r1,[sp,#64]
  75 0072 019B     	 ldr r3,[sp,#4]
  76 0074 0B44     	 add r3,r3,r1
  77 0076 0E93     	 str r3,[sp,#56]
  78 0078 4FF0000C 	 mov ip,#0
  79              	.L11:
  80 007c 0026     	 movs r6,#0
  81 007e 0027     	 movs r7,#0
  82 0080 019B     	 ldr r3,[sp,#4]
  83 0082 DDF818E0 	 ldr lr,[sp,#24]
  84 0086 5846     	 mov r0,fp
  85 0088 B046     	 mov r8,r6
  86 008a B946     	 mov r9,r7
  87              	.L3:
  88 008c 2033     	 adds r3,r3,#32
  89 008e BEF1000F 	 cmp lr,#0
  90 0092 6DD0     	 beq .L19
  91 0094 0468     	 ldr r4,[r0]
  92 0096 53F8205C 	 ldr r5,[r3,#-32]
  93 009a 4168     	 ldr r1,[r0,#4]
  94 009c C4FB0589 	 smlal r8,r9,r4,r5
  95 00a0 0568     	 ldr r5,[r0]
  96 00a2 53F81C4C 	 ldr r4,[r3,#-28]
  97 00a6 C5FB0467 	 smlal r6,r7,r5,r4
  98 00aa 84FB0145 	 smull r4,r5,r4,r1
