   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_mult_f32.c"
  16              	 .section .text.arm_mat_mult_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_mult_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_mult_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 87B0     	 sub sp,sp,#28
  27 0006 5368     	 ldr r3,[r2,#4]
  28 0008 B0F802C0 	 ldrh ip,[r0,#2]
  29 000c 4768     	 ldr r7,[r0,#4]
  30 000e 0193     	 str r3,[sp,#4]
  31 0010 0388     	 ldrh r3,[r0]
  32 0012 0888     	 ldrh r0,[r1]
  33 0014 B1F802E0 	 ldrh lr,[r1,#2]
  34 0018 6045     	 cmp r0,ip
  35 001a 6CD1     	 bne .L11
  36 001c 1088     	 ldrh r0,[r2]
  37 001e 9842     	 cmp r0,r3
  38 0020 69D1     	 bne .L11
  39 0022 5288     	 ldrh r2,[r2,#2]
  40 0024 7245     	 cmp r2,lr
  41 0026 66D1     	 bne .L11
  42 0028 4A68     	 ldr r2,[r1,#4]
  43 002a 0092     	 str r2,[sp]
  44 002c 4FEA9C09 	 lsr r9,ip,#2
  45 0030 4FEA8C02 	 lsl r2,ip,#2
  46 0034 0392     	 str r2,[sp,#12]
  47 0036 4FEA0912 	 lsl r2,r9,#4
  48 003a 0492     	 str r2,[sp,#16]
  49 003c 4FEA0E12 	 lsl r2,lr,#4
  50 0040 09FB02F2 	 mul r2,r9,r2
  51 0044 4FEA8E05 	 lsl r5,lr,#2
  52 0048 0592     	 str r2,[sp,#20]
  53 004a 4FF00008 	 mov r8,#0
  54              	.L8:
  55 004e 019A     	 ldr r2,[sp,#4]
  56 0050 0098     	 ldr r0,[sp]
  57 0052 02EB880A 	 add r10,r2,r8,lsl#2
  58 0056 049A     	 ldr r2,[sp,#16]
  59 0058 BA18     	 adds r2,r7,r2
  60 005a 0292     	 str r2,[sp,#8]
  61 005c 0022     	 movs r2,#0
  62              	.L7:
  63 005e DFED287A 	 flds s15,.L17
  64 0062 3C46     	 mov r4,r7
  65 0064 4E46     	 mov r6,r9
  66 0066 0146     	 mov r1,r0
  67              	.L3:
  68 0068 1034     	 adds r4,r4,#16
  69 006a 06B3     	 cbz r6,.L15
  70 006c 91ED007A 	 flds s14,[r1]
  71 0070 54ED046A 	 flds s13,[r4,#-16]
  72 0074 E6EE877A 	 vfma.f32 s15,s13,s14
  73 0078 01EB050B 	 add fp,r1,r5
  74 007c 013E     	 subs r6,r6,#1
  75 007e 9BED007A 	 flds s14,[fp]
  76 0082 54ED036A 	 flds s13,[r4,#-12]
  77 0086 E6EE877A 	 vfma.f32 s15,s13,s14
  78 008a AB44     	 add fp,fp,r5
  79 008c B6B2     	 uxth r6,r6
  80 008e 9BED007A 	 flds s14,[fp]
  81 0092 54ED026A 	 flds s13,[r4,#-8]
  82 0096 E6EE877A 	 vfma.f32 s15,s13,s14
  83 009a AB44     	 add fp,fp,r5
  84 009c 0BEB0501 	 add r1,fp,r5
  85 00a0 54ED016A 	 flds s13,[r4,#-4]
  86 00a4 9BED007A 	 flds s14,[fp]
  87 00a8 E6EE877A 	 vfma.f32 s15,s13,s14
  88 00ac DCE7     	 b .L3
  89              	.L15:
  90 00ae 0599     	 ldr r1,[sp,#20]
  91 00b0 029C     	 ldr r4,[sp,#8]
  92 00b2 0844     	 add r0,r0,r1
  93 00b4 0CF00301 	 and r1,ip,#3
  94              	.L5:
  95 00b8 49B1     	 cbz r1,.L16
  96 00ba 90ED007A 	 flds s14,[r0]
  97 00be F4EC016A 	 fldmias r4!,{s13}
  98 00c2 0139     	 subs r1,r1,#1
  99 00c4 E6EE877A 	 vfma.f32 s15,s13,s14
