   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_min_q7.c"
  16              	 .section .text.arm_min_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_min_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_min_q7:
  23              	 
  24              	 
  25 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 0746     	 mov r7,r0
  27 0006 4D1E     	 subs r5,r1,#1
  28 0008 25F0030E 	 bic lr,r5,#3
  29 000c 0EF10306 	 add r6,lr,#3
  30 0010 17F8054B 	 ldrb r4,[r7],#5
  31 0014 0096     	 str r6,[sp]
  32 0016 0193     	 str r3,[sp,#4]
  33 0018 4FF0030C 	 mov ip,#3
  34 001c 0026     	 movs r6,#0
  35              	.L2:
  36 001e 009B     	 ldr r3,[sp]
  37 0020 9C45     	 cmp ip,r3
  38 0022 32D0     	 beq .L14
  39 0024 17F804AC 	 ldrb r10,[r7,#-4]
  40 0028 17F8039C 	 ldrb r9,[r7,#-3]
  41 002c 4FFA84F8 	 sxtb r8,r4
  42 0030 4FFA8AFB 	 sxtb fp,r10
  43 0034 D845     	 cmp r8,fp
  44 0036 C8BF     	 it gt
  45 0038 5446     	 movgt r4,r10
  46 003a 4FFA84F8 	 sxtb r8,r4
  47 003e 4FFA89FA 	 sxtb r10,r9
  48 0042 C8BF     	 it gt
  49 0044 ACF10206 	 subgt r6,ip,#2
  50 0048 D045     	 cmp r8,r10
  51 004a 17F8028C 	 ldrb r8,[r7,#-2]
  52 004e C8BF     	 it gt
  53 0050 4C46     	 movgt r4,r9
  54 0052 4FFA88FA 	 sxtb r10,r8
  55 0056 4FFA84FB 	 sxtb fp,r4
  56 005a C8BF     	 it gt
  57 005c 0CF1FF36 	 addgt r6,ip,#-1
  58 0060 17F8019C 	 ldrb r9,[r7,#-1]
  59 0064 D345     	 cmp fp,r10
  60 0066 D8BF     	 it le
  61 0068 A046     	 movle r8,r4
  62 006a 4FFA88FA 	 sxtb r10,r8
  63 006e 4FFA89F4 	 sxtb r4,r9
  64 0072 C8BF     	 it gt
  65 0074 6646     	 movgt r6,ip
  66 0076 A245     	 cmp r10,r4
  67 0078 C4BF     	 itt gt
  68 007a C846     	 movgt r8,r9
  69 007c 0CF10106 	 addgt r6,ip,#1
  70 0080 0437     	 adds r7,r7,#4
  71 0082 0CF1040C 	 add ip,ip,#4
  72 0086 4446     	 mov r4,r8
  73 0088 C9E7     	 b .L2
  74              	.L14:
  75 008a 0EF1010E 	 add lr,lr,#1
  76 008e 05F00305 	 and r5,r5,#3
  77 0092 7044     	 add r0,r0,lr
  78 0094 4D1B     	 subs r5,r1,r5
  79              	.L8:
  80 0096 8D42     	 cmp r5,r1
  81 0098 0BD0     	 beq .L15
  82 009a 10F8017B 	 ldrb r7,[r0],#1
  83 009e 4FFA84FC 	 sxtb ip,r4
  84 00a2 4FFA87FE 	 sxtb lr,r7
  85 00a6 F445     	 cmp ip,lr
  86 00a8 C4BF     	 itt gt
  87 00aa 2E46     	 movgt r6,r5
  88 00ac 3C46     	 movgt r4,r7
  89 00ae 0135     	 adds r5,r5,#1
  90 00b0 F1E7     	 b .L8
  91              	.L15:
  92 00b2 019B     	 ldr r3,[sp,#4]
  93 00b4 1470     	 strb r4,[r2]
  94 00b6 1E60     	 str r6,[r3]
  95 00b8 03B0     	 add sp,sp,#12
  96              	 
  97 00ba BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
  99              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_min_q7.c
    {standard input}:17     .text.arm_min_q7:00000000 $t
    {standard input}:22     .text.arm_min_q7:00000000 arm_min_q7

NO UNDEFINED SYMBOLS
