   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "dac.c"
  16              	 .section .text.XMC_DAC_CH_SetRampStop,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_DAC_CH_SetRampStop:
  22              	 
  23              	 
  24 0000 10B5     	 push {r4,lr}
  25 0002 C369     	 ldr r3,[r0,#28]
  26 0004 0901     	 lsls r1,r1,#4
  27 0006 40F6FF74 	 movw r4,#4095
  28 000a 8C40     	 lsls r4,r4,r1
  29 000c 23EA0403 	 bic r3,r3,r4
  30 0010 8A40     	 lsls r2,r2,r1
  31 0012 1A43     	 orrs r2,r2,r3
  32 0014 C261     	 str r2,[r0,#28]
  33 0016 10BD     	 pop {r4,pc}
  35              	 .section .text.DAC_Ramp_StartStopConfigure,"ax",%progbits
  36              	 .align 1
  37              	 .global DAC_Ramp_StartStopConfigure
  38              	 .thumb
  39              	 .thumb_func
  41              	DAC_Ramp_StartStopConfigure:
  42              	 
  43              	 
  44 0000 30B5     	 push {r4,r5,lr}
  45 0002 0446     	 mov r4,r0
  46 0004 808B     	 ldrh r0,[r0,#28]
  47 0006 E38B     	 ldrh r3,[r4,#30]
  48 0008 9842     	 cmp r0,r3
  49 000a 94F82230 	 ldrb r3,[r4,#34]
  50 000e 2068     	 ldr r0,[r4]
  51 0010 0ED9     	 bls .L3
  52 0012 00EBC303 	 add r3,r0,r3,lsl#3
  53 0016 C1F57F61 	 rsb r1,r1,#4080
  54 001a 0F31     	 adds r1,r1,#15
  55 001c C2F57F65 	 rsb r5,r2,#4080
  56 0020 8AB2     	 uxth r2,r1
  57 0022 5968     	 ldr r1,[r3,#4]
  58 0024 0F35     	 adds r5,r5,#15
  59 0026 41F08051 	 orr r1,r1,#268435456
  60 002a 5960     	 str r1,[r3,#4]
  61 002c A9B2     	 uxth r1,r5
  62 002e 05E0     	 b .L4
  63              	.L3:
  64 0030 00EBC303 	 add r3,r0,r3,lsl#3
  65 0034 5D68     	 ldr r5,[r3,#4]
  66 0036 25F08055 	 bic r5,r5,#268435456
  67 003a 5D60     	 str r5,[r3,#4]
  68              	.L4:
  69 003c 94F82230 	 ldrb r3,[r4,#34]
  70 0040 0433     	 adds r3,r3,#4
  71 0042 00EB8303 	 add r3,r0,r3,lsl#2
  72 0046 5960     	 str r1,[r3,#4]
  73 0048 94F82210 	 ldrb r1,[r4,#34]
  74 004c BDE83040 	 pop {r4,r5,lr}
  75 0050 FFF7FEBF 	 b XMC_DAC_CH_SetRampStop
  77              	 .section .text.DAC_Ramp_ScaleUp,"ax",%progbits
  78              	 .align 1
  79              	 .global DAC_Ramp_ScaleUp
  80              	 .thumb
  81              	 .thumb_func
  83              	DAC_Ramp_ScaleUp:
  84              	 
  85              	 
  86 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  87 0004 551A     	 subs r5,r2,r1
  88 0006 0135     	 adds r5,r5,#1
  89 0008 9A46     	 mov r10,r3
  90 000a ADB2     	 uxth r5,r5
  91 000c 0024     	 movs r4,#0
  92 000e 9046     	 mov r8,r2
  93 0010 0646     	 mov r6,r0
  94 0012 8946     	 mov r9,r1
  95 0014 0AFB05F7 	 mul r7,r10,r5
  96 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  97 001c 2246     	 mov r2,r4
  98              	.L7:
  99 001e 224B     	 ldr r3,.L24
 100 0020 9F42     	 cmp r7,r3
 101 0022 21D9     	 bls .L11
 102 0024 022A     	 cmp r2,#2
 103 0026 3BD0     	 beq .L8
 104 0028 022D     	 cmp r5,#2
 105 002a 39D9     	 bls .L8
 106 002c 062C     	 cmp r4,#6
 107 002e 19D8     	 bhi .L16
 108 0030 4FEA5808 	 lsr r8,r8,#1
 109 0034 4FEA5909 	 lsr r9,r9,#1
