   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_f32.c"
  16              	 .section .text.arm_conv_partial_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 87B0     	 sub sp,sp,#28
  27 0006 8946     	 mov r9,r1
  28 0008 129E     	 ldr r6,[sp,#72]
  29 000a 1199     	 ldr r1,[sp,#68]
  30 000c 5C1E     	 subs r4,r3,#1
  31 000e 8D19     	 adds r5,r1,r6
  32 0010 4C44     	 add r4,r4,r9
  33 0012 A542     	 cmp r5,r4
  34 0014 00F2C581 	 bhi .L36
  35 0018 9945     	 cmp r9,r3
  36 001a 3FBF     	 itttt cc
  37 001c 0446     	 movcc r4,r0
  38 001e 1046     	 movcc r0,r2
  39 0020 2246     	 movcc r2,r4
  40 0022 4C46     	 movcc r4,r9
  41 0024 3CBF     	 itt cc
  42 0026 9946     	 movcc r9,r3
  43 0028 2346     	 movcc r3,r4
  44 002a 4D45     	 cmp r5,r9
  45 002c D4BF     	 ite le
  46 002e 4FF0000B 	 movle fp,#0
  47 0032 C9EB050B 	 rsbgt fp,r9,r5
  48 0036 8945     	 cmp r9,r1
  49 0038 DCBF     	 itt le
  50 003a C1EB0B04 	 rsble r4,r1,fp
  51 003e 04EB090B 	 addle fp,r4,r9
  52 0042 CC43     	 mvns r4,r1
  53 0044 1C44     	 add r4,r4,r3
  54 0046 002C     	 cmp r4,#0
  55 0048 04DD     	 ble .L38
  56 004a 5F1E     	 subs r7,r3,#1
  57 004c BD42     	 cmp r5,r7
  58 004e 98BF     	 it ls
  59 0050 3446     	 movls r4,r6
  60 0052 00E0     	 b .L6
  61              	.L38:
  62 0054 0024     	 movs r4,#0
  63              	.L6:
  64 0056 6618     	 adds r6,r4,r1
  65 0058 CBEB0505 	 rsb r5,fp,r5
  66 005c AD1B     	 subs r5,r5,r6
  67 005e 25EAE575 	 bic r5,r5,r5,asr#31
  68 0062 0195     	 str r5,[sp,#4]
  69 0064 109D     	 ldr r5,[sp,#64]
  70 0066 8E00     	 lsls r6,r1,#2
  71 0068 3544     	 add r5,r5,r6
  72 006a 0395     	 str r5,[sp,#12]
  73 006c 4D1C     	 adds r5,r1,#1
  74 006e 0495     	 str r5,[sp,#16]
  75 0070 A846     	 mov r8,r5
  76 0072 039D     	 ldr r5,[sp,#12]
  77 0074 0295     	 str r5,[sp,#8]
  78 0076 1644     	 add r6,r6,r2
  79 0078 A446     	 mov ip,r4
  80              	.L7:
  81 007a BCF1000F 	 cmp ip,#0
  82 007e 44DD     	 ble .L43
  83 0080 4FEA9805 	 lsr r5,r8,#2
  84 0084 DFEDC97A 	 flds s15,.L53
  85 0088 8646     	 mov lr,r0
  86 008a 3746     	 mov r7,r6
  87 008c AA46     	 mov r10,r5
  88              	.L8:
  89 008e 0EF1100E 	 add lr,lr,#16
  90 0092 103F     	 subs r7,r7,#16
  91 0094 BAF1000F 	 cmp r10,#0
  92 0098 1AD0     	 beq .L44
  93 009a 5EED046A 	 flds s13,[lr,#-16]
  94 009e 97ED047A 	 flds s14,[r7,#16]
  95 00a2 E6EE877A 	 vfma.f32 s15,s13,s14
  96 00a6 0AF1FF3A 	 add r10,r10,#-1
  97 00aa 5EED036A 	 flds s13,[lr,#-12]
  98 00ae 97ED037A 	 flds s14,[r7,#12]
  99 00b2 E6EE877A 	 vfma.f32 s15,s13,s14
 100 00b6 5EED026A 	 flds s13,[lr,#-8]
 101 00ba 97ED027A 	 flds s14,[r7,#8]
 102 00be E6EE877A 	 vfma.f32 s15,s13,s14
 103 00c2 5EED016A 	 flds s13,[lr,#-4]
