   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_vadc.c"
  16              	 .section .text.XMC_VADC_GLOBAL_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_VADC_GLOBAL_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_VADC_GLOBAL_EnableModule:
  23              	 
  24              	 
  25              	 
  26 0000 0120     	 movs r0,#1
  27 0002 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  29              	 .section .text.XMC_VADC_GLOBAL_DisableModule,"ax",%progbits
  30              	 .align 1
  31              	 .global XMC_VADC_GLOBAL_DisableModule
  32              	 .thumb
  33              	 .thumb_func
  35              	XMC_VADC_GLOBAL_DisableModule:
  36              	 
  37              	 
  38              	 
  39 0000 0120     	 movs r0,#1
  40 0002 FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  42              	 .section .text.XMC_VADC_GLOBAL_Init,"ax",%progbits
  43              	 .align 1
  44              	 .global XMC_VADC_GLOBAL_Init
  45              	 .thumb
  46              	 .thumb_func
  48              	XMC_VADC_GLOBAL_Init:
  49              	 
  50              	 
  51 0000 38B5     	 push {r3,r4,r5,lr}
  52 0002 0D46     	 mov r5,r1
  53 0004 0446     	 mov r4,r0
  54 0006 FFF7FEFF 	 bl XMC_VADC_GLOBAL_EnableModule
  55 000a 6B69     	 ldr r3,[r5,#20]
  56 000c 2360     	 str r3,[r4]
  57 000e 6B68     	 ldr r3,[r5,#4]
  58 0010 43F40043 	 orr r3,r3,#32768
  59 0014 C4F88030 	 str r3,[r4,#128]
  60 0018 AB68     	 ldr r3,[r5,#8]
  61 001a C4F8A030 	 str r3,[r4,#160]
  62 001e EB68     	 ldr r3,[r5,#12]
  63 0020 C4F8A430 	 str r3,[r4,#164]
  64 0024 2B69     	 ldr r3,[r5,#16]
  65 0026 C4F88032 	 str r3,[r4,#640]
  66 002a 2B68     	 ldr r3,[r5]
  67 002c C4F8B830 	 str r3,[r4,#184]
  68 0030 38BD     	 pop {r3,r4,r5,pc}
  70              	 .section .text.XMC_VADC_GLOBAL_InputClassInit,"ax",%progbits
  71              	 .align 1
  72              	 .global XMC_VADC_GLOBAL_InputClassInit
  73              	 .thumb
  74              	 .thumb_func
  76              	XMC_VADC_GLOBAL_InputClassInit:
  77              	 
  78              	 
  79              	 
  80 0000 2833     	 adds r3,r3,#40
  81 0002 12B9     	 cbnz r2,.L5
  82 0004 40F21F72 	 movw r2,#1823
  83 0008 00E0     	 b .L7
  84              	.L5:
  85 000a 024A     	 ldr r2,.L9
  86              	.L7:
  87 000c 0A40     	 ands r2,r2,r1
  88 000e 40F82320 	 str r2,[r0,r3,lsl#2]
  89 0012 7047     	 bx lr
  90              	.L10:
  91              	 .align 2
  92              	.L9:
  93 0014 00001F07 	 .word 119472128
  95              	 .section .text.XMC_VADC_GLOBAL_StartupCalibration,"ax",%progbits
  96              	 .align 1
  97              	 .global XMC_VADC_GLOBAL_StartupCalibration
  98              	 .thumb
  99              	 .thumb_func
 101              	XMC_VADC_GLOBAL_StartupCalibration:
 102              	 
 103              	 
 104              	 
 105 0000 D0F88030 	 ldr r3,[r0,#128]
 106 0004 43F00043 	 orr r3,r3,#-2147483648
 107 0008 C0F88030 	 str r3,[r0,#128]
 108 000c 0023     	 movs r3,#0
 109              	.L14:
 110 000e 084A     	 ldr r2,.L22
 111 0010 52F82320 	 ldr r2,[r2,r3,lsl#2]
 112 0014 D2F88010 	 ldr r1,[r2,#128]
 113 0018 11F4403F 	 tst r1,#196608
 114              	.L21:
 115 001c 04D0     	 beq .L12
 116 001e D2F88010 	 ldr r1,[r2,#128]
 117 0022 11F0805F 	 tst r1,#268435456
 118 0026 F9E7     	 b .L21
 119              	.L12:
 120 0028 0133     	 adds r3,r3,#1
