   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_mult_q31.c"
  16              	 .section .text.arm_mat_mult_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_mult_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_mult_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 91B0     	 sub sp,sp,#68
  27 0006 5368     	 ldr r3,[r2,#4]
  28 0008 0693     	 str r3,[sp,#24]
  29 000a B0F80280 	 ldrh r8,[r0,#2]
  30 000e 0B88     	 ldrh r3,[r1]
  31 0010 4768     	 ldr r7,[r0,#4]
  32 0012 0688     	 ldrh r6,[r0]
  33 0014 B1F80290 	 ldrh r9,[r1,#2]
  34 0018 4345     	 cmp r3,r8
  35 001a 40F09580 	 bne .L11
  36 001e 1388     	 ldrh r3,[r2]
  37 0020 B342     	 cmp r3,r6
  38 0022 40F09180 	 bne .L11
  39 0026 5388     	 ldrh r3,[r2,#2]
  40 0028 4B45     	 cmp r3,r9
  41 002a 40F08D80 	 bne .L11
  42 002e 4B68     	 ldr r3,[r1,#4]
  43 0030 0393     	 str r3,[sp,#12]
  44 0032 4FEA8802 	 lsl r2,r8,#2
  45 0036 4FEA9803 	 lsr r3,r8,#2
  46 003a 0193     	 str r3,[sp,#4]
  47 003c 0A92     	 str r2,[sp,#40]
  48 003e 4FEA8903 	 lsl r3,r9,#2
  49 0042 6FF00302 	 mvn r2,#3
  50 0046 5A43     	 muls r2,r3,r2
  51 0048 0D92     	 str r2,[sp,#52]
  52 004a A3EB0912 	 sub r2,r3,r9,lsl#4
  53 004e 0E92     	 str r2,[sp,#56]
  54 0050 6FF00102 	 mvn r2,#1
  55 0054 5A43     	 muls r2,r3,r2
  56 0056 0F92     	 str r2,[sp,#60]
  57 0058 019A     	 ldr r2,[sp,#4]
  58 005a 1201     	 lsls r2,r2,#4
  59 005c 0C92     	 str r2,[sp,#48]
  60 005e 03EBC902 	 add r2,r3,r9,lsl#3
  61 0062 1A44     	 add r2,r2,r3
  62 0064 0492     	 str r2,[sp,#16]
  63 0066 0499     	 ldr r1,[sp,#16]
  64 0068 019A     	 ldr r2,[sp,#4]
  65 006a 4A43     	 muls r2,r1,r2
  66 006c 0B92     	 str r2,[sp,#44]
  67 006e 0022     	 movs r2,#0
  68 0070 0092     	 str r2,[sp]
  69              	.L8:
  70 0072 069A     	 ldr r2,[sp,#24]
  71 0074 0099     	 ldr r1,[sp]
  72 0076 02EB8102 	 add r2,r2,r1,lsl#2
  73 007a 0292     	 str r2,[sp,#8]
  74 007c 0C9A     	 ldr r2,[sp,#48]
  75 007e BA18     	 adds r2,r7,r2
  76 0080 0592     	 str r2,[sp,#20]
  77 0082 039A     	 ldr r2,[sp,#12]
  78 0084 4FF0000C 	 mov ip,#0
  79              	.L7:
  80 0088 DDF804E0 	 ldr lr,[sp,#4]
  81 008c 3846     	 mov r0,r7
  82 008e 1146     	 mov r1,r2
  83 0090 4FF0000A 	 mov r10,#0
  84 0094 4FF0000B 	 mov fp,#0
  85              	.L3:
  86 0098 049C     	 ldr r4,[sp,#16]
  87 009a 1030     	 adds r0,r0,#16
  88 009c 2144     	 add r1,r1,r4
  89 009e BEF1000F 	 cmp lr,#0
  90 00a2 24D0     	 beq .L15
  91 00a4 0D9C     	 ldr r4,[sp,#52]
  92 00a6 50F8105C 	 ldr r5,[r0,#-16]
  93 00aa 0C59     	 ldr r4,[r1,r4]
  94 00ac 0794     	 str r4,[sp,#28]
  95 00ae 0E9C     	 ldr r4,[sp,#56]
  96 00b0 0C59     	 ldr r4,[r1,r4]
  97 00b2 0894     	 str r4,[sp,#32]
  98 00b4 0F9C     	 ldr r4,[sp,#60]
  99 00b6 0C59     	 ldr r4,[r1,r4]
