   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix4_q15.c"
  16              	 .section .text.arm_radix4_butterfly_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_radix4_butterfly_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_radix4_butterfly_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8DB0     	 sub sp,sp,#52
  27 0006 9146     	 mov r9,r2
  28 0008 0190     	 str r0,[sp,#4]
  29 000a 8A08     	 lsrs r2,r1,#2
  30 000c 9000     	 lsls r0,r2,#2
  31 000e 0092     	 str r2,[sp]
  32 0010 019A     	 ldr r2,[sp,#4]
  33 0012 DDF800C0 	 ldr ip,[sp]
  34 0016 0A91     	 str r1,[sp,#40]
  35 0018 1718     	 adds r7,r2,r0
  36 001a 07EB000E 	 add lr,r7,r0
  37 001e 7044     	 add r0,r0,lr
  38 0020 9046     	 mov r8,r2
  39 0022 0025     	 movs r5,#0
  40              	.L2:
  41 0024 D8F80010 	 ldr r1,[r8]
  42 0028 0022     	 movs r2,#0
  43              	
  44 002a 91FA22F1 	 shadd16 r1,r1,r2
  45              	
  46              	
  47 002e 91FA22F1 	 shadd16 r1,r1,r2
  48              	
  49              	 .thumb
  50 0032 DEF80040 	 ldr r4,[lr]
  51              	
  52 0036 94FA22F4 	 shadd16 r4,r4,r2
  53              	
  54              	
  55 003a 94FA22F4 	 shadd16 r4,r4,r2
  56              	
  57              	
  58 003e 91FA14FB 	 qadd16 fp,r1,r4
  59              	
  60              	
  61 0042 D1FA14F4 	 qsub16 r4,r1,r4
  62              	
  63              	 .thumb
  64 0046 3E68     	 ldr r6,[r7]
  65              	
  66 0048 96FA22F6 	 shadd16 r6,r6,r2
  67              	
  68              	
  69 004c 96FA22F6 	 shadd16 r6,r6,r2
  70              	
  71              	 .thumb
  72 0050 0168     	 ldr r1,[r0]
  73              	
  74 0052 91FA22F1 	 shadd16 r1,r1,r2
  75              	
  76              	
  77 0056 91FA22F1 	 shadd16 r1,r1,r2
  78              	
  79              	
  80 005a 96FA11FA 	 qadd16 r10,r6,r1
  81              	
  82              	
  83 005e 9BFA2AF1 	 shadd16 r1,fp,r10
  84              	
  85              	 .thumb
  86 0062 48F8041B 	 str r1,[r8],#4
  87              	
  88 0066 DBFA1AF1 	 qsub16 r1,fp,r10
  89              	
  90              	 .thumb
  91 006a 59F83560 	 ldr r6,[r9,r5,lsl#3]
  92              	
  93 006e 26FB01FB 	 smuad fp,r6,r1
  94              	
  95              	
  96 0072 46FB11FA 	 smusdx r10,r6,r1
  97              	
  98              	 .thumb
  99 0076 3968     	 ldr r1,[r7]
 100              	
 101 0078 91FA22F1 	 shadd16 r1,r1,r2
 102              	
 103              	
 104 007c 91FA22F1 	 shadd16 r1,r1,r2
 105              	
 106              	 .thumb
 107 0080 4FEA1A4A 	 lsr r10,r10,#16
 108 0084 4FEA0A4A 	 lsl r10,r10,#16
 109 0088 4AEA1B46 	 orr r6,r10,fp,lsr#16
 110 008c 47F8046B 	 str r6,[r7],#4
 111 0090 0668     	 ldr r6,[r0]
 112              	
 113 0092 96FA22F6 	 shadd16 r6,r6,r2
 114              	
 115              	
 116 0096 96FA22F6 	 shadd16 r6,r6,r2
 117              	
 118              	
 119 009a D1FA16F1 	 qsub16 r1,r1,r6
 120              	
 121              	
 122 009e A4FA11FA 	 qasx r10,r4,r1
 123              	
 124              	
 125 00a2 E4FA11F4 	 qsax r4,r4,r1
 126              	
 127              	 .thumb
 128 00a6 59F82560 	 ldr r6,[r9,r5,lsl#2]
 129              	
 130 00aa 26FB04FB 	 smuad fp,r6,r4
 131              	
 132              	
 133 00ae 46FB14F4 	 smusdx r4,r6,r4
 134              	
 135              	 .thumb
