   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_f32.c"
  16              	 .section .text.arm_fir_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 D0F804E0 	 ldr lr,[r0,#4]
  27 0008 D0F80880 	 ldr r8,[r0,#8]
  28 000c 0088     	 ldrh r0,[r0]
  29 000e 2DED048B 	 fstmfdd sp!,{d8,d9}
  30 0012 00F18044 	 add r4,r0,#1073741824
  31 0016 87B0     	 sub sp,sp,#28
  32 0018 013C     	 subs r4,r4,#1
  33 001a 0EEB8404 	 add r4,lr,r4,lsl#2
  34 001e 0194     	 str r4,[sp,#4]
  35 0020 4FEAD00C 	 lsr ip,r0,#3
  36 0024 DC08     	 lsrs r4,r3,#3
  37 0026 0294     	 str r4,[sp,#8]
  38 0028 0593     	 str r3,[sp,#20]
  39 002a 019C     	 ldr r4,[sp,#4]
  40 002c DDF80890 	 ldr r9,[sp,#8]
  41 0030 4FEA4C13 	 lsl r3,ip,#5
  42 0034 0393     	 str r3,[sp,#12]
  43 0036 4344     	 add r3,r8,r3
  44 0038 04F12005 	 add r5,r4,#32
  45 003c 01F12006 	 add r6,r1,#32
  46 0040 0EF12004 	 add r4,lr,#32
  47 0044 02F12007 	 add r7,r2,#32
  48 0048 0493     	 str r3,[sp,#16]
  49              	.L2:
  50 004a B9F1000F 	 cmp r9,#0
  51 004e 00F03F81 	 beq .L17
  52 0052 56F820CC 	 ldr ip,[r6,#-32]
  53 0056 45F820CC 	 str ip,[r5,#-32]
  54 005a 56F81CCC 	 ldr ip,[r6,#-28]
  55 005e 45F81CCC 	 str ip,[r5,#-28]
  56 0062 56F818CC 	 ldr ip,[r6,#-24]
  57 0066 45F818CC 	 str ip,[r5,#-24]
  58 006a 56F814CC 	 ldr ip,[r6,#-20]
  59 006e 45F814CC 	 str ip,[r5,#-20]
  60 0072 56F810CC 	 ldr ip,[r6,#-16]
  61 0076 45F810CC 	 str ip,[r5,#-16]
  62 007a 56F80CCC 	 ldr ip,[r6,#-12]
  63 007e 45F80CCC 	 str ip,[r5,#-12]
  64 0082 56F808CC 	 ldr ip,[r6,#-8]
  65 0086 45F808CC 	 str ip,[r5,#-8]
  66 008a 56F804CC 	 ldr ip,[r6,#-4]
  67 008e 45F804CC 	 str ip,[r5,#-4]
  68 0092 DFEDBA7A 	 flds s15,.L23
  69 0096 14ED089A 	 flds s18,[r4,#-32]
  70 009a 54ED078A 	 flds s17,[r4,#-28]
  71 009e 54ED062A 	 flds s5,[r4,#-24]
  72 00a2 54ED051A 	 flds s3,[r4,#-20]
  73 00a6 14ED041A 	 flds s2,[r4,#-16]
  74 00aa 14ED032A 	 flds s4,[r4,#-12]
  75 00ae 54ED023A 	 flds s7,[r4,#-8]
  76 00b2 A4F1040A 	 sub r10,r4,#4
  77 00b6 C446     	 mov ip,r8
  78 00b8 B0EE677A 	 fcpys s14,s15
  79 00bc F0EE676A 	 fcpys s13,s15
  80 00c0 B0EE676A 	 fcpys s12,s15
  81 00c4 B0EE673A 	 fcpys s6,s15
  82 00c8 F0EE670A 	 fcpys s1,s15
  83 00cc B0EE670A 	 fcpys s0,s15
  84 00d0 B0EE678A 	 fcpys s16,s15
  85              	.L3:
  86 00d4 049B     	 ldr r3,[sp,#16]
  87 00d6 9C45     	 cmp ip,r3
  88 00d8 0AF1200A 	 add r10,r10,#32
  89 00dc 00F0B180 	 beq .L18
  90 00e0 DCED004A 	 flds s9,[ip]
  91 00e4 1AED085A 	 flds s10,[r10,#-32]
  92 00e8 9CED014A 	 flds s8,[ip,#4]
  93 00ec 5AED075A 	 flds s11,[r10,#-28]
