   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix8_f32.c"
  16              	 .section .text.arm_radix8_butterfly_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_radix8_butterfly_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_radix8_butterfly_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 2DED108B 	 fstmfdd sp!,{d8,d9,d10,d11,d12,d13,d14,d15}
  27 0008 9BB0     	 sub sp,sp,#108
  28 000a 9B46     	 mov fp,r3
  29 000c 0C91     	 str r1,[sp,#48]
  30 000e 0192     	 str r2,[sp,#4]
  31 0010 0391     	 str r1,[sp,#12]
  32              	.L6:
  33 0012 039B     	 ldr r3,[sp,#12]
  34 0014 DB08     	 lsrs r3,r3,#3
  35 0016 0093     	 str r3,[sp]
  36 0018 009A     	 ldr r2,[sp]
  37 001a 039B     	 ldr r3,[sp,#12]
  38 001c D100     	 lsls r1,r2,#3
  39 001e 0B91     	 str r1,[sp,#44]
  40 0020 00EB010E 	 add lr,r0,r1
  41 0024 1101     	 lsls r1,r2,#4
  42 0026 1491     	 str r1,[sp,#80]
  43 0028 0B99     	 ldr r1,[sp,#44]
  44 002a 02EB4204 	 add r4,r2,r2,lsl#1
  45 002e 0EEB0108 	 add r8,lr,r1
  46 0032 A118     	 adds r1,r4,r2
  47 0034 00EBC107 	 add r7,r0,r1,lsl#3
  48 0038 1144     	 add r1,r1,r2
  49 003a 00EBC106 	 add r6,r0,r1,lsl#3
  50 003e 1144     	 add r1,r1,r2
  51 0040 00EBC105 	 add r5,r0,r1,lsl#3
  52 0044 1144     	 add r1,r1,r2
  53 0046 00EBC404 	 add r4,r0,r4,lsl#3
  54 004a 00EBC101 	 add r1,r0,r1,lsl#3
  55 004e DB00     	 lsls r3,r3,#3
  56 0050 00F1040C 	 add ip,r0,#4
  57 0054 0437     	 adds r7,r7,#4
  58 0056 0436     	 adds r6,r6,#4
  59 0058 0435     	 adds r5,r5,#4
  60 005a 0434     	 adds r4,r4,#4
  61 005c 0431     	 adds r1,r1,#4
  62 005e 4FF00009 	 mov r9,#0
  63              	.L2:
  64 0062 57ED017A 	 flds s15,[r7,#-4]
  65 0066 1CED016A 	 flds s12,[ip,#-4]
  66 006a DEED005A 	 flds s11,[lr]
  67 006e 55ED016A 	 flds s13,[r5,#-4]
  68 0072 14ED013A 	 flds s6,[r4,#-4]
  69 0076 039A     	 ldr r2,[sp,#12]
  70 0078 36EE277A 	 fadds s14,s12,s15
  71 007c 36EE676A 	 fsubs s12,s12,s15
  72 0080 56ED017A 	 flds s15,[r6,#-4]
  73 0084 35EEA75A 	 fadds s10,s11,s15
  74 0088 75EEE73A 	 fsubs s7,s11,s15
  75 008c D8ED005A 	 flds s11,[r8]
  76 0090 75EEA67A 	 fadds s15,s11,s13
  77 0094 75EEE64A 	 fsubs s9,s11,s13
  78 0098 51ED015A 	 flds s11,[r1,#-4]
  79 009c 73EE256A 	 fadds s13,s6,s11
  80 00a0 77EE671A 	 fsubs s3,s14,s15
  81 00a4 77EE277A 	 fadds s15,s14,s15
  82 00a8 35EE267A 	 fadds s14,s10,s13
  83 00ac 35EE661A 	 fsubs s2,s10,s13
  84 00b0 77EE876A 	 fadds s13,s15,s14
  85 00b4 77EEC77A 	 fsubs s15,s15,s14
  86 00b8 4CED016A 	 fsts s13,[ip,#-4]
  87 00bc 47ED017A 	 fsts s15,[r7,#-4]
  88 00c0 DCED006A 	 flds s13,[ip]
  89 00c4 D7ED007A 	 flds s15,[r7]
  90 00c8 96ED007A 	 flds s14,[r6]
  91 00cc 98ED014A 	 flds s8,[r8,#4]
  92 00d0 91ED002A 	 flds s4,[r1]
  93 00d4 36EEA75A 	 fadds s10,s13,s15
