   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_mag_squared_q15.c"
  16              	 .section .text.arm_cmplx_mag_squared_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_mag_squared_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_mag_squared_q15:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 9708     	 lsrs r7,r2,#2
  27 0006 00F11003 	 add r3,r0,#16
  28 000a 01F10804 	 add r4,r1,#8
  29 000e BE46     	 mov lr,r7
  30              	.L2:
  31 0010 BEF1000F 	 cmp lr,#0
  32 0014 22D0     	 beq .L7
  33 0016 53F8105C 	 ldr r5,[r3,#-16]
  34              	
  35 001a 25FB05F8 	 smuad r8,r5,r5
  36              	
  37              	 .thumb
  38 001e 53F80C5C 	 ldr r5,[r3,#-12]
  39              	
  40 0022 25FB05FC 	 smuad ip,r5,r5
  41              	
  42              	 .thumb
  43 0026 53F8085C 	 ldr r5,[r3,#-8]
  44              	
  45 002a 25FB05F6 	 smuad r6,r5,r5
  46              	
  47              	 .thumb
  48 002e 53F8045C 	 ldr r5,[r3,#-4]
  49              	
  50 0032 25FB05F5 	 smuad r5,r5,r5
  51              	
  52              	 .thumb
  53 0036 4FEA6848 	 asr r8,r8,#17
  54 003a 4FEA6C4C 	 asr ip,ip,#17
  55 003e 7614     	 asrs r6,r6,#17
  56 0040 6D14     	 asrs r5,r5,#17
  57 0042 24F8088C 	 strh r8,[r4,#-8]
  58 0046 24F806CC 	 strh ip,[r4,#-6]
  59 004a 24F8046C 	 strh r6,[r4,#-4]
  60 004e 24F8025C 	 strh r5,[r4,#-2]
  61 0052 0EF1FF3E 	 add lr,lr,#-1
  62 0056 1033     	 adds r3,r3,#16
  63 0058 0834     	 adds r4,r4,#8
  64 005a D9E7     	 b .L2
  65              	.L7:
  66 005c 01EBC701 	 add r1,r1,r7,lsl#3
  67 0060 02F00302 	 and r2,r2,#3
  68 0064 00EB0710 	 add r0,r0,r7,lsl#4
  69 0068 01EB4202 	 add r2,r1,r2,lsl#1
  70              	.L4:
  71 006c 9142     	 cmp r1,r2
  72 006e 07D0     	 beq .L8
  73 0070 50F8043B 	 ldr r3,[r0],#4
  74              	
  75 0074 23FB03F3 	 smuad r3,r3,r3
  76              	
  77              	 .thumb
  78 0078 5B14     	 asrs r3,r3,#17
  79 007a 21F8023B 	 strh r3,[r1],#2
  80 007e F5E7     	 b .L4
  81              	.L8:
  82 0080 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  84              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mag_squared_q15.c
    {standard input}:17     .text.arm_cmplx_mag_squared_q15:00000000 $t
    {standard input}:22     .text.arm_cmplx_mag_squared_q15:00000000 arm_cmplx_mag_squared_q15

NO UNDEFINED SYMBOLS
