   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_mag_q15.c"
  16              	 .section .text.arm_cmplx_mag_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_mag_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_mag_q15:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  27 0006 1546     	 mov r5,r2
  28 0008 8046     	 mov r8,r0
  29 000a 0C46     	 mov r4,r1
  30 000c 00F11007 	 add r7,r0,#16
  31 0010 1A46     	 mov r2,r3
  32 0012 0E46     	 mov r6,r1
  33              	.L2:
  34 0014 62B3     	 cbz r2,.L7
  35 0016 8DE80C00 	 stmia sp,{r2,r3}
  36 001a 57F8100C 	 ldr r0,[r7,#-16]
  37              	
  38 001e 20FB00F0 	 smuad r0,r0,r0
  39              	
  40              	 .thumb
  41 0022 57F80C1C 	 ldr r1,[r7,#-12]
  42              	
  43 0026 21FB01FB 	 smuad fp,r1,r1
  44              	
  45              	 .thumb
  46 002a 57F8081C 	 ldr r1,[r7,#-8]
  47              	
  48 002e 21FB01FA 	 smuad r10,r1,r1
  49              	
  50              	 .thumb
  51 0032 57F8041C 	 ldr r1,[r7,#-4]
  52              	
  53 0036 21FB01F9 	 smuad r9,r1,r1
  54              	
  55              	 .thumb
  56 003a 3146     	 mov r1,r6
  57 003c 4014     	 asrs r0,r0,#17
  58 003e FFF7FEFF 	 bl arm_sqrt_q15
  59 0042 B11C     	 adds r1,r6,#2
  60 0044 4FEA6B40 	 asr r0,fp,#17
  61 0048 FFF7FEFF 	 bl arm_sqrt_q15
  62 004c 06F1060B 	 add fp,r6,#6
  63 0050 311D     	 adds r1,r6,#4
  64 0052 4FEA6A40 	 asr r0,r10,#17
  65 0056 FFF7FEFF 	 bl arm_sqrt_q15
  66 005a 4FEA6940 	 asr r0,r9,#17
  67 005e 5946     	 mov r1,fp
  68 0060 FFF7FEFF 	 bl arm_sqrt_q15
  69 0064 009A     	 ldr r2,[sp]
  70 0066 019B     	 ldr r3,[sp,#4]
  71 0068 0836     	 adds r6,r6,#8
  72 006a 013A     	 subs r2,r2,#1
  73 006c 1037     	 adds r7,r7,#16
  74 006e D1E7     	 b .L2
  75              	.L7:
  76 0070 04EBC301 	 add r1,r4,r3,lsl#3
  77 0074 05F00305 	 and r5,r5,#3
  78 0078 08EB0318 	 add r8,r8,r3,lsl#4
  79 007c 01EB4505 	 add r5,r1,r5,lsl#1
  80              	.L4:
  81 0080 A942     	 cmp r1,r5
  82 0082 09D0     	 beq .L8
  83 0084 58F8040B 	 ldr r0,[r8],#4
  84              	
  85 0088 20FB00F0 	 smuad r0,r0,r0
  86              	
  87              	 .thumb
  88 008c 8C1C     	 adds r4,r1,#2
  89 008e 4014     	 asrs r0,r0,#17
  90 0090 FFF7FEFF 	 bl arm_sqrt_q15
  91 0094 2146     	 mov r1,r4
  92 0096 F3E7     	 b .L4
  93              	.L8:
  94 0098 03B0     	 add sp,sp,#12
  95              	 
  96 009a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
  98              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mag_q15.c
    {standard input}:17     .text.arm_cmplx_mag_q15:00000000 $t
    {standard input}:22     .text.arm_cmplx_mag_q15:00000000 arm_cmplx_mag_q15

UNDEFINED SYMBOLS
arm_sqrt_q15
