   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_min_q31.c"
  16              	 .section .text.arm_min_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_min_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_min_q31:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 0646     	 mov r6,r0
  27 0006 4C1E     	 subs r4,r1,#1
  28 0008 4FEA9409 	 lsr r9,r4,#2
  29 000c 4FEA8908 	 lsl r8,r9,#2
  30 0010 56F8147B 	 ldr r7,[r6],#20
  31 0014 08F10108 	 add r8,r8,#1
  32 0018 4FF0010E 	 mov lr,#1
  33 001c 4FF0000C 	 mov ip,#0
  34              	.L2:
  35 0020 C645     	 cmp lr,r8
  36 0022 20D0     	 beq .L14
  37 0024 56F8105C 	 ldr r5,[r6,#-16]
  38 0028 56F80CAC 	 ldr r10,[r6,#-12]
  39 002c AF42     	 cmp r7,r5
  40 002e D4BF     	 ite le
  41 0030 3D46     	 movle r5,r7
  42 0032 F446     	 movgt ip,lr
  43 0034 5545     	 cmp r5,r10
  44 0036 C8BF     	 it gt
  45 0038 5546     	 movgt r5,r10
  46 003a 56F808AC 	 ldr r10,[r6,#-8]
  47 003e 56F8047C 	 ldr r7,[r6,#-4]
  48 0042 C8BF     	 it gt
  49 0044 0EF1010C 	 addgt ip,lr,#1
  50 0048 5545     	 cmp r5,r10
  51 004a C4BF     	 itt gt
  52 004c 5546     	 movgt r5,r10
  53 004e 0EF1020C 	 addgt ip,lr,#2
  54 0052 BD42     	 cmp r5,r7
  55 0054 C4BF     	 itt gt
  56 0056 3D46     	 movgt r5,r7
  57 0058 0EF1030C 	 addgt ip,lr,#3
  58 005c 1036     	 adds r6,r6,#16
  59 005e 0EF1040E 	 add lr,lr,#4
  60 0062 2F46     	 mov r7,r5
  61 0064 DCE7     	 b .L2
  62              	.L14:
  63 0066 00EB0910 	 add r0,r0,r9,lsl#4
  64 006a 04F00304 	 and r4,r4,#3
  65 006e 0430     	 adds r0,r0,#4
  66 0070 0C1B     	 subs r4,r1,r4
  67              	.L8:
  68 0072 8C42     	 cmp r4,r1
  69 0074 08D0     	 beq .L15
  70 0076 50F8045B 	 ldr r5,[r0],#4
  71 007a AF42     	 cmp r7,r5
  72 007c D4BF     	 ite le
  73 007e 3D46     	 movle r5,r7
  74 0080 A446     	 movgt ip,r4
  75 0082 2F46     	 mov r7,r5
  76 0084 0134     	 adds r4,r4,#1
  77 0086 F4E7     	 b .L8
  78              	.L15:
  79 0088 1760     	 str r7,[r2]
  80 008a C3F800C0 	 str ip,[r3]
  81 008e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
  83              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_min_q31.c
    {standard input}:17     .text.arm_min_q31:00000000 $t
    {standard input}:22     .text.arm_min_q31:00000000 arm_min_q31

NO UNDEFINED SYMBOLS
