   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_decimate_q15.c"
  16              	 .section .text.arm_fir_decimate_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_decimate_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_decimate_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8DB0     	 sub sp,sp,#52
  27 0006 8A46     	 mov r10,r1
  28 0008 0A92     	 str r2,[sp,#40]
  29 000a 4268     	 ldr r2,[r0,#4]
  30 000c 0792     	 str r2,[sp,#28]
  31 000e 4288     	 ldrh r2,[r0,#2]
  32 0010 0192     	 str r2,[sp,#4]
  33 0012 0278     	 ldrb r2,[r0]
  34 0014 B3FBF2F3 	 udiv r3,r3,r2
  35 0018 019A     	 ldr r2,[sp,#4]
  36 001a 8168     	 ldr r1,[r0,#8]
  37 001c 02F10042 	 add r2,r2,#-2147483648
  38 0020 013A     	 subs r2,r2,#1
  39 0022 01EB420C 	 add ip,r1,r2,lsl#1
  40 0026 5A08     	 lsrs r2,r3,#1
  41 0028 A3EB4203 	 sub r3,r3,r2,lsl#1
  42 002c 0593     	 str r3,[sp,#20]
  43 002e 0A9B     	 ldr r3,[sp,#40]
  44 0030 0892     	 str r2,[sp,#32]
  45 0032 0433     	 adds r3,r3,#4
  46 0034 0293     	 str r3,[sp,#8]
  47 0036 019B     	 ldr r3,[sp,#4]
  48 0038 9B08     	 lsrs r3,r3,#2
  49 003a DB00     	 lsls r3,r3,#3
  50 003c 0393     	 str r3,[sp,#12]
  51 003e 039A     	 ldr r2,[sp,#12]
  52 0040 079B     	 ldr r3,[sp,#28]
  53 0042 1344     	 add r3,r3,r2
  54 0044 0493     	 str r3,[sp,#16]
  55 0046 089B     	 ldr r3,[sp,#32]
  56 0048 0693     	 str r3,[sp,#24]
  57 004a 8046     	 mov r8,r0
  58              	.L2:
  59 004c 069B     	 ldr r3,[sp,#24]
  60 004e 002B     	 cmp r3,#0
  61 0050 6CD0     	 beq .L23
  62 0052 98F80020 	 ldrb r2,[r8]
  63 0056 0023     	 movs r3,#0
  64 0058 5200     	 lsls r2,r2,#1
  65              	.L3:
  66 005a 3AF81300 	 ldrh r0,[r10,r3,lsl#1]
  67 005e 2CF81300 	 strh r0,[ip,r3,lsl#1]
  68 0062 0133     	 adds r3,r3,#1
  69 0064 9342     	 cmp r3,r2
  70 0066 F8D1     	 bne .L3
  71 0068 98F800B0 	 ldrb fp,[r8]
  72 006c DDF81C90 	 ldr r9,[sp,#28]
  73 0070 5B00     	 lsls r3,r3,#1
  74 0072 9C44     	 add ip,ip,r3
  75 0074 9A44     	 add r10,r10,r3
  76 0076 01EB4B0B 	 add fp,r1,fp,lsl#1
  77 007a 0023     	 movs r3,#0
  78 007c 01F10807 	 add r7,r1,#8
  79 0080 0BF1080E 	 add lr,fp,#8
  80 0084 1846     	 mov r0,r3
  81 0086 1A46     	 mov r2,r3
  82 0088 1D46     	 mov r5,r3
  83              	.L4:
  84 008a 049C     	 ldr r4,[sp,#16]
  85 008c A145     	 cmp r9,r4
  86 008e 17D0     	 beq .L24
  87 0090 59F8084B 	 ldr r4,[r9],#8
  88 0094 57F8086C 	 ldr r6,[r7,#-8]
  89              	
  90 0098 C6FBC425 	 smlald r2,r5,r6,r4
  91              	
  92              	 .thumb
  93 009c 5EF8086C 	 ldr r6,[lr,#-8]
  94              	
  95 00a0 C6FBC430 	 smlald r3,r0,r6,r4
  96              	
  97              	 .thumb
  98 00a4 59F8044C 	 ldr r4,[r9,#-4]
  99 00a8 57F8046C 	 ldr r6,[r7,#-4]
 100              	
 101 00ac C6FBC425 	 smlald r2,r5,r6,r4
 102              	
 103              	 .thumb
