   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_float_to_q31.c"
  16              	 .global __aeabi_f2lz
  17              	 .section .text.arm_float_to_q31,"ax",%progbits
  18              	 .align 1
  19              	 .global arm_float_to_q31
  20              	 .thumb
  21              	 .thumb_func
  23              	arm_float_to_q31:
  24              	 
  25              	 
  26 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  27 0004 2DED028B 	 fstmfdd sp!,{d8}
  28 0008 9408     	 lsrs r4,r2,#2
  29 000a 0546     	 mov r5,r0
  30 000c 0F46     	 mov r7,r1
  31 000e 1646     	 mov r6,r2
  32 0010 00F1100A 	 add r10,r0,#16
  33 0014 01F11008 	 add r8,r1,#16
  34 0018 A146     	 mov r9,r4
  35              	.L2:
  36 001a B9F1000F 	 cmp r9,#0
  37 001e 00F08480 	 beq .L29
  38 0022 5AED047A 	 flds s15,[r10,#-16]
  39 0026 9FED588A 	 flds s16,.L31
  40 002a 67EE887A 	 fmuls s15,s15,s16
  41 002e FEEE006A 	 fconsts s13,#224
  42 0032 F5EEC07A 	 fcmpezs s15
  43 0036 F1EE10FA 	 fmstat
  44 003a B6EE007A 	 fconsts s14,#96
  45 003e D8BF     	 it le
  46 0040 B0EE667A 	 fcpysle s14,s13
  47 0044 77EE877A 	 fadds s15,s15,s14
  48 0048 09F1FF39 	 add r9,r9,#-1
  49 004c 17EE900A 	 fmrs r0,s15
  50 0050 FFF7FEFF 	 bl __aeabi_f2lz
  51 0054 5AED037A 	 flds s15,[r10,#-12]
  52 0058 B1EBE07F 	 cmp r1,r0,asr#31
  53 005c 67EE887A 	 fmuls s15,s15,s16
  54 0060 1CBF     	 itt ne
  55 0062 C817     	 asrne r0,r1,#31
  56 0064 80F00040 	 eorne r0,r0,#-2147483648
  57 0068 F5EEC07A 	 fcmpezs s15
  58 006c 18BF     	 it ne
  59 006e C043     	 mvnne r0,r0
  60 0070 FEEE006A 	 fconsts s13,#224
  61 0074 F1EE10FA 	 fmstat
  62 0078 B6EE007A 	 fconsts s14,#96
  63 007c D8BF     	 it le
  64 007e B0EE667A 	 fcpysle s14,s13
  65 0082 77EE877A 	 fadds s15,s15,s14
  66 0086 48F8100C 	 str r0,[r8,#-16]
  67 008a 17EE900A 	 fmrs r0,s15
  68 008e FFF7FEFF 	 bl __aeabi_f2lz
  69 0092 5AED027A 	 flds s15,[r10,#-8]
  70 0096 B1EBE07F 	 cmp r1,r0,asr#31
  71 009a 67EE887A 	 fmuls s15,s15,s16
  72 009e 1CBF     	 itt ne
  73 00a0 C817     	 asrne r0,r1,#31
  74 00a2 80F00040 	 eorne r0,r0,#-2147483648
  75 00a6 F5EEC07A 	 fcmpezs s15
  76 00aa 18BF     	 it ne
  77 00ac C043     	 mvnne r0,r0
  78 00ae FEEE006A 	 fconsts s13,#224
  79 00b2 F1EE10FA 	 fmstat
  80 00b6 B6EE007A 	 fconsts s14,#96
  81 00ba D8BF     	 it le
  82 00bc B0EE667A 	 fcpysle s14,s13
  83 00c0 77EE877A 	 fadds s15,s15,s14
  84 00c4 48F80C0C 	 str r0,[r8,#-12]
  85 00c8 17EE900A 	 fmrs r0,s15
  86 00cc FFF7FEFF 	 bl __aeabi_f2lz
  87 00d0 5AED017A 	 flds s15,[r10,#-4]
  88 00d4 B1EBE07F 	 cmp r1,r0,asr#31
  89 00d8 27EE888A 	 fmuls s16,s15,s16
  90 00dc 1CBF     	 itt ne
  91 00de C817     	 asrne r0,r1,#31
  92 00e0 80F00040 	 eorne r0,r0,#-2147483648
  93 00e4 B5EEC08A 	 fcmpezs s16
  94 00e8 18BF     	 it ne
  95 00ea C043     	 mvnne r0,r0
  96 00ec BEEE007A 	 fconsts s14,#224
  97 00f0 F1EE10FA 	 fmstat
  98 00f4 F6EE007A 	 fconsts s15,#96
