   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_adv_conf.c"
  16              	 .global ADC_MEASUREMENT_3
  17              	 .global ADC_MEASUREMENT_3_V3_1_handle
  18              	 .global ADC_MEASUREMENT_2
  19              	 .global ADC_MEASUREMENT_2_V2_3_handle
  20              	 .global ADC_MEASUREMENT_2_V2_2_handle
  21              	 .global ADC_MEASUREMENT_2_V2_1_handle
  22              	 .global ADC_MEASUREMENT_1
  23              	 .global ADC_MEASUREMENT_1_V1_4_handle
  24              	 .global ADC_MEASUREMENT_1_V1_3_handle
  25              	 .global ADC_MEASUREMENT_1_V1_2_handle
  26              	 .global ADC_MEASUREMENT_1_V1_1_handle
  27              	 .section .data.ADC_MEASUREMENT_2_channel_array,"aw",%progbits
  28              	 .align 2
  31              	ADC_MEASUREMENT_2_channel_array:
  32 0000 00000000 	 .word ADC_MEASUREMENT_2_V2_1_handle
  33 0004 00000000 	 .word ADC_MEASUREMENT_2_V2_2_handle
  34 0008 00000000 	 .word ADC_MEASUREMENT_2_V2_3_handle
  35              	 .section .rodata.ADC_MEASUREMENT_2_V2_1_queue_entry_0,"a",%progbits
  36              	 .align 2
  39              	ADC_MEASUREMENT_2_V2_1_queue_entry_0:
  40 0000 25       	 .byte 37
  41 0001 000000   	 .space 3
  42              	 .section .rodata.ADC_MEASUREMENT_3_V3_1_res_config,"a",%progbits
  43              	 .align 2
  46              	ADC_MEASUREMENT_3_V3_1_res_config:
  47 0000 00000000 	 .space 4
  48              	 .section .rodata.ADC_MEASUREMENT_1_V1_4_queue_entry_3,"a",%progbits
  49              	 .align 2
  52              	ADC_MEASUREMENT_1_V1_4_queue_entry_3:
  53 0000 27       	 .byte 39
  54 0001 000000   	 .space 3
  55              	 .section .rodata.ADC_MEASUREMENT_1_V1_2_res_config,"a",%progbits
  56              	 .align 2
  59              	ADC_MEASUREMENT_1_V1_2_res_config:
  60 0000 00000000 	 .space 4
  61              	 .section .rodata.ADC_MEASUREMENT_2_queue_handle,"a",%progbits
  62              	 .align 2
  65              	ADC_MEASUREMENT_2_queue_handle:
  66 0000 00000000 	 .word 0
  67 0004 00000000 	 .word 0
  68 0008 00000000 	 .word 0
  69 000c 00       	 .byte 0
  70 000d 000000   	 .space 3
  71 0010 00       	 .byte 0
  72 0011 00       	 .byte 0
  73 0012 00       	 .byte 0
  74 0013 00       	 .byte 0
  75 0014 00000000 	 .word ADC_MEASUREMENT_2_queue_config
  76 0018 01       	 .byte 1
  77 0019 00       	 .byte 0
  78 001a 00       	 .byte 0
  79 001b 00       	 .space 1
  80              	 .section .rodata.ADC_MEASUREMENT_1_V1_2_queue_entry_1,"a",%progbits
  81              	 .align 2
  84              	ADC_MEASUREMENT_1_V1_2_queue_entry_1:
  85 0000 23       	 .byte 35
  86 0001 000000   	 .space 3
  87              	 .section .rodata.ADC_MEASUREMENT_1_V1_2_ch_config,"a",%progbits
  88              	 .align 2
  91              	ADC_MEASUREMENT_1_V1_2_ch_config:
  92 0000 00       	 .byte 0
  93 0001 00       	 .byte 0
  94 0002 24       	 .byte 36
  95 0003 00       	 .byte 0
  96 0004 00000000 	 .word 0
  97 0008 01       	 .byte 1
  98 0009 FF       	 .byte -1
  99 000a 0000     	 .space 2
 100              	 .section .rodata.ADC_MEASUREMENT_1_V1_1_queue_entry_0,"a",%progbits
 101              	 .align 2
 104              	ADC_MEASUREMENT_1_V1_1_queue_entry_0:
 105 0000 20       	 .byte 32
 106 0001 000000   	 .space 3
 107              	 .section .rodata.ADC_MEASUREMENT_2_V2_2_handle,"a",%progbits
 108              	 .align 2
 111              	ADC_MEASUREMENT_2_V2_2_handle:
 112 0000 00000000 	 .word ADC_MEASUREMENT_2_V2_2_ch_config
 113 0004 00000000 	 .word ADC_MEASUREMENT_2_V2_2_res_config
 114 0008 01       	 .byte 1
