   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_offset_f32.c"
  16              	 .section .text.arm_offset_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_offset_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_offset_f32:
  23              	 
  24              	 
  25 0000 07EE901A 	 fmsr s15,r1
  26 0004 9908     	 lsrs r1,r3,#2
  27 0006 70B5     	 push {r4,r5,r6,lr}
  28 0008 0546     	 mov r5,r0
  29 000a 1446     	 mov r4,r2
  30 000c 0E46     	 mov r6,r1
  31              	.L2:
  32 000e 1035     	 adds r5,r5,#16
  33 0010 1034     	 adds r4,r4,#16
  34 0012 CEB1     	 cbz r6,.L7
  35 0014 55ED045A 	 flds s11,[r5,#-16]
  36 0018 15ED036A 	 flds s12,[r5,#-12]
  37 001c 55ED026A 	 flds s13,[r5,#-8]
  38 0020 15ED017A 	 flds s14,[r5,#-4]
  39 0024 75EEA75A 	 fadds s11,s11,s15
  40 0028 36EE276A 	 fadds s12,s12,s15
  41 002c 76EEA76A 	 fadds s13,s13,s15
  42 0030 37EE277A 	 fadds s14,s14,s15
  43 0034 44ED045A 	 fsts s11,[r4,#-16]
  44 0038 04ED036A 	 fsts s12,[r4,#-12]
  45 003c 44ED026A 	 fsts s13,[r4,#-8]
  46 0040 04ED017A 	 fsts s14,[r4,#-4]
  47 0044 013E     	 subs r6,r6,#1
  48 0046 E2E7     	 b .L2
  49              	.L7:
  50 0048 0901     	 lsls r1,r1,#4
  51 004a 0844     	 add r0,r0,r1
  52 004c 03F00303 	 and r3,r3,#3
  53 0050 0A44     	 add r2,r2,r1
  54 0052 00EB8303 	 add r3,r0,r3,lsl#2
  55              	.L4:
  56 0056 9842     	 cmp r0,r3
  57 0058 06D0     	 beq .L8
  58 005a B0EC017A 	 fldmias r0!,{s14}
  59 005e 37EE277A 	 fadds s14,s14,s15
  60 0062 A2EC017A 	 fstmias r2!,{s14}
  61 0066 F6E7     	 b .L4
  62              	.L8:
  63 0068 70BD     	 pop {r4,r5,r6,pc}
  65              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_offset_f32.c
    {standard input}:17     .text.arm_offset_f32:00000000 $t
    {standard input}:22     .text.arm_offset_f32:00000000 arm_offset_f32

NO UNDEFINED SYMBOLS
