   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix4_q31.c"
  16              	 .section .text.arm_radix4_butterfly_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_radix4_butterfly_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_radix4_butterfly_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 99B0     	 sub sp,sp,#100
  27 0006 4FEA910A 	 lsr r10,r1,#2
  28 000a 1591     	 str r1,[sp,#84]
  29 000c 4FEACA01 	 lsl r1,r10,#3
  30 0010 9346     	 mov fp,r2
  31 0012 4218     	 adds r2,r0,r1
  32 0014 0393     	 str r3,[sp,#12]
  33 0016 5318     	 adds r3,r2,r1
  34 0018 0831     	 adds r1,r1,#8
  35 001a 03F10807 	 add r7,r3,#8
  36 001e 0B44     	 add r3,r3,r1
  37 0020 0399     	 ldr r1,[sp,#12]
  38 0022 0590     	 str r0,[sp,#20]
  39 0024 0901     	 lsls r1,r1,#4
  40 0026 0D91     	 str r1,[sp,#52]
  41 0028 0399     	 ldr r1,[sp,#12]
  42 002a CDF800B0 	 str fp,[sp]
  43 002e C900     	 lsls r1,r1,#3
  44 0030 00F1080C 	 add ip,r0,#8
  45 0034 0398     	 ldr r0,[sp,#12]
  46 0036 0C91     	 str r1,[sp,#48]
  47 0038 1821     	 movs r1,#24
  48 003a 4143     	 muls r1,r0,r1
  49 003c 0832     	 adds r2,r2,#8
  50 003e 0B91     	 str r1,[sp,#44]
  51 0040 CDF804B0 	 str fp,[sp,#4]
  52 0044 CDF808B0 	 str fp,[sp,#8]
  53 0048 CDF810A0 	 str r10,[sp,#16]
  54              	.L2:
  55 004c 57F8080C 	 ldr r0,[r7,#-8]
  56 0050 5CF8081C 	 ldr r1,[ip,#-8]
  57 0054 5CF8044C 	 ldr r4,[ip,#-4]
  58 0058 0011     	 asrs r0,r0,#4
  59 005a 0911     	 asrs r1,r1,#4
  60 005c 0D18     	 adds r5,r1,r0
  61 005e 091A     	 subs r1,r1,r0
  62 0060 0891     	 str r1,[sp,#32]
  63 0062 53F8081C 	 ldr r1,[r3,#-8]
  64 0066 52F8080C 	 ldr r0,[r2,#-8]
  65 006a 0E11     	 asrs r6,r1,#4
  66 006c 2111     	 asrs r1,r4,#4
  67 006e 57F8044C 	 ldr r4,[r7,#-4]
  68 0072 06EB2016 	 add r6,r6,r0,asr#4
  69 0076 2011     	 asrs r0,r4,#4
  70 0078 01EB000E 	 add lr,r1,r0
  71 007c 091A     	 subs r1,r1,r0
  72 007e 0691     	 str r1,[sp,#24]
  73 0080 A919     	 adds r1,r5,r6
  74 0082 4CF8081C 	 str r1,[ip,#-8]
  75 0086 53F8041C 	 ldr r1,[r3,#-4]
  76 008a 52F8040C 	 ldr r0,[r2,#-4]
  77 008e 0C11     	 asrs r4,r1,#4
  78 0090 04EB2014 	 add r4,r4,r0,asr#4
  79 0094 0EEB0401 	 add r1,lr,r4
  80 0098 4CF8041C 	 str r1,[ip,#-4]
  81 009c 53F8040C 	 ldr r0,[r3,#-4]
  82 00a0 AE1B     	 subs r6,r5,r6
  83 00a2 52F8045C 	 ldr r5,[r2,#-4]
  84 00a6 0111     	 asrs r1,r0,#4
  85 00a8 C1EB2511 	 rsb r1,r1,r5,asr#4
  86 00ac 53F8085C 	 ldr r5,[r3,#-8]
  87 00b0 0991     	 str r1,[sp,#36]
  88 00b2 2811     	 asrs r0,r5,#4
  89 00b4 52F8085C 	 ldr r5,[r2,#-8]
  90 00b8 C0EB2511 	 rsb r1,r0,r5,asr#4
  91 00bc 029D     	 ldr r5,[sp,#8]
  92 00be 0A91     	 str r1,[sp,#40]
  93 00c0 2D68     	 ldr r5,[r5]
  94 00c2 0299     	 ldr r1,[sp,#8]
