   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_add_q15.c"
  16              	 .section .text.arm_mat_add_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_add_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_add_q15:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 0368     	 ldr r3,[r0]
  27 0006 4D68     	 ldr r5,[r1,#4]
  28 0008 0968     	 ldr r1,[r1]
  29 000a 4468     	 ldr r4,[r0,#4]
  30 000c 5768     	 ldr r7,[r2,#4]
  31 000e 8B42     	 cmp r3,r1
  32 0010 3CD1     	 bne .L8
  33 0012 1268     	 ldr r2,[r2]
  34 0014 9342     	 cmp r3,r2
  35 0016 39D1     	 bne .L8
  36 0018 4288     	 ldrh r2,[r0,#2]
  37 001a 0388     	 ldrh r3,[r0]
  38 001c 12FB03F0 	 smulbb r0,r2,r3
  39 0020 80B2     	 uxth r0,r0
  40 0022 8208     	 lsrs r2,r0,#2
  41 0024 07F10801 	 add r1,r7,#8
  42 0028 04F1080E 	 add lr,r4,#8
  43 002c 05F1080C 	 add ip,r5,#8
  44 0030 9046     	 mov r8,r2
  45              	.L3:
  46 0032 B8F1000F 	 cmp r8,#0
  47 0036 17D0     	 beq .L10
  48 0038 5EF8086C 	 ldr r6,[lr,#-8]
  49 003c 5CF8083C 	 ldr r3,[ip,#-8]
  50              	
  51 0040 96FA13F6 	 qadd16 r6,r6,r3
  52              	
  53              	 .thumb
  54 0044 41F8086C 	 str r6,[r1,#-8]
  55 0048 5EF8046C 	 ldr r6,[lr,#-4]
  56 004c 5CF8043C 	 ldr r3,[ip,#-4]
  57              	
  58 0050 96FA13F6 	 qadd16 r6,r6,r3
  59              	
  60              	 .thumb
  61 0054 41F8046C 	 str r6,[r1,#-4]
  62 0058 08F1FF38 	 add r8,r8,#-1
  63 005c 0831     	 adds r1,r1,#8
  64 005e 0EF1080E 	 add lr,lr,#8
  65 0062 0CF1080C 	 add ip,ip,#8
  66 0066 E4E7     	 b .L3
  67              	.L10:
  68 0068 D300     	 lsls r3,r2,#3
  69 006a E918     	 adds r1,r5,r3
  70 006c E218     	 adds r2,r4,r3
  71 006e 023B     	 subs r3,r3,#2
  72 0070 00F00300 	 and r0,r0,#3
  73 0074 3B44     	 add r3,r3,r7
  74              	.L5:
  75 0076 50B1     	 cbz r0,.L2
  76 0078 32F9024B 	 ldrsh r4,[r2],#2
  77 007c 31F9025B 	 ldrsh r5,[r1],#2
  78              	
  79 0080 94FA15F4 	 qadd16 r4,r4,r5
  80              	
  81              	 .thumb
  82 0084 23F8024F 	 strh r4,[r3,#2]!
  83 0088 0138     	 subs r0,r0,#1
  84 008a F4E7     	 b .L5
  85              	.L8:
  86 008c FD20     	 movs r0,#253
  87              	.L2:
  88 008e 40B2     	 sxtb r0,r0
  89 0090 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  91              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_add_q15.c
    {standard input}:17     .text.arm_mat_add_q15:00000000 $t
    {standard input}:22     .text.arm_mat_add_q15:00000000 arm_mat_add_q15

NO UNDEFINED SYMBOLS
