   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_copy_q15.c"
  16              	 .section .text.arm_copy_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_copy_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_copy_q15:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 F0B5     	 push {r4,r5,r6,r7,lr}
  27 0004 01F10805 	 add r5,r1,#8
  28 0008 00F10804 	 add r4,r0,#8
  29 000c 1E46     	 mov r6,r3
  30              	.L2:
  31 000e 0835     	 adds r5,r5,#8
  32 0010 0834     	 adds r4,r4,#8
  33 0012 4EB1     	 cbz r6,.L7
  34 0014 54F8107C 	 ldr r7,[r4,#-16]
  35 0018 45F8107C 	 str r7,[r5,#-16]
  36 001c 54F80C7C 	 ldr r7,[r4,#-12]
  37 0020 45F80C7C 	 str r7,[r5,#-12]
  38 0024 013E     	 subs r6,r6,#1
  39 0026 F2E7     	 b .L2
  40              	.L7:
  41 0028 DB00     	 lsls r3,r3,#3
  42 002a 1844     	 add r0,r0,r3
  43 002c 02F00302 	 and r2,r2,#3
  44 0030 023B     	 subs r3,r3,#2
  45 0032 1944     	 add r1,r1,r3
  46 0034 00EB4202 	 add r2,r0,r2,lsl#1
  47              	.L4:
  48 0038 9042     	 cmp r0,r2
  49 003a 04D0     	 beq .L8
  50 003c 30F8023B 	 ldrh r3,[r0],#2
  51 0040 21F8023F 	 strh r3,[r1,#2]!
  52 0044 F8E7     	 b .L4
  53              	.L8:
  54 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
  56              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_copy_q15.c
    {standard input}:17     .text.arm_copy_q15:00000000 $t
    {standard input}:22     .text.arm_copy_q15:00000000 arm_copy_q15

NO UNDEFINED SYMBOLS
