   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_lms_norm_f32.c"
  16              	 .section .text.arm_lms_norm_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_lms_norm_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_lms_norm_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 87B0     	 sub sp,sp,#28
  27 0006 4568     	 ldr r5,[r0,#4]
  28 0008 0593     	 str r3,[sp,#20]
  29 000a 0388     	 ldrh r3,[r0]
  30 000c D0F80880 	 ldr r8,[r0,#8]
  31 0010 90ED036A 	 flds s12,[r0,#12]
  32 0014 D0ED046A 	 flds s13,[r0,#16]
  33 0018 D0ED057A 	 flds s15,[r0,#20]
  34 001c DDF844C0 	 ldr ip,[sp,#68]
  35 0020 0492     	 str r2,[sp,#16]
  36 0022 9C08     	 lsrs r4,r3,#2
  37 0024 03F18047 	 add r7,r3,#1073741824
  38 0028 2401     	 lsls r4,r4,#4
  39 002a 013F     	 subs r7,r7,#1
  40 002c 05EB8707 	 add r7,r5,r7,lsl#2
  41 0030 2E19     	 adds r6,r5,r4
  42 0032 4444     	 add r4,r8,r4
  43 0034 0397     	 str r7,[sp,#12]
  44 0036 0294     	 str r4,[sp,#8]
  45 0038 2F46     	 mov r7,r5
  46              	.L2:
  47 003a BCF1000F 	 cmp ip,#0
  48 003e 00F09780 	 beq .L17
  49 0042 039A     	 ldr r2,[sp,#12]
  50 0044 0C68     	 ldr r4,[r1]
  51 0046 42F8044B 	 str r4,[r2],#4
  52 004a E7EEE76A 	 vfms.f32 s13,s15,s15
  53 004e 0392     	 str r2,[sp,#12]
  54 0050 4446     	 mov r4,r8
  55 0052 B1EC017A 	 fldmias r1!,{s14}
  56 0056 DFED5F7A 	 flds s15,.L24
  57 005a 0196     	 str r6,[sp,#4]
  58 005c E7EE076A 	 vfma.f32 s13,s14,s14
  59 0060 C146     	 mov r9,r8
  60 0062 BE46     	 mov lr,r7
  61              	.L3:
  62 0064 B645     	 cmp lr,r6
  63 0066 09F11009 	 add r9,r9,#16
  64 006a 1AD0     	 beq .L18
  65 006c DEED005A 	 flds s11,[lr]
  66 0070 19ED047A 	 flds s14,[r9,#-16]
  67 0074 E5EE877A 	 vfma.f32 s15,s11,s14
  68 0078 0EF1100E 	 add lr,lr,#16
  69 007c 5EED035A 	 flds s11,[lr,#-12]
  70 0080 19ED037A 	 flds s14,[r9,#-12]
  71 0084 E5EE877A 	 vfma.f32 s15,s11,s14
  72 0088 5EED025A 	 flds s11,[lr,#-8]
  73 008c 19ED027A 	 flds s14,[r9,#-8]
  74 0090 E5EE877A 	 vfma.f32 s15,s11,s14
  75 0094 5EED015A 	 flds s11,[lr,#-4]
  76 0098 19ED017A 	 flds s14,[r9,#-4]
  77 009c E5EE877A 	 vfma.f32 s15,s11,s14
  78 00a0 E0E7     	 b .L3
  79              	.L18:
  80 00a2 03F0030E 	 and lr,r3,#3
  81 00a6 DDF808B0 	 ldr fp,[sp,#8]
  82 00aa F146     	 mov r9,lr
  83 00ac B246     	 mov r10,r6
  84              	.L5:
  85 00ae B9F1000F 	 cmp r9,#0
  86 00b2 08D0     	 beq .L19
  87 00b4 FAEC015A 	 fldmias r10!,{s11}
  88 00b8 BBEC017A 	 fldmias fp!,{s14}
  89 00bc 09F1FF39 	 add r9,r9,#-1
  90 00c0 E5EE877A 	 vfma.f32 s15,s11,s14
  91 00c4 F3E7     	 b .L5
  92              	.L19:
  93 00c6 059A     	 ldr r2,[sp,#20]
  94 00c8 E2EC017A 	 fstmias r2!,{s15}
  95 00cc 0592     	 str r2,[sp,#20]
  96 00ce 049A     	 ldr r2,[sp,#16]
  97 00d0 B2EC017A 	 fldmias r2!,{s14}
