   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_negate_q7.c"
  16              	 .section .text.arm_negate_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_negate_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_negate_q7:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 F0B5     	 push {r4,r5,r6,r7,lr}
  27 0004 0E1F     	 subs r6,r1,#4
  28 0006 0746     	 mov r7,r0
  29 0008 1C46     	 mov r4,r3
  30              	.L2:
  31 000a 44B1     	 cbz r4,.L9
  32 000c 57F804EB 	 ldr lr,[r7],#4
  33 0010 0025     	 movs r5,#0
  34              	
  35 0012 C5FA1EF5 	 qsub8 r5,r5,lr
  36              	
  37              	 .thumb
  38 0016 46F8045F 	 str r5,[r6,#4]!
  39 001a 013C     	 subs r4,r4,#1
  40 001c F5E7     	 b .L2
  41              	.L9:
  42 001e 9B00     	 lsls r3,r3,#2
  43 0020 1844     	 add r0,r0,r3
  44 0022 02F00302 	 and r2,r2,#3
  45 0026 013B     	 subs r3,r3,#1
  46 0028 1944     	 add r1,r1,r3
  47 002a 0244     	 add r2,r2,r0
  48              	.L4:
  49 002c 9042     	 cmp r0,r2
  50 002e 09D0     	 beq .L10
  51 0030 10F8013B 	 ldrb r3,[r0],#1
  52 0034 802B     	 cmp r3,#128
  53 0036 1ABF     	 itte ne
  54 0038 5B42     	 rsbne r3,r3,#0
  55 003a DBB2     	 uxtbne r3,r3
  56 003c 7F23     	 moveq r3,#127
  57 003e 01F8013F 	 strb r3,[r1,#1]!
  58 0042 F3E7     	 b .L4
  59              	.L10:
  60 0044 F0BD     	 pop {r4,r5,r6,r7,pc}
  62              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_negate_q7.c
    {standard input}:17     .text.arm_negate_q7:00000000 $t
    {standard input}:22     .text.arm_negate_q7:00000000 arm_negate_q7

NO UNDEFINED SYMBOLS
