   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_std_f32.c"
  16              	 .section .text.arm_std_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_std_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_std_f32:
  23              	 
  24              	 
  25 0000 0129     	 cmp r1,#1
  26 0002 38B5     	 push {r3,r4,r5,lr}
  27 0004 DFED2A5A 	 flds s11,.L14
  28 0008 1546     	 mov r5,r2
  29 000a 02D1     	 bne .L2
  30              	.L8:
  31 000c C5ED005A 	 fsts s11,[r5]
  32 0010 38BD     	 pop {r3,r4,r5,pc}
  33              	.L2:
  34 0012 8A08     	 lsrs r2,r1,#2
  35 0014 0346     	 mov r3,r0
  36 0016 1446     	 mov r4,r2
  37 0018 F0EE657A 	 fcpys s15,s11
  38 001c B0EE657A 	 fcpys s14,s11
  39              	.L4:
  40 0020 1033     	 adds r3,r3,#16
  41 0022 CCB1     	 cbz r4,.L12
  42 0024 53ED046A 	 flds s13,[r3,#-16]
  43 0028 E6EEA67A 	 vfma.f32 s15,s13,s13
  44 002c 013C     	 subs r4,r4,#1
  45 002e 37EE267A 	 fadds s14,s14,s13
  46 0032 53ED036A 	 flds s13,[r3,#-12]
  47 0036 E6EEA67A 	 vfma.f32 s15,s13,s13
  48 003a 37EE267A 	 fadds s14,s14,s13
  49 003e 53ED026A 	 flds s13,[r3,#-8]
  50 0042 E6EEA67A 	 vfma.f32 s15,s13,s13
  51 0046 37EE267A 	 fadds s14,s14,s13
  52 004a 53ED016A 	 flds s13,[r3,#-4]
  53 004e 37EE267A 	 fadds s14,s14,s13
  54 0052 E6EEA67A 	 vfma.f32 s15,s13,s13
  55 0056 E3E7     	 b .L4
  56              	.L12:
  57 0058 00EB0210 	 add r0,r0,r2,lsl#4
  58 005c 01F00303 	 and r3,r1,#3
  59 0060 00EB8303 	 add r3,r0,r3,lsl#2
  60              	.L6:
  61 0064 9842     	 cmp r0,r3
  62 0066 06D0     	 beq .L13
  63 0068 F0EC016A 	 fldmias r0!,{s13}
  64 006c 37EE267A 	 fadds s14,s14,s13
  65 0070 E6EEA67A 	 vfma.f32 s15,s13,s13
  66 0074 F6E7     	 b .L6
  67              	.L13:
  68 0076 06EE901A 	 fmsr s13,r1
  69 007a F8EE666A 	 fuitos s13,s13
  70 007e B7EE006A 	 fconsts s12,#112
  71 0082 36EEC66A 	 fsubs s12,s13,s12
  72 0086 87EE267A 	 fdivs s14,s14,s13
  73 008a C7EE867A 	 fdivs s15,s15,s12
  74 008e C6EE866A 	 fdivs s13,s13,s12
  75 0092 27EE477A 	 fnmuls s14,s14,s14
  76 0096 E7EE267A 	 vfma.f32 s15,s14,s13
  77 009a F5EEC07A 	 fcmpezs s15
  78 009e F1EE10FA 	 fmstat
  79 00a2 B3DB     	 blt .L8
  80 00a4 17EE900A 	 fmrs r0,s15
  81 00a8 FFF7FEFF 	 bl sqrtf
  82 00ac 2860     	 str r0,[r5]
  83 00ae 38BD     	 pop {r3,r4,r5,pc}
  84              	.L15:
  85              	 .align 2
  86              	.L14:
  87 00b0 00000000 	 .word 0
  89              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_std_f32.c
    {standard input}:17     .text.arm_std_f32:00000000 $t
    {standard input}:22     .text.arm_std_f32:00000000 arm_std_f32
    {standard input}:87     .text.arm_std_f32:000000b0 $d

UNDEFINED SYMBOLS
sqrtf
