   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_cmplx_mult_q15.c"
  16              	 .section .text.arm_mat_cmplx_mult_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_cmplx_mult_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_cmplx_mult_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8FB0     	 sub sp,sp,#60
  27 0006 4488     	 ldrh r4,[r0,#2]
  28 0008 0893     	 str r3,[sp,#32]
  29 000a 4368     	 ldr r3,[r0,#4]
  30 000c 0C93     	 str r3,[sp,#48]
  31 000e 0388     	 ldrh r3,[r0]
  32 0010 0093     	 str r3,[sp]
  33 0012 4B88     	 ldrh r3,[r1,#2]
  34 0014 0193     	 str r3,[sp,#4]
  35 0016 0B88     	 ldrh r3,[r1]
  36 0018 D1F804A0 	 ldr r10,[r1,#4]
  37 001c A342     	 cmp r3,r4
  38 001e 40F0FD80 	 bne .L15
  39 0022 1388     	 ldrh r3,[r2]
  40 0024 0099     	 ldr r1,[sp]
  41 0026 8B42     	 cmp r3,r1
  42 0028 40F0F880 	 bne .L15
  43 002c 5388     	 ldrh r3,[r2,#2]
  44 002e 0199     	 ldr r1,[sp,#4]
  45 0030 8B42     	 cmp r3,r1
  46 0032 40F0F380 	 bne .L15
  47 0036 A000     	 lsls r0,r4,#2
  48 0038 6FF00303 	 mvn r3,#3
  49 003c 4343     	 muls r3,r0,r3
  50 003e 0693     	 str r3,[sp,#24]
  51 0040 A0EB0413 	 sub r3,r0,r4,lsl#4
  52 0044 0793     	 str r3,[sp,#28]
  53 0046 00EBC40C 	 add ip,r0,r4,lsl#3
  54 004a 6FF00103 	 mvn r3,#1
  55 004e 4FEA9108 	 lsr r8,r1,#2
  56 0052 4343     	 muls r3,r0,r3
  57 0054 8444     	 add ip,ip,r0
  58 0056 0993     	 str r3,[sp,#36]
  59 0058 08FB0CF3 	 mul r3,r8,ip
  60 005c 0493     	 str r3,[sp,#16]
  61 005e 01F00309 	 and r9,r1,#3
  62 0062 4FEA0813 	 lsl r3,r8,#4
  63 0066 0593     	 str r3,[sp,#20]
  64 0068 4FEA8903 	 lsl r3,r9,#2
  65 006c 0293     	 str r3,[sp,#8]
  66 006e 4FF0000E 	 mov lr,#0
  67              	.L7:
  68 0072 089B     	 ldr r3,[sp,#32]
  69 0074 4FEA4E01 	 lsl r1,lr,#1
  70 0078 89B2     	 uxth r1,r1
  71 007a 03EB4101 	 add r1,r3,r1,lsl#1
  72 007e 0AF11005 	 add r5,r10,#16
  73 0082 0B46     	 mov r3,r1
  74 0084 4746     	 mov r7,r8
  75              	.L3:
  76 0086 1035     	 adds r5,r5,#16
  77 0088 6344     	 add r3,r3,ip
  78 008a D7B1     	 cbz r7,.L23
  79 008c 069E     	 ldr r6,[sp,#24]
  80 008e B346     	 mov fp,r6
  81 0090 55F8206C 	 ldr r6,[r5,#-32]
  82 0094 43F80B60 	 str r6,[r3,fp]
  83 0098 079E     	 ldr r6,[sp,#28]
  84 009a B346     	 mov fp,r6
  85 009c 55F81C6C 	 ldr r6,[r5,#-28]
  86 00a0 43F80B60 	 str r6,[r3,fp]
  87 00a4 099E     	 ldr r6,[sp,#36]
  88 00a6 B346     	 mov fp,r6
  89 00a8 55F8186C 	 ldr r6,[r5,#-24]
  90 00ac 43F80B60 	 str r6,[r3,fp]
  91 00b0 C0F1000B 	 rsb fp,r0,#0
  92 00b4 55F8146C 	 ldr r6,[r5,#-20]
  93 00b8 43F80B60 	 str r6,[r3,fp]
  94 00bc 013F     	 subs r7,r7,#1
  95 00be BFB2     	 uxth r7,r7
  96 00c0 E1E7     	 b .L3
  97              	.L23:
  98 00c2 059B     	 ldr r3,[sp,#20]
