   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_sdmmc.c"
  16              	 .section .text.XMC_SDMMC_GetPowerStatus,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_SDMMC_GetPowerStatus
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_SDMMC_GetPowerStatus:
  23              	 
  24              	 
  25              	 
  26 0000 90F82900 	 ldrb r0,[r0,#41]
  27 0004 00F00100 	 and r0,r0,#1
  28 0008 7047     	 bx lr
  30              	 .section .text.XMC_SDMMC_Enable,"ax",%progbits
  31              	 .align 1
  32              	 .global XMC_SDMMC_Enable
  33              	 .thumb
  34              	 .thumb_func
  36              	XMC_SDMMC_Enable:
  37              	 
  38              	 
  39              	 
  40 0000 0148     	 ldr r0,.L3
  41 0002 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  42              	.L4:
  43 0006 00BF     	 .align 2
  44              	.L3:
  45 0008 40000010 	 .word 268435520
  47              	 .section .text.XMC_SDMMC_Disable,"ax",%progbits
  48              	 .align 1
  49              	 .global XMC_SDMMC_Disable
  50              	 .thumb
  51              	 .thumb_func
  53              	XMC_SDMMC_Disable:
  54              	 
  55              	 
  56              	 
  57 0000 0148     	 ldr r0,.L6
  58 0002 FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  59              	.L7:
  60 0006 00BF     	 .align 2
  61              	.L6:
  62 0008 40000010 	 .word 268435520
  64              	 .section .text.XMC_SDMMC_Init,"ax",%progbits
  65              	 .align 1
  66              	 .global XMC_SDMMC_Init
  67              	 .thumb
  68              	 .thumb_func
  70              	XMC_SDMMC_Init:
  71              	 
  72              	 
  73 0000 38B5     	 push {r3,r4,r5,lr}
  74 0002 0446     	 mov r4,r0
  75 0004 0D46     	 mov r5,r1
  76 0006 0A48     	 ldr r0,.L9
  77 0008 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  78 000c A38D     	 ldrh r3,[r4,#44]
  79 000e 6A78     	 ldrb r2,[r5,#1]
  80 0010 9BB2     	 uxth r3,r3
  81 0012 43EA0223 	 orr r3,r3,r2,lsl#8
  82 0016 A385     	 strh r3,[r4,#44]
  83 0018 94F82830 	 ldrb r3,[r4,#40]
  84 001c 2A78     	 ldrb r2,[r5]
  85 001e 03F0FD03 	 and r3,r3,#253
  86 0022 43EA4203 	 orr r3,r3,r2,lsl#1
  87 0026 DBB2     	 uxtb r3,r3
  88 0028 84F82830 	 strb r3,[r4,#40]
  89 002c 0020     	 movs r0,#0
  90 002e 38BD     	 pop {r3,r4,r5,pc}
  91              	.L10:
  92              	 .align 2
  93              	.L9:
  94 0030 40000010 	 .word 268435520
  96              	 .section .text.XMC_SDMMC_EnableEventStatus,"ax",%progbits
  97              	 .align 1
  98              	 .global XMC_SDMMC_EnableEventStatus
  99              	 .thumb
 100              	 .thumb_func
 102              	XMC_SDMMC_EnableEventStatus:
 103              	 
 104              	 
 105              	 
 106 0000 838E     	 ldrh r3,[r0,#52]
 107 0002 0B43     	 orrs r3,r3,r1
 108 0004 9BB2     	 uxth r3,r3
 109 0006 8386     	 strh r3,[r0,#52]
 110 0008 C38E     	 ldrh r3,[r0,#54]
 111 000a 9BB2     	 uxth r3,r3
 112 000c 43EA1141 	 orr r1,r3,r1,lsr#16
 113 0010 C186     	 strh r1,[r0,#54]
 114 0012 7047     	 bx lr
 116              	 .section .text.XMC_SDMMC_DisableEventStatus,"ax",%progbits
 117              	 .align 1
 118              	 .global XMC_SDMMC_DisableEventStatus
 119              	 .thumb
 120              	 .thumb_func
 122              	XMC_SDMMC_DisableEventStatus:
 123              	 
 124              	 
 125              	 
 126 0000 838E     	 ldrh r3,[r0,#52]
 127 0002 9BB2     	 uxth r3,r3
 128 0004 23EA0103 	 bic r3,r3,r1
