   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_biquad_cascade_df2T_f64.c"
  16              	 .global __aeabi_dmul
  17              	 .global __aeabi_dadd
  18              	 .section .text.arm_biquad_cascade_df2T_f64,"ax",%progbits
  19              	 .align 1
  20              	 .global arm_biquad_cascade_df2T_f64
  21              	 .thumb
  22              	 .thumb_func
  24              	arm_biquad_cascade_df2T_f64:
  25              	 
  26              	 
  27 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  28 0004 2DED048B 	 fstmfdd sp!,{d8,d9}
  29 0008 2DED04BB 	 fstmfdd sp!,{d11,d12}
  30 000c 9DB0     	 sub sp,sp,#116
  31 000e 0E46     	 mov r6,r1
  32 0010 1546     	 mov r5,r2
  33 0012 1992     	 str r2,[sp,#100]
  34 0014 0178     	 ldrb r1,[r0]
  35 0016 1391     	 str r1,[sp,#76]
  36 0018 9908     	 lsrs r1,r3,#2
  37 001a 1691     	 str r1,[sp,#88]
  38 001c 8268     	 ldr r2,[r0,#8]
  39 001e 02F12804 	 add r4,r2,#40
  40 0022 1194     	 str r4,[sp,#68]
  41 0024 4268     	 ldr r2,[r0,#4]
  42 0026 02F11000 	 add r0,r2,#16
  43 002a 1290     	 str r0,[sp,#72]
  44 002c 4801     	 lsls r0,r1,#5
  45 002e 1890     	 str r0,[sp,#96]
  46 0030 2A46     	 mov r2,r5
  47 0032 1595     	 str r5,[sp,#84]
  48 0034 1A91     	 str r1,[sp,#104]
  49 0036 0244     	 add r2,r2,r0
  50 0038 1B92     	 str r2,[sp,#108]
  51 003a 03F00303 	 and r3,r3,#3
  52 003e 1793     	 str r3,[sp,#92]
  53              	.L6:
  54 0040 119A     	 ldr r2,[sp,#68]
  55 0042 12ED0A7B 	 fldd d7,[r2,#-40]
  56 0046 8DED007B 	 fstd d7,[sp]
  57 004a 12ED087B 	 fldd d7,[r2,#-32]
  58 004e 8DED027B 	 fstd d7,[sp,#8]
  59 0052 12ED067B 	 fldd d7,[r2,#-24]
  60 0056 8DED047B 	 fstd d7,[sp,#16]
  61 005a 12ED047B 	 fldd d7,[r2,#-16]
  62 005e 8DED067B 	 fstd d7,[sp,#24]
  63 0062 12ED027B 	 fldd d7,[r2,#-8]
  64 0066 8DED087B 	 fstd d7,[sp,#32]
  65 006a 129B     	 ldr r3,[sp,#72]
  66 006c 1493     	 str r3,[sp,#80]
  67 006e 13ED047B 	 fldd d7,[r3,#-16]
  68 0072 8DED0A7B 	 fstd d7,[sp,#40]
  69 0076 13ED027B 	 fldd d7,[r3,#-8]
  70 007a 8DED0C7B 	 fstd d7,[sp,#48]
  71 007e 169B     	 ldr r3,[sp,#88]
  72 0080 002B     	 cmp r3,#0
  73 0082 00F01B81 	 beq .L7
  74 0086 06F12005 	 add r5,r6,#32
  75 008a 199B     	 ldr r3,[sp,#100]
  76 008c 03F12004 	 add r4,r3,#32
  77 0090 1A9F     	 ldr r7,[sp,#104]
  78              	.L3:
  79 0092 55E90889 	 ldrd r8,[r5,#-32]
  80 0096 55E906AB 	 ldrd r10,[r5,#-24]
  81 009a 15ED048B 	 fldd d8,[r5,#-16]
  82 009e 15ED029B 	 fldd d9,[r5,#-8]
  83 00a2 DDE90001 	 ldrd r0,[sp]
  84 00a6 4246     	 mov r2,r8
  85 00a8 4B46     	 mov r3,r9
  86 00aa FFF7FEFF 	 bl __aeabi_dmul
  87 00ae DDE90A23 	 ldrd r2,[sp,#40]
  88 00b2 FFF7FEFF 	 bl __aeabi_dadd
  89 00b6 41EC1C0B 	 fmdrr d12,r0,r1
  90 00ba DDE90001 	 ldrd r0,[sp]
  91 00be 5246     	 mov r2,r10
  92 00c0 5B46     	 mov r3,fp
  93 00c2 FFF7FEFF 	 bl __aeabi_dmul
  94 00c6 CDE90A01 	 strd r0,[sp,#40]
