   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_biquad_cascade_stereo_df2T_f32.c"
  16              	 .section .text.arm_biquad_cascade_stereo_df2T_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_biquad_cascade_stereo_df2T_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_biquad_cascade_stereo_df2T_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 2DED068B 	 fstmfdd sp!,{d8,d9,d10}
  27 0008 83B0     	 sub sp,sp,#12
  28 000a 9146     	 mov r9,r2
  29 000c 90F800E0 	 ldrb lr,[r0]
  30 0010 4FEA930C 	 lsr ip,r3,#2
  31 0014 8668     	 ldr r6,[r0,#8]
  32 0016 1436     	 adds r6,r6,#20
  33 0018 4568     	 ldr r5,[r0,#4]
  34 001a 1035     	 adds r5,r5,#16
  35 001c 4FEA4C1A 	 lsl r10,ip,#5
  36 0020 9046     	 mov r8,r2
  37 0022 CDF804C0 	 str ip,[sp,#4]
  38 0026 02EB0A0B 	 add fp,r2,r10
  39 002a 03F00302 	 and r2,r3,#3
  40              	.L6:
  41 002e 56ED054A 	 flds s9,[r6,#-20]
  42 0032 16ED045A 	 flds s10,[r6,#-16]
  43 0036 16ED036A 	 flds s12,[r6,#-12]
  44 003a 56ED025A 	 flds s11,[r6,#-8]
  45 003e 56ED016A 	 flds s13,[r6,#-4]
  46 0042 2F46     	 mov r7,r5
  47 0044 15ED047A 	 flds s14,[r5,#-16]
  48 0048 55ED033A 	 flds s7,[r5,#-12]
  49 004c 55ED027A 	 flds s15,[r5,#-8]
  50 0050 15ED014A 	 flds s8,[r5,#-4]
  51 0054 BCF1000F 	 cmp ip,#0
  52 0058 00F0BD80 	 beq .L7
  53 005c 01F12000 	 add r0,r1,#32
  54 0060 09F12003 	 add r3,r9,#32
  55 0064 019C     	 ldr r4,[sp,#4]
  56              	.L3:
  57 0066 50ED080A 	 flds s1,[r0,#-32]
  58 006a 10ED071A 	 flds s2,[r0,#-28]
  59 006e 50ED061A 	 flds s3,[r0,#-24]
  60 0072 10ED052A 	 flds s4,[r0,#-20]
  61 0076 50ED042A 	 flds s5,[r0,#-16]
  62 007a 10ED033A 	 flds s6,[r0,#-12]
  63 007e 10ED02AA 	 flds s20,[r0,#-8]
  64 0082 50ED019A 	 flds s19,[r0,#-4]
  65 0086 24EEA09A 	 fmuls s18,s9,s1
  66 008a 39EE079A 	 fadds s18,s18,s14
  67 008e 64EE818A 	 fmuls s17,s9,s2
  68 0092 78EEA78A 	 fadds s17,s17,s15
  69 0096 24EEA17A 	 fmuls s14,s9,s3
  70 009a 65EE207A 	 fmuls s15,s10,s1
  71 009e 25EE898A 	 fmuls s16,s11,s18
  72 00a2 37EE888A 	 fadds s16,s15,s16
  73 00a6 78EE233A 	 fadds s7,s16,s7
  74 00aa 37EE238A 	 fadds s16,s14,s7
  75 00ae 24EE827A 	 fmuls s14,s9,s4
  76 00b2 65EE017A 	 fmuls s15,s10,s2
  77 00b6 25EEA80A 	 fmuls s0,s11,s17
  78 00ba 37EE800A 	 fadds s0,s15,s0
  79 00be 30EE044A 	 fadds s8,s0,s8
  80 00c2 37EE040A 	 fadds s0,s14,s8
  81 00c6 24EEA27A 	 fmuls s14,s9,s5
  82 00ca 65EE217A 	 fmuls s15,s10,s3
  83 00ce 25EE884A 	 fmuls s8,s11,s16
  84 00d2 77EE847A 	 fadds s15,s15,s8
  85 00d6 66EE200A 	 fmuls s1,s12,s1
  86 00da 26EE894A 	 fmuls s8,s13,s18
  87 00de 70EE840A 	 fadds s1,s1,s8
  88 00e2 77EEA00A 	 fadds s1,s15,s1
  89 00e6 77EE200A 	 fadds s1,s14,s1
  90 00ea 24EE837A 	 fmuls s14,s9,s6
