   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mean_q7.c"
  16              	 .section .text.arm_mean_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mean_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mean_q7:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 8F08     	 lsrs r7,r1,#2
  27 0004 8646     	 mov lr,r0
  28 0006 3E46     	 mov r6,r7
  29 0008 0023     	 movs r3,#0
  30              	.L2:
  31 000a 6EB1     	 cbz r6,.L7
  32 000c 5EF8045B 	 ldr r5,[lr],#4
  33 0010 43FA85F4 	 sxtab r4,r3,r5
  34 0014 45F30723 	 sbfx r3,r5,#8,#8
  35 0018 2344     	 add r3,r3,r4
  36 001a 45F30744 	 sbfx r4,r5,#16,#8
  37 001e 1C44     	 add r4,r4,r3
  38 0020 04EB2563 	 add r3,r4,r5,asr#24
  39 0024 013E     	 subs r6,r6,#1
  40 0026 F0E7     	 b .L2
  41              	.L7:
  42 0028 00EB8700 	 add r0,r0,r7,lsl#2
  43 002c 01F00304 	 and r4,r1,#3
  44 0030 0444     	 add r4,r4,r0
  45              	.L4:
  46 0032 A042     	 cmp r0,r4
  47 0034 03D0     	 beq .L8
  48 0036 10F9015B 	 ldrsb r5,[r0],#1
  49 003a 2B44     	 add r3,r3,r5
  50 003c F9E7     	 b .L4
  51              	.L8:
  52 003e 93FBF1F3 	 sdiv r3,r3,r1
  53 0042 1370     	 strb r3,[r2]
  54 0044 F0BD     	 pop {r4,r5,r6,r7,pc}
  56              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mean_q7.c
    {standard input}:17     .text.arm_mean_q7:00000000 $t
    {standard input}:22     .text.arm_mean_q7:00000000 arm_mean_q7

NO UNDEFINED SYMBOLS
