   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_trans_q15.c"
  16              	 .section .text.arm_mat_trans_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_trans_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_trans_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 4A88     	 ldrh r2,[r1,#2]
  27 0006 0688     	 ldrh r6,[r0]
  28 0008 4468     	 ldr r4,[r0,#4]
  29 000a 4388     	 ldrh r3,[r0,#2]
  30 000c B242     	 cmp r2,r6
  31 000e 89B0     	 sub sp,sp,#36
  32 0010 5BD1     	 bne .L9
  33 0012 0A88     	 ldrh r2,[r1]
  34 0014 9A42     	 cmp r2,r3
  35 0016 58D1     	 bne .L9
  36 0018 4B68     	 ldr r3,[r1,#4]
  37 001a 0293     	 str r3,[sp,#8]
  38 001c 6FF00301 	 mvn r1,#3
  39 0020 7300     	 lsls r3,r6,#1
  40 0022 5943     	 muls r1,r3,r1
  41 0024 03EB860E 	 add lr,r3,r6,lsl#2
  42 0028 4FEA9209 	 lsr r9,r2,#2
  43 002c 0691     	 str r1,[sp,#24]
  44 002e 9E44     	 add lr,lr,r3
  45 0030 A3EBC601 	 sub r1,r3,r6,lsl#3
  46 0034 02F00302 	 and r2,r2,#3
  47 0038 0791     	 str r1,[sp,#28]
  48 003a 09FB0EF1 	 mul r1,r9,lr
  49 003e 6FF0010A 	 mvn r10,#1
  50 0042 0491     	 str r1,[sp,#16]
  51 0044 0192     	 str r2,[sp,#4]
  52 0046 4FEAC901 	 lsl r1,r9,#3
  53 004a 5200     	 lsls r2,r2,#1
  54 004c 0392     	 str r2,[sp,#12]
  55 004e 0AFB03FA 	 mul r10,r10,r3
  56 0052 0591     	 str r1,[sp,#20]
  57 0054 0022     	 movs r2,#0
  58              	.L7:
  59 0056 0298     	 ldr r0,[sp,#8]
  60 0058 00EB4200 	 add r0,r0,r2,lsl#1
  61 005c 0546     	 mov r5,r0
  62 005e 04F1080C 	 add ip,r4,#8
  63 0062 4F46     	 mov r7,r9
  64              	.L3:
  65 0064 7544     	 add r5,r5,lr
  66 0066 0CF1080C 	 add ip,ip,#8
  67 006a B7B1     	 cbz r7,.L12
  68 006c 0699     	 ldr r1,[sp,#24]
  69 006e 5CF8108C 	 ldr r8,[ip,#-16]
  70 0072 25F80180 	 strh r8,[r5,r1]
  71 0076 0799     	 ldr r1,[sp,#28]
  72 0078 4FEA2848 	 asr r8,r8,#16
  73 007c 25F80180 	 strh r8,[r5,r1]
  74 0080 5CF80C8C 	 ldr r8,[ip,#-12]
  75 0084 25F80A80 	 strh r8,[r5,r10]
  76 0088 C3F1000B 	 rsb fp,r3,#0
  77 008c 4FEA2848 	 asr r8,r8,#16
  78 0090 013F     	 subs r7,r7,#1
  79 0092 25F80B80 	 strh r8,[r5,fp]
  80 0096 BFB2     	 uxth r7,r7
  81 0098 E4E7     	 b .L3
  82              	.L12:
  83 009a 0599     	 ldr r1,[sp,#20]
  84 009c 0C44     	 add r4,r4,r1
  85 009e 0499     	 ldr r1,[sp,#16]
  86 00a0 4518     	 adds r5,r0,r1
  87 00a2 0198     	 ldr r0,[sp,#4]
  88 00a4 2746     	 mov r7,r4
  89              	.L5:
  90 00a6 1D44     	 add r5,r5,r3
  91 00a8 40B1     	 cbz r0,.L13
  92 00aa C3F1000C 	 rsb ip,r3,#0
  93 00ae 37F8028B 	 ldrh r8,[r7],#2
  94 00b2 25F80C80 	 strh r8,[r5,ip]
  95 00b6 0138     	 subs r0,r0,#1
  96 00b8 80B2     	 uxth r0,r0
  97 00ba F4E7     	 b .L5
  98              	.L13:
  99 00bc 0132     	 adds r2,r2,#1
 100 00be 0399     	 ldr r1,[sp,#12]
 101 00c0 92B2     	 uxth r2,r2
 102 00c2 B242     	 cmp r2,r6
 103 00c4 0C44     	 add r4,r4,r1
 104 00c6 C6D1     	 bne .L7
 105 00c8 00E0     	 b .L2
 106              	.L9:
 107 00ca FD20     	 movs r0,#253
 108              	.L2:
 109 00cc 40B2     	 sxtb r0,r0
 110 00ce 09B0     	 add sp,sp,#36
 111              	 
 112 00d0 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 114              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_trans_q15.c
    {standard input}:17     .text.arm_mat_trans_q15:00000000 $t
    {standard input}:22     .text.arm_mat_trans_q15:00000000 arm_mat_trans_q15

NO UNDEFINED SYMBOLS
