   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dct4_init_f32.c"
  16              	 .section .text.arm_dct4_init_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_dct4_init_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_dct4_init_f32:
  23              	 
  24              	 
  25 0000 13B5     	 push {r0,r1,r4,lr}
  26 0002 BDF81040 	 ldrh r4,[sp,#16]
  27 0006 4480     	 strh r4,[r0,#2]
  28 0008 B3F5007F 	 cmp r3,#512
  29 000c 059C     	 ldr r4,[sp,#20]
  30 000e 0380     	 strh r3,[r0]
  31 0010 4460     	 str r4,[r0,#4]
  32 0012 0161     	 str r1,[r0,#16]
  33 0014 4261     	 str r2,[r0,#20]
  34 0016 14D0     	 beq .L3
  35 0018 05D8     	 bhi .L4
  36 001a 802B     	 cmp r3,#128
  37 001c 17D1     	 bne .L8
  38 001e 124C     	 ldr r4,.L11
  39 0020 8460     	 str r4,[r0,#8]
  40 0022 124C     	 ldr r4,.L11+4
  41 0024 10E0     	 b .L9
  42              	.L4:
  43 0026 B3F5006F 	 cmp r3,#2048
  44 002a 06D0     	 beq .L6
  45 002c B3F5005F 	 cmp r3,#8192
  46 0030 0DD1     	 bne .L8
  47 0032 0F4C     	 ldr r4,.L11+8
  48 0034 8460     	 str r4,[r0,#8]
  49 0036 0F4C     	 ldr r4,.L11+12
  50 0038 06E0     	 b .L9
  51              	.L6:
  52 003a 0F4C     	 ldr r4,.L11+16
  53 003c 8460     	 str r4,[r0,#8]
  54 003e 0F4C     	 ldr r4,.L11+20
  55 0040 02E0     	 b .L9
  56              	.L3:
  57 0042 0F4C     	 ldr r4,.L11+24
  58 0044 8460     	 str r4,[r0,#8]
  59 0046 0F4C     	 ldr r4,.L11+28
  60              	.L9:
  61 0048 C460     	 str r4,[r0,#12]
  62 004a 0024     	 movs r4,#0
  63 004c 00E0     	 b .L2
  64              	.L8:
  65 004e FF24     	 movs r4,#255
  66              	.L2:
  67 0050 0120     	 movs r0,#1
  68 0052 0090     	 str r0,[sp]
  69 0054 0846     	 mov r0,r1
  70 0056 1146     	 mov r1,r2
  71 0058 1A46     	 mov r2,r3
  72 005a 0023     	 movs r3,#0
  73 005c FFF7FEFF 	 bl arm_rfft_init_f32
  74 0060 60B2     	 sxtb r0,r4
  75 0062 02B0     	 add sp,sp,#8
  76              	 
  77 0064 10BD     	 pop {r4,pc}
  78              	.L12:
  79 0066 00BF     	 .align 2
  80              	.L11:
  81 0068 00000000 	 .word .LANCHOR6
  82 006c 00000000 	 .word .LANCHOR7
  83 0070 00000000 	 .word .LANCHOR0
  84 0074 00000000 	 .word .LANCHOR1
  85 0078 00000000 	 .word .LANCHOR2
  86 007c 00000000 	 .word .LANCHOR3
  87 0080 00000000 	 .word .LANCHOR4
  88 0084 00000000 	 .word .LANCHOR5
  90              	 .section .rodata.cos_factors_512,"a",%progbits
  91              	 .align 2
  92              	 .set .LANCHOR5,.+0
  95              	cos_factors_512:
  96 0000 ECFF7F3F 	 .word 1065353196
  97 0004 4EFF7F3F 	 .word 1065353038
  98 0008 13FE7F3F 	 .word 1065352723
  99 000c 39FC7F3F 	 .word 1065352249
 100 0010 C1F97F3F 	 .word 1065351617
 101 0014 ACF67F3F 	 .word 1065350828
 102 0018 F8F27F3F 	 .word 1065349880
 103 001c A7EE7F3F 	 .word 1065348775
 104 0020 B8E97F3F 	 .word 1065347512
 105 0024 2BE47F3F 	 .word 1065346091
 106 0028 00DE7F3F 	 .word 1065344512
 107 002c 37D77F3F 	 .word 1065342775
 108 0030 D1CF7F3F 	 .word 1065340881
 109 0034 CCC77F3F 	 .word 1065338828
 110 0038 2ABF7F3F 	 .word 1065336618
 111 003c EAB57F3F 	 .word 1065334250
 112 0040 0DAC7F3F 	 .word 1065331725
