   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_lms_norm_q31.c"
  16              	 .global __aeabi_lasr
  17              	 .section .text.arm_lms_norm_q31,"ax",%progbits
  18              	 .align 1
  19              	 .global arm_lms_norm_q31
  20              	 .thumb
  21              	 .thumb_func
  23              	arm_lms_norm_q31:
  24              	 
  25              	 
  26 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  27 0004 95B0     	 sub sp,sp,#84
  28 0006 D0F80480 	 ldr r8,[r0,#4]
  29 000a 0D93     	 str r3,[sp,#52]
  30 000c 8368     	 ldr r3,[r0,#8]
  31 000e 0593     	 str r3,[sp,#20]
  32 0010 C368     	 ldr r3,[r0,#12]
  33 0012 1093     	 str r3,[sp,#64]
  34 0014 037C     	 ldrb r3,[r0,#16]
  35 0016 0C92     	 str r2,[sp,#48]
  36 0018 5A1C     	 adds r2,r3,#1
  37 001a C3F11F03 	 rsb r3,r3,#31
  38 001e 1293     	 str r3,[sp,#72]
  39 0020 8369     	 ldr r3,[r0,#24]
  40 0022 B0F80090 	 ldrh r9,[r0]
  41 0026 0891     	 str r1,[sp,#32]
  42 0028 0446     	 mov r4,r0
  43 002a D917     	 asrs r1,r3,#31
  44 002c 1846     	 mov r0,r3
  45 002e CDE90201 	 strd r0,[sp,#8]
  46 0032 08EB8901 	 add r1,r8,r9,lsl#2
  47 0036 0839     	 subs r1,r1,#8
  48 0038 1192     	 str r2,[sp,#68]
  49 003a 0A91     	 str r1,[sp,#40]
  50 003c 4FEA9902 	 lsr r2,r9,#2
  51 0040 0599     	 ldr r1,[sp,#20]
  52 0042 E369     	 ldr r3,[r4,#28]
  53 0044 1201     	 lsls r2,r2,#4
  54 0046 08EB0205 	 add r5,r8,r2
  55 004a 8A18     	 adds r2,r1,r2
  56 004c 0B92     	 str r2,[sp,#44]
  57 004e 1F9A     	 ldr r2,[sp,#124]
  58 0050 0492     	 str r2,[sp,#16]
  59 0052 C446     	 mov ip,r8
  60              	.L2:
  61 0054 049A     	 ldr r2,[sp,#16]
  62 0056 002A     	 cmp r2,#0
  63 0058 00F03381 	 beq .L38
  64 005c 089A     	 ldr r2,[sp,#32]
  65 005e 0A99     	 ldr r1,[sp,#40]
  66 0060 1268     	 ldr r2,[r2]
  67 0062 41F8042F 	 str r2,[r1,#4]!
  68 0066 089A     	 ldr r2,[sp,#32]
  69 0068 0A91     	 str r1,[sp,#40]
  70 006a 52F8041B 	 ldr r1,[r2],#4
  71 006e 0892     	 str r2,[sp,#32]
  72 0070 029A     	 ldr r2,[sp,#8]
  73 0072 0792     	 str r2,[sp,#28]
  74 0074 0022     	 movs r2,#0
  75 0076 0692     	 str r2,[sp,#24]
  76 0078 DDE90667 	 ldrd r6,[sp,#24]
  77 007c 83FB0323 	 smull r2,r3,r3,r3
  78 0080 9218     	 adds r2,r2,r2
  79 0082 5B41     	 adcs r3,r3,r3
  80 0084 B61A     	 subs r6,r6,r2
  81 0086 67EB0307 	 sbc r7,r7,r3
  82 008a 0023     	 movs r3,#0
  83 008c 0F97     	 str r7,[sp,#60]
  84 008e 0E93     	 str r3,[sp,#56]
  85 0090 DDE90E23 	 ldrd r2,[sp,#56]
  86 0094 81FB01AB 	 smull r10,fp,r1,r1
  87 0098 1AEB0A0A 	 adds r10,r10,r10
  88 009c 4BEB0B0B 	 adc fp,fp,fp
  89 00a0 12EB0A02 	 adds r2,r2,r10
  90 00a4 43EB0B03 	 adc r3,r3,fp
  91 00a8 1A46     	 mov r2,r3
  92 00aa 9B46     	 mov fp,r3
  93 00ac 0598     	 ldr r0,[sp,#20]
  94 00ae 0995     	 str r5,[sp,#36]
  95 00b0 DB17     	 asrs r3,r3,#31
  96 00b2 CDE90223 	 strd r2,[sp,#8]
  97 00b6 6146     	 mov r1,ip
