   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_sub_q15.c"
  16              	 .section .text.arm_mat_sub_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_sub_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_sub_q15:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 0368     	 ldr r3,[r0]
  27 0006 4C68     	 ldr r4,[r1,#4]
  28 0008 0968     	 ldr r1,[r1]
  29 000a 4568     	 ldr r5,[r0,#4]
  30 000c 5768     	 ldr r7,[r2,#4]
  31 000e 8B42     	 cmp r3,r1
  32 0010 3ED1     	 bne .L8
  33 0012 1268     	 ldr r2,[r2]
  34 0014 9342     	 cmp r3,r2
  35 0016 3BD1     	 bne .L8
  36 0018 4388     	 ldrh r3,[r0,#2]
  37 001a 0188     	 ldrh r1,[r0]
  38 001c 5943     	 muls r1,r3,r1
  39 001e 8A08     	 lsrs r2,r1,#2
  40 0020 07F10800 	 add r0,r7,#8
  41 0024 05F1080E 	 add lr,r5,#8
  42 0028 04F1080C 	 add ip,r4,#8
  43 002c 9046     	 mov r8,r2
  44              	.L3:
  45 002e B8F1000F 	 cmp r8,#0
  46 0032 17D0     	 beq .L10
  47 0034 5EF8086C 	 ldr r6,[lr,#-8]
  48 0038 5CF8083C 	 ldr r3,[ip,#-8]
  49              	
  50 003c D6FA13F6 	 qsub16 r6,r6,r3
  51              	
  52              	 .thumb
  53 0040 40F8086C 	 str r6,[r0,#-8]
  54 0044 5EF8046C 	 ldr r6,[lr,#-4]
  55 0048 5CF8043C 	 ldr r3,[ip,#-4]
  56              	
  57 004c D6FA13F6 	 qsub16 r6,r6,r3
  58              	
  59              	 .thumb
  60 0050 40F8046C 	 str r6,[r0,#-4]
  61 0054 08F1FF38 	 add r8,r8,#-1
  62 0058 0830     	 adds r0,r0,#8
  63 005a 0EF1080E 	 add lr,lr,#8
  64 005e 0CF1080C 	 add ip,ip,#8
  65 0062 E4E7     	 b .L3
  66              	.L10:
  67 0064 D300     	 lsls r3,r2,#3
  68 0066 E218     	 adds r2,r4,r3
  69 0068 E818     	 adds r0,r5,r3
  70 006a 01F00301 	 and r1,r1,#3
  71 006e 023B     	 subs r3,r3,#2
  72 0070 3B44     	 add r3,r3,r7
  73 0072 02EB4101 	 add r1,r2,r1,lsl#1
  74              	.L5:
  75 0076 8A42     	 cmp r2,r1
  76 0078 08D0     	 beq .L11
  77 007a 30F9024B 	 ldrsh r4,[r0],#2
  78 007e 32F9025B 	 ldrsh r5,[r2],#2
  79              	
  80 0082 D4FA15F4 	 qsub16 r4,r4,r5
  81              	
  82              	 .thumb
  83 0086 23F8024F 	 strh r4,[r3,#2]!
  84 008a F4E7     	 b .L5
  85              	.L11:
  86 008c 0020     	 movs r0,#0
  87 008e 00E0     	 b .L2
  88              	.L8:
  89 0090 FD20     	 movs r0,#253
  90              	.L2:
  91 0092 40B2     	 sxtb r0,r0
  92 0094 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  94              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_sub_q15.c
    {standard input}:17     .text.arm_mat_sub_q15:00000000 $t
    {standard input}:22     .text.arm_mat_sub_q15:00000000 arm_mat_sub_q15

NO UNDEFINED SYMBOLS
