   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_scale_q31.c"
  16              	 .section .text.arm_scale_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_scale_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_scale_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 89B0     	 sub sp,sp,#36
  27 0006 0132     	 adds r2,r2,#1
  28 0008 5FFA82FC 	 uxtb ip,r2
  29 000c 129A     	 ldr r2,[sp,#72]
  30 000e 9946     	 mov r9,r3
  31 0010 9208     	 lsrs r2,r2,#2
  32 0012 2CF07F03 	 bic r3,ip,#127
  33 0016 0692     	 str r2,[sp,#24]
  34 0018 03F0FF02 	 and r2,r3,#255
  35 001c 8046     	 mov r8,r0
  36 001e 0792     	 str r2,[sp,#28]
  37 0020 23B1     	 cbz r3,.L2
  38 0022 0246     	 mov r2,r0
  39 0024 4B46     	 mov r3,r9
  40 0026 DDF818E0 	 ldr lr,[sp,#24]
  41 002a 62E0     	 b .L3
  42              	.L2:
  43 002c DDF818E0 	 ldr lr,[sp,#24]
  44 0030 00F11006 	 add r6,r0,#16
  45 0034 09F11007 	 add r7,r9,#16
  46              	.L4:
  47 0038 BEF1000F 	 cmp lr,#0
  48 003c 00F08980 	 beq .L19
  49 0040 16E90D00 	 ldmdb r6,{r0,r2,r3}
  50 0044 56F8104C 	 ldr r4,[r6,#-16]
  51 0048 84FB0145 	 smull r4,r5,r4,r1
  52 004c CDE90045 	 strd r4,[sp]
  53 0050 82FB0145 	 smull r4,r5,r2,r1
  54 0054 83FB0123 	 smull r2,r3,r3,r1
  55 0058 CDE90423 	 strd r2,[sp,#16]
  56 005c 019A     	 ldr r2,[sp,#4]
  57 005e 4FFA8CF3 	 sxtb r3,ip
  58 0062 80FB01AB 	 smull r10,fp,r0,r1
  59 0066 CDE90245 	 strd r4,[sp,#8]
  60 006a 02FA03F0 	 lsl r0,r2,r3
  61 006e 019D     	 ldr r5,[sp,#4]
  62 0070 40FA03F4 	 asr r4,r0,r3
  63 0074 A542     	 cmp r5,r4
  64 0076 18BF     	 it ne
  65 0078 2846     	 movne r0,r5
  66 007a 0BFA03F2 	 lsl r2,fp,r3
  67 007e 18BF     	 it ne
  68 0080 C017     	 asrne r0,r0,#31
  69 0082 42FA03F4 	 asr r4,r2,r3
  70 0086 1CBF     	 itt ne
  71 0088 80F00040 	 eorne r0,r0,#-2147483648
  72 008c C043     	 mvnne r0,r0
  73 008e A345     	 cmp fp,r4
  74 0090 18BF     	 it ne
  75 0092 4FEAEB72 	 asrne r2,fp,#31
  76 0096 039C     	 ldr r4,[sp,#12]
  77 0098 47F8100C 	 str r0,[r7,#-16]
  78 009c 18BF     	 it ne
  79 009e 82F00042 	 eorne r2,r2,#-2147483648
  80 00a2 04FA03F5 	 lsl r5,r4,r3
  81 00a6 18BF     	 it ne
  82 00a8 D243     	 mvnne r2,r2
  83 00aa 0398     	 ldr r0,[sp,#12]
  84 00ac 47F80C2C 	 str r2,[r7,#-12]
  85 00b0 45FA03F2 	 asr r2,r5,r3
  86 00b4 9042     	 cmp r0,r2
  87 00b6 059C     	 ldr r4,[sp,#20]
  88 00b8 18BF     	 it ne
  89 00ba 0246     	 movne r2,r0
  90 00bc 04FA03F4 	 lsl r4,r4,r3
  91 00c0 18BF     	 it ne
  92 00c2 D517     	 asrne r5,r2,#31
  93 00c4 059A     	 ldr r2,[sp,#20]
  94 00c6 44FA03F3 	 asr r3,r4,r3
  95 00ca 1CBF     	 itt ne
  96 00cc 85F00045 	 eorne r5,r5,#-2147483648
  97 00d0 ED43     	 mvnne r5,r5
  98 00d2 9A42     	 cmp r2,r3
  99 00d4 1FBF     	 itttt ne
 100 00d6 1346     	 movne r3,r2
