   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_sub_f32.c"
  16              	 .section .text.arm_mat_sub_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_sub_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_sub_f32:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 0368     	 ldr r3,[r0]
  27 0004 4F68     	 ldr r7,[r1,#4]
  28 0006 0968     	 ldr r1,[r1]
  29 0008 4468     	 ldr r4,[r0,#4]
  30 000a D2F804E0 	 ldr lr,[r2,#4]
  31 000e 8B42     	 cmp r3,r1
  32 0010 45D1     	 bne .L8
  33 0012 1268     	 ldr r2,[r2]
  34 0014 9342     	 cmp r3,r2
  35 0016 42D1     	 bne .L8
  36 0018 0288     	 ldrh r2,[r0]
  37 001a 4188     	 ldrh r1,[r0,#2]
  38 001c 5143     	 muls r1,r2,r1
  39 001e 8A08     	 lsrs r2,r1,#2
  40 0020 2646     	 mov r6,r4
  41 0022 3D46     	 mov r5,r7
  42 0024 7046     	 mov r0,lr
  43 0026 1346     	 mov r3,r2
  44              	.L3:
  45 0028 1036     	 adds r6,r6,#16
  46 002a 1035     	 adds r5,r5,#16
  47 002c 1030     	 adds r0,r0,#16
  48 002e 0BB3     	 cbz r3,.L10
  49 0030 55ED036A 	 flds s13,[r5,#-12]
  50 0034 56ED037A 	 flds s15,[r6,#-12]
  51 0038 55ED045A 	 flds s11,[r5,#-16]
  52 003c 16ED027A 	 flds s14,[r6,#-8]
  53 0040 15ED026A 	 flds s12,[r5,#-8]
  54 0044 77EEE67A 	 fsubs s15,s15,s13
  55 0048 56ED046A 	 flds s13,[r6,#-16]
  56 004c 40ED037A 	 fsts s15,[r0,#-12]
  57 0050 76EEE56A 	 fsubs s13,s13,s11
  58 0054 37EE467A 	 fsubs s14,s14,s12
  59 0058 40ED046A 	 fsts s13,[r0,#-16]
  60 005c 56ED017A 	 flds s15,[r6,#-4]
  61 0060 55ED016A 	 flds s13,[r5,#-4]
  62 0064 00ED027A 	 fsts s14,[r0,#-8]
  63 0068 77EEE67A 	 fsubs s15,s15,s13
  64 006c 013B     	 subs r3,r3,#1
  65 006e 40ED017A 	 fsts s15,[r0,#-4]
  66 0072 D9E7     	 b .L3
  67              	.L10:
  68 0074 1301     	 lsls r3,r2,#4
  69 0076 E218     	 adds r2,r4,r3
  70 0078 01F00301 	 and r1,r1,#3
  71 007c F818     	 adds r0,r7,r3
  72 007e 02EB8101 	 add r1,r2,r1,lsl#2
  73 0082 7344     	 add r3,r3,lr
  74              	.L5:
  75 0084 8A42     	 cmp r2,r1
  76 0086 08D0     	 beq .L11
  77 0088 F2EC017A 	 fldmias r2!,{s15}
  78 008c B0EC017A 	 fldmias r0!,{s14}
  79 0090 77EEC77A 	 fsubs s15,s15,s14
  80 0094 E3EC017A 	 fstmias r3!,{s15}
  81 0098 F4E7     	 b .L5
  82              	.L11:
  83 009a 0020     	 movs r0,#0
  84 009c 00E0     	 b .L2
  85              	.L8:
  86 009e FD20     	 movs r0,#253
  87              	.L2:
  88 00a0 40B2     	 sxtb r0,r0
  89 00a2 F0BD     	 pop {r4,r5,r6,r7,pc}
  91              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_sub_f32.c
    {standard input}:17     .text.arm_mat_sub_f32:00000000 $t
    {standard input}:22     .text.arm_mat_sub_f32:00000000 arm_mat_sub_f32

NO UNDEFINED SYMBOLS
