   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_fast_q31.c"
  16              	 .section .text.arm_conv_fast_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_fast_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_fast_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9942     	 cmp r1,r3
  27 0006 D3B0     	 sub sp,sp,#332
  28 0008 9E46     	 mov lr,r3
  29 000a 38BF     	 it cc
  30 000c 0346     	 movcc r3,r0
  31 000e 0A92     	 str r2,[sp,#40]
  32 0010 3FBF     	 itttt cc
  33 0012 0A93     	 strcc r3,[sp,#40]
  34 0014 0B46     	 movcc r3,r1
  35 0016 7146     	 movcc r1,lr
  36 0018 9E46     	 movcc lr,r3
  37 001a 0290     	 str r0,[sp,#8]
  38 001c 0EF1FF33 	 add r3,lr,#-1
  39 0020 01F10100 	 add r0,r1,#1
  40 0024 0B93     	 str r3,[sp,#44]
  41 0026 CEEB0003 	 rsb r3,lr,r0
  42 002a 1693     	 str r3,[sp,#88]
  43 002c DDF828C0 	 ldr ip,[sp,#40]
  44 0030 5C9B     	 ldr r3,[sp,#368]
  45 0032 0393     	 str r3,[sp,#12]
  46 0034 38BF     	 it cc
  47 0036 0292     	 strcc r2,[sp,#8]
  48 0038 0123     	 movs r3,#1
  49              	.L3:
  50 003a 7345     	 cmp r3,lr
  51 003c 54D0     	 beq .L34
  52 003e 9A08     	 lsrs r2,r3,#2
  53 0040 0298     	 ldr r0,[sp,#8]
  54 0042 6146     	 mov r1,ip
  55 0044 1446     	 mov r4,r2
  56 0046 0027     	 movs r7,#0
  57              	.L4:
  58 0048 1030     	 adds r0,r0,#16
  59 004a 1039     	 subs r1,r1,#16
  60 004c 64B3     	 cbz r4,.L35
  61 004e 4FF0000A 	 mov r10,#0
  62 0052 50F8106C 	 ldr r6,[r0,#-16]
  63 0056 0D69     	 ldr r5,[r1,#16]
  64 0058 CDF810A0 	 str r10,[sp,#16]
  65 005c B946     	 mov r9,r7
  66 005e D046     	 mov r8,r10
  67 0060 C5FB0689 	 smlal r8,r9,r5,r6
  68 0064 CDF81490 	 str r9,[sp,#20]
  69 0068 DDE90489 	 ldrd r8,[sp,#16]
  70 006c 50F80C6C 	 ldr r6,[r0,#-12]
  71 0070 CD68     	 ldr r5,[r1,#12]
  72 0072 CDF818A0 	 str r10,[sp,#24]
  73 0076 C5FB0689 	 smlal r8,r9,r5,r6
  74 007a CDF81C90 	 str r9,[sp,#28]
  75 007e DDE90689 	 ldrd r8,[sp,#24]
  76 0082 50F8086C 	 ldr r6,[r0,#-8]
  77 0086 8D68     	 ldr r5,[r1,#8]
  78 0088 CDF820A0 	 str r10,[sp,#32]
  79 008c C5FB0689 	 smlal r8,r9,r5,r6
  80 0090 CDF82490 	 str r9,[sp,#36]
  81 0094 DDE90889 	 ldrd r8,[sp,#32]
  82 0098 50F8046C 	 ldr r6,[r0,#-4]
  83 009c 4D68     	 ldr r5,[r1,#4]
  84 009e C5FB0689 	 smlal r8,r9,r5,r6
  85 00a2 4F46     	 mov r7,r9
  86 00a4 013C     	 subs r4,r4,#1
  87 00a6 CFE7     	 b .L4
  88              	.L35:
  89 00a8 0299     	 ldr r1,[sp,#8]
  90 00aa 03F00305 	 and r5,r3,#3
  91 00ae 01EB0214 	 add r4,r1,r2,lsl#4
  92 00b2 04EB8505 	 add r5,r4,r5,lsl#2
  93 00b6 ACEB0212 	 sub r2,ip,r2,lsl#4
  94              	.L6:
  95 00ba AC42     	 cmp r4,r5
  96 00bc 0BD0     	 beq .L36
  97 00be 0026     	 movs r6,#0
  98 00c0 1397     	 str r7,[sp,#76]
  99 00c2 1296     	 str r6,[sp,#72]
