   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .global FAULT_RST
  17              	 .global FAULT_IN
  18              	 .global EN_3
  19              	 .global EN_2
  20              	 .global EN_1
  21              	 .global P_0_9
  22              	 .global Button_1
  23              	 .global ENABLE
  24              	 .global P_1_1
  25              	 .global P_1_0
  26              	 .section .rodata.P_1_0,"a",%progbits
  27              	 .align 2
  30              	P_1_0:
  31 0000 00810248 	 .word 1208123648
  32 0004 80       	 .byte -128
  33 0005 000000   	 .space 3
  34 0008 00000100 	 .word 65536
  35 000c 00000000 	 .space 4
  36 0010 00       	 .byte 0
  37 0011 00       	 .byte 0
  38 0012 0000     	 .space 2
  39              	 .section .rodata.P_1_1,"a",%progbits
  40              	 .align 2
  43              	P_1_1:
  44 0000 00810248 	 .word 1208123648
  45 0004 80       	 .byte -128
  46 0005 000000   	 .space 3
  47 0008 00000100 	 .word 65536
  48 000c 00000000 	 .space 4
  49 0010 01       	 .byte 1
  50 0011 00       	 .byte 0
  51 0012 0000     	 .space 2
  52              	 .section .rodata.Button_1,"a",%progbits
  53              	 .align 2
  56              	Button_1:
  57 0000 00810248 	 .word 1208123648
  58 0004 08       	 .byte 8
  59 0005 00000000 	 .space 11
  59      00000000 
  59      000000
  60 0010 0F       	 .byte 15
  61 0011 00       	 .byte 0
  62 0012 0000     	 .space 2
  63              	 .section .rodata.P_0_9,"a",%progbits
  64              	 .align 2
  67              	P_0_9:
  68 0000 00800248 	 .word 1208123392
  69 0004 80       	 .byte -128
  70 0005 000000   	 .space 3
  71 0008 00000100 	 .word 65536
  72 000c 00000000 	 .space 4
  73 0010 09       	 .byte 9
  74 0011 00       	 .byte 0
  75 0012 0000     	 .space 2
  76              	 .section .rodata.FAULT_RST,"a",%progbits
  77              	 .align 2
  80              	FAULT_RST:
  81 0000 00830248 	 .word 1208124160
  82 0004 80       	 .byte -128
  83 0005 000000   	 .space 3
  84 0008 00000100 	 .word 65536
  85 000c 00000000 	 .space 4
  86 0010 02       	 .byte 2
  87 0011 00       	 .byte 0
  88 0012 0000     	 .space 2
  89              	 .section .rodata.ENABLE,"a",%progbits
  90              	 .align 2
  93              	ENABLE:
  94 0000 00850248 	 .word 1208124672
  95 0004 80       	 .byte -128
  96 0005 000000   	 .space 3
  97 0008 00000100 	 .word 65536
  98 000c 00000000 	 .space 4
  99 0010 07       	 .byte 7
 100 0011 00       	 .byte 0
 101 0012 0000     	 .space 2
 102              	 .section .rodata.EN_1,"a",%progbits
 103              	 .align 2
 106              	EN_1:
 107 0000 00800248 	 .word 1208123392
 108 0004 80       	 .byte -128
 109 0005 000000   	 .space 3
 110 0008 00000100 	 .word 65536
 111 000c 00000000 	 .space 4
 112 0010 08       	 .byte 8
 113 0011 00       	 .byte 0
 114 0012 0000     	 .space 2
 115              	 .section .rodata.EN_2,"a",%progbits
 116              	 .align 2
 119              	EN_2:
 120 0000 00800248 	 .word 1208123392
 121 0004 80       	 .byte -128
 122 0005 000000   	 .space 3
 123 0008 00000100 	 .word 65536
 124 000c 00000000 	 .space 4
 125 0010 0C       	 .byte 12
 126 0011 00       	 .byte 0
 127 0012 0000     	 .space 2
 128              	 .section .rodata.EN_3,"a",%progbits
 129              	 .align 2
 132              	EN_3:
 133 0000 00800248 	 .word 1208123392
 134 0004 80       	 .byte -128
 135 0005 000000   	 .space 3
 136 0008 00000100 	 .word 65536
 137 000c 00000000 	 .space 4
 138 0010 02       	 .byte 2
 139 0011 00       	 .byte 0
 140 0012 0000     	 .space 2
 141              	 .section .rodata.FAULT_IN,"a",%progbits
 142              	 .align 2
 145              	FAULT_IN:
 146 0000 00830248 	 .word 1208124160
 147 0004 08       	 .byte 8
 148 0005 00000000 	 .space 11
 148      00000000 
 148      000000
 149 0010 03       	 .byte 3
 150 0011 00       	 .byte 0
