   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_mult_real_f32.c"
  16              	 .section .text.arm_cmplx_mult_real_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_mult_real_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_mult_real_f32:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 9F08     	 lsrs r7,r3,#2
  27 0004 0546     	 mov r5,r0
  28 0006 0E46     	 mov r6,r1
  29 0008 1446     	 mov r4,r2
  30 000a BE46     	 mov lr,r7
  31              	.L2:
  32 000c 2035     	 adds r5,r5,#32
  33 000e 1036     	 adds r6,r6,#16
  34 0010 2034     	 adds r4,r4,#32
  35 0012 BEF1000F 	 cmp lr,#0
  36 0016 3AD0     	 beq .L7
  37 0018 16ED037A 	 flds s14,[r6,#-12]
  38 001c 56ED027A 	 flds s15,[r6,#-8]
  39 0020 55ED056A 	 flds s13,[r5,#-20]
  40 0024 15ED034A 	 flds s8,[r5,#-12]
  41 0028 15ED065A 	 flds s10,[r5,#-24]
  42 002c 55ED045A 	 flds s11,[r5,#-16]
  43 0030 16ED043A 	 flds s6,[r6,#-16]
  44 0034 56ED013A 	 flds s7,[r6,#-4]
  45 0038 55ED074A 	 flds s9,[r5,#-28]
  46 003c 15ED026A 	 flds s12,[r5,#-8]
  47 0040 27EE055A 	 fmuls s10,s14,s10
  48 0044 67EEA55A 	 fmuls s11,s15,s11
  49 0048 27EE267A 	 fmuls s14,s14,s13
  50 004c 67EE847A 	 fmuls s15,s15,s8
  51 0050 55ED016A 	 flds s13,[r5,#-4]
  52 0054 15ED084A 	 flds s8,[r5,#-32]
  53 0058 04ED057A 	 fsts s14,[r4,#-20]
  54 005c 63EE244A 	 fmuls s9,s6,s9
  55 0060 24EE034A 	 fmuls s8,s8,s6
  56 0064 44ED037A 	 fsts s15,[r4,#-12]
  57 0068 26EE237A 	 fmuls s14,s12,s7
  58 006c 66EEA37A 	 fmuls s15,s13,s7
  59 0070 04ED084A 	 fsts s8,[r4,#-32]
  60 0074 44ED074A 	 fsts s9,[r4,#-28]
  61 0078 04ED065A 	 fsts s10,[r4,#-24]
  62 007c 44ED045A 	 fsts s11,[r4,#-16]
  63 0080 04ED027A 	 fsts s14,[r4,#-8]
  64 0084 44ED017A 	 fsts s15,[r4,#-4]
  65 0088 0EF1FF3E 	 add lr,lr,#-1
  66 008c BEE7     	 b .L2
  67              	.L7:
  68 008e 7C01     	 lsls r4,r7,#5
  69 0090 01EB0711 	 add r1,r1,r7,lsl#4
  70 0094 03F00303 	 and r3,r3,#3
  71 0098 2044     	 add r0,r0,r4
  72 009a 2244     	 add r2,r2,r4
  73 009c 01EB8303 	 add r3,r1,r3,lsl#2
  74              	.L4:
  75 00a0 9942     	 cmp r1,r3
  76 00a2 00F10800 	 add r0,r0,#8
  77 00a6 02F10802 	 add r2,r2,#8
  78 00aa 0ED0     	 beq .L8
  79 00ac F1EC016A 	 fldmias r1!,{s13}
  80 00b0 10ED027A 	 flds s14,[r0,#-8]
  81 00b4 27EE267A 	 fmuls s14,s14,s13
  82 00b8 02ED027A 	 fsts s14,[r2,#-8]
  83 00bc 50ED017A 	 flds s15,[r0,#-4]
  84 00c0 67EEA67A 	 fmuls s15,s15,s13
  85 00c4 42ED017A 	 fsts s15,[r2,#-4]
  86 00c8 EAE7     	 b .L4
  87              	.L8:
  88 00ca F0BD     	 pop {r4,r5,r6,r7,pc}
  90              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mult_real_f32.c
    {standard input}:17     .text.arm_cmplx_mult_real_f32:00000000 $t
    {standard input}:22     .text.arm_cmplx_mult_real_f32:00000000 arm_cmplx_mult_real_f32

NO UNDEFINED SYMBOLS
