   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "dac_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global DAC_0_Channel_Config
  20              	 .section .data.DAC_0_Channel_Config,"aw",%progbits
  21              	 .align 2
  24              	DAC_0_Channel_Config:
  25 0000 0000     	 .space 2
  26 0002 80       	 .byte 128
  27 0003 00       	 .byte 0
  28 0004 00       	 .byte 0
  29 0005 00       	 .byte 0
  30 0006 0000     	 .space 2
  31              	 .global DAC_0
  32              	 .section .data.DAC_0,"aw",%progbits
  33              	 .align 2
  36              	DAC_0:
  37 0000 00800148 	 .word 1208057856
  38 0004 00000000 	 .word DAC_0_Channel_Config
  39 0008 00001000 	 .word 1048576
  40 000c 00000000 	 .word 0
  41 0010 00       	 .byte 0
  42 0011 000000   	 .space 3
  43 0014 00000000 	 .word 0
  44 0018 0000     	 .short 0
  45 001a 0000     	 .short 0
  46 001c 0000     	 .short 0
  47 001e 0000     	 .short 0
  48 0020 00       	 .byte 0
  49 0021 00       	 .byte 0
  50 0022 00       	 .byte 0
  51 0023 00       	 .space 1
  52 0024 00000000 	 .word 0
  53 0028 01       	 .byte 1
  54 0029 000000   	 .space 3
  55              	 .text
  56              	.Letext0:
  57              	 .file 1 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  58              	 .file 2 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  59              	 .file 3 "F:/Projects/20190909 - 3phase_inverter/3phase_inverter/4. Software_WS/OL_VSC_vitor/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
  60              	 .file 4 "F:/Projects/20190909 - 3phase_inverter/3phase_inverter/4. Software_WS/OL_VSC_vitor/Libraries/XMCLib/inc/xmc_dac.h"
  61              	 .file 5 "../Dave/Generated/DAC/dac.h"
  62              	 .file 6 "F:/Projects/20190909 - 3phase_inverter/3phase_inverter/4. Software_WS/OL_VSC_vitor/Libraries/CMSIS/Include/core_cm4.h"
  63              	 .file 7 "F:/Projects/20190909 - 3phase_inverter/3phase_inverter/4. Software_WS/OL_VSC_vitor/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  64              	 .file 8 "../Dave/Generated/DAC/dac_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 dac_conf.c
    {standard input}:24     .data.DAC_0_Channel_Config:00000000 DAC_0_Channel_Config
    {standard input}:21     .data.DAC_0_Channel_Config:00000000 $d
    {standard input}:36     .data.DAC_0:00000000 DAC_0
    {standard input}:33     .data.DAC_0:00000000 $d

NO UNDEFINED SYMBOLS
