   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_init_f32.c"
  16              	 .section .text.arm_rfft_init_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_rfft_init_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_rfft_init_f32:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 95B2     	 uxth r5,r2
  28 0006 164A     	 ldr r2,.L14
  29 0008 E260     	 str r2,[r4,#12]
  30 000a 164A     	 ldr r2,.L14+4
  31 000c 2261     	 str r2,[r4,#16]
  32 000e 0846     	 mov r0,r1
  33 0010 DAB2     	 uxtb r2,r3
  34 0012 6908     	 lsrs r1,r5,#1
  35 0014 049B     	 ldr r3,[sp,#16]
  36 0016 2560     	 str r5,[r4]
  37 0018 B5F5007F 	 cmp r5,#512
  38 001c A180     	 strh r1,[r4,#4]
  39 001e A271     	 strb r2,[r4,#6]
  40 0020 E371     	 strb r3,[r4,#7]
  41 0022 0ED0     	 beq .L3
  42 0024 03D8     	 bhi .L4
  43 0026 802D     	 cmp r5,#128
  44 0028 0FD1     	 bne .L10
  45 002a 4023     	 movs r3,#64
  46 002c 0AE0     	 b .L11
  47              	.L4:
  48 002e B5F5006F 	 cmp r5,#2048
  49 0032 04D0     	 beq .L6
  50 0034 B5F5005F 	 cmp r5,#8192
  51 0038 07D1     	 bne .L10
  52 003a 0123     	 movs r3,#1
  53 003c 02E0     	 b .L11
  54              	.L6:
  55 003e 0423     	 movs r3,#4
  56 0040 00E0     	 b .L11
  57              	.L3:
  58 0042 1023     	 movs r3,#16
  59              	.L11:
  60 0044 A360     	 str r3,[r4,#8]
  61 0046 0025     	 movs r5,#0
  62 0048 00E0     	 b .L2
  63              	.L10:
  64 004a FF25     	 movs r5,#255
  65              	.L2:
  66 004c 6061     	 str r0,[r4,#20]
  67 004e 12B1     	 cbz r2,.L8
  68 0050 0122     	 movs r2,#1
  69 0052 0023     	 movs r3,#0
  70 0054 00E0     	 b .L12
  71              	.L8:
  72 0056 1346     	 mov r3,r2
  73              	.L12:
  74 0058 FFF7FEFF 	 bl arm_cfft_radix4_init_f32
  75 005c 68B2     	 sxtb r0,r5
  76 005e 38BD     	 pop {r3,r4,r5,pc}
  77              	.L15:
  78              	 .align 2
  79              	.L14:
  80 0060 00000000 	 .word .LANCHOR0
  81 0064 00000000 	 .word .LANCHOR1
  83              	 .section .rodata.realCoefA,"a",%progbits
  84              	 .align 2
  85              	 .set .LANCHOR0,.+0
  88              	realCoefA:
  89 0000 0000003F 	 .word 1056964608
  90 0004 000000BF 	 .word -1090519040
  91 0008 BCCDFF3E 	 .word 1056951740
  92 000c FBFFFFBE 	 .word -1090519045
  93 0010 789BFF3E 	 .word 1056938872
  94 0014 ECFFFFBE 	 .word -1090519060
  95 0018 3469FF3E 	 .word 1056926004
  96 001c D4FFFFBE 	 .word -1090519084
  97 0020 F036FF3E 	 .word 1056913136
  98 0024 B1FFFFBE 	 .word -1090519119
  99 0028 AC04FF3E 	 .word 1056900268
 100 002c 85FFFFBE 	 .word -1090519163
 101 0030 68D2FE3E 	 .word 1056887400
 102 0034 4EFFFFBE 	 .word -1090519218
 103 0038 25A0FE3E 	 .word 1056874533
 104 003c 0EFFFFBE 	 .word -1090519282
 105 0040 E16DFE3E 	 .word 1056861665
 106 0044 C4FEFFBE 	 .word -1090519356
 107 0048 9D3BFE3E 	 .word 1056848797
 108 004c 70FEFFBE 	 .word -1090519440
 109 0050 5A09FE3E 	 .word 1056835930
 110 0054 13FEFFBE 	 .word -1090519533
 111 0058 16D7FD3E 	 .word 1056823062
 112 005c ABFDFFBE 	 .word -1090519637
 113 0060 D3A4FD3E 	 .word 1056810195
 114 0064 39FDFFBE 	 .word -1090519751
