   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_q7.c"
  16              	 .section .text.arm_conv_partial_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8FB0     	 sub sp,sp,#60
  27 0006 8346     	 mov fp,r0
  28 0008 0191     	 str r1,[sp,#4]
  29 000a 199D     	 ldr r5,[sp,#100]
  30 000c 1A9E     	 ldr r6,[sp,#104]
  31 000e 019C     	 ldr r4,[sp,#4]
  32 0010 581E     	 subs r0,r3,#1
  33 0012 A919     	 adds r1,r5,r6
  34 0014 2044     	 add r0,r0,r4
  35 0016 8142     	 cmp r1,r0
  36 0018 00F20D82 	 bhi .L36
  37 001c 9C42     	 cmp r4,r3
  38 001e 2046     	 mov r0,r4
  39 0020 3FBF     	 itttt cc
  40 0022 5846     	 movcc r0,fp
  41 0024 0193     	 strcc r3,[sp,#4]
  42 0026 9346     	 movcc fp,r2
  43 0028 0246     	 movcc r2,r0
  44 002a 3CBF     	 itt cc
  45 002c 2046     	 movcc r0,r4
  46 002e 0346     	 movcc r3,r0
  47 0030 0198     	 ldr r0,[sp,#4]
  48 0032 8142     	 cmp r1,r0
  49 0034 CCBF     	 ite gt
  50 0036 081A     	 subgt r0,r1,r0
  51 0038 0020     	 movle r0,#0
  52 003a 0490     	 str r0,[sp,#16]
  53 003c 0198     	 ldr r0,[sp,#4]
  54 003e A842     	 cmp r0,r5
  55 0040 DFBF     	 itttt le
  56 0042 0498     	 ldrle r0,[sp,#16]
  57 0044 019C     	 ldrle r4,[sp,#4]
  58 0046 401B     	 suble r0,r0,r5
  59 0048 0019     	 addle r0,r0,r4
  60 004a 6FEA0504 	 mvn r4,r5
  61 004e 1C44     	 add r4,r4,r3
  62 0050 D8BF     	 it le
  63 0052 0490     	 strle r0,[sp,#16]
  64 0054 002C     	 cmp r4,#0
  65 0056 04DD     	 ble .L38
  66 0058 581E     	 subs r0,r3,#1
  67 005a 8142     	 cmp r1,r0
  68 005c 98BF     	 it ls
  69 005e 3446     	 movls r4,r6
  70 0060 00E0     	 b .L6
  71              	.L38:
  72 0062 0024     	 movs r4,#0
  73              	.L6:
  74 0064 0498     	 ldr r0,[sp,#16]
  75 0066 00EB0408 	 add r8,r0,r4
  76 006a A844     	 add r8,r8,r5
  77 006c C8EB0108 	 rsb r8,r8,r1
  78 0070 28EAE871 	 bic r1,r8,r8,asr#31
  79 0074 0791     	 str r1,[sp,#28]
  80 0076 1899     	 ldr r1,[sp,#96]
  81 0078 2944     	 add r1,r1,r5
  82 007a 0591     	 str r1,[sp,#20]
  83 007c 691C     	 adds r1,r5,#1
  84 007e 0691     	 str r1,[sp,#24]
  85 0080 8A46     	 mov r10,r1
  86 0082 0599     	 ldr r1,[sp,#20]
  87 0084 0291     	 str r1,[sp,#8]
  88 0086 02EB0509 	 add r9,r2,r5
  89              	.L7:
  90 008a 0299     	 ldr r1,[sp,#8]
  91 008c 0598     	 ldr r0,[sp,#20]
  92 008e 611A     	 subs r1,r4,r1
  93 0090 0144     	 add r1,r1,r0
  94 0092 0029     	 cmp r1,#0
  95 0094 4DDD     	 ble .L44
  96 0096 4FEA9A07 	 lsr r7,r10,#2
  97 009a 0BF1040E 	 add lr,fp,#4
  98 009e A9F1040C 	 sub ip,r9,#4
  99 00a2 0397     	 str r7,[sp,#12]
 100 00a4 0021     	 movs r1,#0
 101              	.L8:
 102 00a6 0398     	 ldr r0,[sp,#12]
 103 00a8 38B3     	 cbz r0,.L45
 104 00aa 1EF9046C 	 ldrsb r6,[lr,#-4]
 105 00ae 1EF9038C 	 ldrsb r8,[lr,#-3]
