   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "probe_scope.c"
  16              	 .section .text.ProbeScope_SamplePosNext,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	ProbeScope_SamplePosNext:
  22              	 
  23              	 
  24              	 
  25 0000 054A     	 ldr r2,.L5
  26 0002 0649     	 ldr r1,.L5+4
  27 0004 1368     	 ldr r3,[r2]
  28 0006 0B60     	 str r3,[r1]
  29 0008 0133     	 adds r3,r3,#1
  30 000a B3F57A7F 	 cmp r3,#1000
  31 000e 28BF     	 it cs
  32 0010 0023     	 movcs r3,#0
  33 0012 1360     	 str r3,[r2]
  34 0014 7047     	 bx lr
  35              	.L6:
  36 0016 00BF     	 .align 2
  37              	.L5:
  38 0018 00000000 	 .word .LANCHOR0
  39 001c 00000000 	 .word .LANCHOR1
  41              	 .section .text.ProbeScope_SampleCh,"ax",%progbits
  42              	 .align 1
  43              	 .thumb
  44              	 .thumb_func
  46              	ProbeScope_SampleCh:
  47              	 
  48              	 
  49 0000 0368     	 ldr r3,[r0]
  50 0002 012B     	 cmp r3,#1
  51 0004 10B5     	 push {r4,lr}
  52 0006 5AD1     	 bne .L7
  53 0008 2D4B     	 ldr r3,.L37
  54 000a 0279     	 ldrb r2,[r0,#4]
  55 000c 1B68     	 ldr r3,[r3]
  56 000e 062A     	 cmp r2,#6
  57 0010 55D8     	 bhi .L7
  58 0012 DFE802F0 	 tbb [pc,r2]
  59              	.L10:
  60 0016 04       	 .byte (.L9-.L10)/2
  61 0017 10       	 .byte (.L11-.L10)/2
  62 0018 21       	 .byte (.L12-.L10)/2
  63 0019 2D       	 .byte (.L13-.L10)/2
  64 001a 3F       	 .byte (.L15-.L10)/2
  65 001b 3F       	 .byte (.L15-.L10)/2
  66 001c 4F       	 .byte (.L16-.L10)/2
  67 001d 00       	 .p2align 1
  68              	.L9:
  69 001e 8268     	 ldr r2,[r0,#8]
  70 0020 0169     	 ldr r1,[r0,#16]
  71 0022 0633     	 adds r3,r3,#6
  72 0024 5AB1     	 cbz r2,.L33
  73 0026 047B     	 ldrb r4,[r0,#12]
  74 0028 0978     	 ldrb r1,[r1]
  75 002a 0122     	 movs r2,#1
  76 002c A240     	 lsls r2,r2,r4
  77 002e 0A40     	 ands r2,r2,r1
  78 0030 18BF     	 it ne
  79 0032 0122     	 movne r2,#1
  80 0034 0DE0     	 b .L32
  81              	.L11:
  82 0036 8268     	 ldr r2,[r0,#8]
  83 0038 0169     	 ldr r1,[r0,#16]
  84 003a 0633     	 adds r3,r3,#6
  85 003c 0AB9     	 cbnz r2,.L19
  86              	.L33:
  87 003e 0A78     	 ldrb r2,[r1]
  88 0040 07E0     	 b .L32
  89              	.L19:
  90 0042 047B     	 ldrb r4,[r0,#12]
  91 0044 0978     	 ldrb r1,[r1]
  92 0046 0122     	 movs r2,#1
  93 0048 A240     	 lsls r2,r2,r4
  94 004a 0A40     	 ands r2,r2,r1
  95 004c 0032     	 adds r2,r2,#0
  96 004e 18BF     	 it ne
  97 0050 0122     	 movne r2,#1
  98              	.L32:
  99 0052 00F82320 	 strb r2,[r0,r3,lsl#2]
 100 0056 10BD     	 pop {r4,pc}
 101              	.L12:
 102 0058 8268     	 ldr r2,[r0,#8]
 103 005a 0169     	 ldr r1,[r0,#16]
 104 005c 0633     	 adds r3,r3,#6
 105 005e 5AB1     	 cbz r2,.L30
 106 0060 047B     	 ldrb r4,[r0,#12]
 107 0062 0988     	 ldrh r1,[r1]
 108 0064 0122     	 movs r2,#1
 109 0066 A240     	 lsls r2,r2,r4
 110 0068 0A40     	 ands r2,r2,r1
 111 006a 18BF     	 it ne
 112 006c 0122     	 movne r2,#1
 113 006e 0EE0     	 b .L31
 114              	.L13:
 115 0070 8268     	 ldr r2,[r0,#8]
