   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_i2s.c"
  16              	 .section .text.XMC_I2S_CH_SetBaudrate,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_I2S_CH_SetBaudrate
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_I2S_CH_SetBaudrate:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0D46     	 mov r5,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  29 000a B5EB500F 	 cmp r5,r0,lsr#1
  30 000e 01D9     	 bls .L2
  31              	.L4:
  32 0010 0120     	 movs r0,#1
  33 0012 38BD     	 pop {r3,r4,r5,pc}
  34              	.L2:
  35 0014 2046     	 mov r0,r4
  36 0016 2946     	 mov r1,r5
  37 0018 0422     	 movs r2,#4
  38 001a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  39 001e 0028     	 cmp r0,#0
  40 0020 F6D1     	 bne .L4
  41 0022 6369     	 ldr r3,[r4,#20]
  42 0024 23F0D003 	 bic r3,r3,#208
  43 0028 43F09003 	 orr r3,r3,#144
  44 002c 6361     	 str r3,[r4,#20]
  45 002e 38BD     	 pop {r3,r4,r5,pc}
  47              	 .section .text.XMC_I2S_CH_SetSystemWordLength,"ax",%progbits
  48              	 .align 1
  49              	 .global XMC_I2S_CH_SetSystemWordLength
  50              	 .thumb
  51              	 .thumb_func
  53              	XMC_I2S_CH_SetSystemWordLength:
  54              	 
  55              	 
  56 0000 0122     	 movs r2,#1
  57 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  58 0006 1346     	 mov r3,r2
  59 0008 4FF04009 	 mov r9,#64
  60 000c 1746     	 mov r7,r2
  61              	.L7:
  62 000e 5FFA82FE 	 uxtb lr,r2
  63 0012 5FFA81F8 	 uxtb r8,r1
  64 0016 CEF1000C 	 rsb ip,lr,#0
  65 001a CEEB0805 	 rsb r5,lr,r8
  66 001e 5FFA8CFC 	 uxtb ip,ip
  67 0022 EDB2     	 uxtb r5,r5
  68 0024 9246     	 mov r10,r2
  69 0026 0124     	 movs r4,#1
  70              	.L11:
  71 0028 8A45     	 cmp r10,r1
  72 002a 13D0     	 beq .L13
  73 002c 8ABF     	 itet hi
  74 002e C8EB0A06 	 rsbhi r6,r8,r10
  75 0032 2E46     	 movls r6,r5
  76 0034 F6B2     	 uxtbhi r6,r6
  77 0036 4E45     	 cmp r6,r9
  78 0038 38BF     	 it cc
  79 003a 2346     	 movcc r3,r4
  80 003c 04F10104 	 add r4,r4,#1
  81 0040 E4B2     	 uxtb r4,r4
  82 0042 3CBF     	 itt cc
  83 0044 B146     	 movcc r9,r6
  84 0046 7746     	 movcc r7,lr
  85 0048 6544     	 add r5,r5,ip
  86 004a 052C     	 cmp r4,#5
  87 004c 9244     	 add r10,r10,r2
  88 004e EDB2     	 uxtb r5,r5
  89 0050 EAD1     	 bne .L11
  90 0052 01E0     	 b .L8
  91              	.L13:
  92 0054 2346     	 mov r3,r4
  93 0056 7746     	 mov r7,lr
  94              	.L8:
  95 0058 0132     	 adds r2,r2,#1
  96 005a 212A     	 cmp r2,#33
  97 005c D7D1     	 bne .L7
  98 005e 4269     	 ldr r2,[r0,#20]
  99 0060 013B     	 subs r3,r3,#1
 100 0062 791E     	 subs r1,r7,#1
 101 0064 1B02     	 lsls r3,r3,#8
 102 0066 43EA8123 	 orr r3,r3,r1,lsl#10
 103 006a 22F4FE42 	 bic r2,r2,#32512
 104 006e 1343     	 orrs r3,r3,r2
 105 0070 4361     	 str r3,[r0,#20]
 106 0072 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 108              	 .section .text.XMC_I2S_CH_Init,"ax",%progbits
 109              	 .align 1
