   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_pid_init_q31.c"
  16              	 .section .text.arm_pid_init_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_pid_init_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_pid_init_q31:
  23              	 
  24              	 
  25 0000 30B5     	 push {r4,r5,lr}
  26 0002 C269     	 ldr r2,[r0,#28]
  27 0004 8569     	 ldr r5,[r0,#24]
  28              	
  29 0006 82FA85F2 	 qadd r2,r5,r2
  30              	
  31              	 .thumb
  32 000a 046A     	 ldr r4,[r0,#32]
  33              	
  34 000c 84FA82F2 	 qadd r2,r2,r4
  35              	
  36              	 .thumb
  37 0010 0260     	 str r2,[r0]
  38              	
  39 0012 84FA84F3 	 qadd r3,r4,r4
  40              	
  41              	
  42 0016 85FA83F3 	 qadd r3,r3,r5
  43              	
  44              	 .thumb
  45 001a 5B42     	 negs r3,r3
  46 001c 4360     	 str r3,[r0,#4]
  47 001e 8460     	 str r4,[r0,#8]
  48 0020 31B1     	 cbz r1,.L1
  49 0022 0C30     	 adds r0,r0,#12
  50 0024 0021     	 movs r1,#0
  51 0026 0C22     	 movs r2,#12
  52 0028 BDE83040 	 pop {r4,r5,lr}
  53 002c FFF7FEBF 	 b memset
  54              	.L1:
  55 0030 30BD     	 pop {r4,r5,pc}
  57              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_pid_init_q31.c
    {standard input}:17     .text.arm_pid_init_q31:00000000 $t
    {standard input}:22     .text.arm_pid_init_q31:00000000 arm_pid_init_q31

UNDEFINED SYMBOLS
memset
