   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_copy_f32.c"
  16              	 .section .text.arm_copy_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_copy_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_copy_f32:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  27 0006 0546     	 mov r5,r0
  28 0008 0C46     	 mov r4,r1
  29 000a 1E46     	 mov r6,r3
  30              	.L2:
  31 000c 1035     	 adds r5,r5,#16
  32 000e 1034     	 adds r4,r4,#16
  33 0010 8EB1     	 cbz r6,.L7
  34 0012 55F8108C 	 ldr r8,[r5,#-16]
  35 0016 55F80CCC 	 ldr ip,[r5,#-12]
  36 001a 55F808EC 	 ldr lr,[r5,#-8]
  37 001e 55F8047C 	 ldr r7,[r5,#-4]
  38 0022 44F8047C 	 str r7,[r4,#-4]
  39 0026 44F8108C 	 str r8,[r4,#-16]
  40 002a 44F80CCC 	 str ip,[r4,#-12]
  41 002e 44F808EC 	 str lr,[r4,#-8]
  42 0032 013E     	 subs r6,r6,#1
  43 0034 EAE7     	 b .L2
  44              	.L7:
  45 0036 1B01     	 lsls r3,r3,#4
  46 0038 1844     	 add r0,r0,r3
  47 003a 02F00302 	 and r2,r2,#3
  48 003e 1944     	 add r1,r1,r3
  49 0040 00EB8202 	 add r2,r0,r2,lsl#2
  50              	.L4:
  51 0044 9042     	 cmp r0,r2
  52 0046 04D0     	 beq .L8
  53 0048 50F8043B 	 ldr r3,[r0],#4
  54 004c 41F8043B 	 str r3,[r1],#4
  55 0050 F8E7     	 b .L4
  56              	.L8:
  57 0052 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  59              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_copy_f32.c
    {standard input}:17     .text.arm_copy_f32:00000000 $t
    {standard input}:22     .text.arm_copy_f32:00000000 arm_copy_f32

NO UNDEFINED SYMBOLS
