   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dot_prod_q31.c"
  16              	 .section .text.arm_dot_prod_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_dot_prod_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_dot_prod_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 8146     	 mov r9,r0
  28 0008 0993     	 str r3,[sp,#36]
  29 000a 9308     	 lsrs r3,r2,#2
  30 000c 0891     	 str r1,[sp,#32]
  31 000e 8446     	 mov ip,r0
  32 0010 8E46     	 mov lr,r1
  33 0012 9846     	 mov r8,r3
  34 0014 0026     	 movs r6,#0
  35 0016 0027     	 movs r7,#0
  36              	.L2:
  37 0018 0CF1100C 	 add ip,ip,#16
  38 001c 0EF1100E 	 add lr,lr,#16
  39 0020 B8F1000F 	 cmp r8,#0
  40 0024 46D0     	 beq .L7
  41 0026 5CF8105C 	 ldr r5,[ip,#-16]
  42 002a 5EF8104C 	 ldr r4,[lr,#-16]
  43 002e 85FB0445 	 smull r4,r5,r5,r4
  44 0032 4FEA943A 	 lsr r10,r4,#14
  45 0036 4AEA854A 	 orr r10,r10,r5,lsl#18
  46 003a 4FEAA53B 	 asr fp,r5,#14
  47 003e 5CF80C4C 	 ldr r4,[ip,#-12]
  48 0042 5EF80C5C 	 ldr r5,[lr,#-12]
  49 0046 84FB0545 	 smull r4,r5,r4,r5
  50 004a 16EB0A00 	 adds r0,r6,r10
  51 004e 4FEA9436 	 lsr r6,r4,#14
  52 0052 46EA8546 	 orr r6,r6,r5,lsl#18
  53 0056 4FEAA534 	 asr r4,r5,#14
  54 005a 0096     	 str r6,[sp]
  55 005c 0194     	 str r4,[sp,#4]
  56 005e DDE90045 	 ldrd r4,[sp]
  57 0062 47EB0B01 	 adc r1,r7,fp
  58 0066 2418     	 adds r4,r4,r0
  59 0068 4D41     	 adcs r5,r5,r1
  60 006a 5EF8080C 	 ldr r0,[lr,#-8]
  61 006e 5CF8081C 	 ldr r1,[ip,#-8]
  62 0072 81FB0067 	 smull r6,r7,r1,r0
  63 0076 B10B     	 lsrs r1,r6,#14
  64 0078 41EA8741 	 orr r1,r1,r7,lsl#18
  65 007c 0291     	 str r1,[sp,#8]
  66 007e B913     	 asrs r1,r7,#14
  67 0080 0391     	 str r1,[sp,#12]
  68 0082 DDE90201 	 ldrd r0,[sp,#8]
  69 0086 0019     	 adds r0,r0,r4
  70 0088 6941     	 adcs r1,r1,r5
  71 008a 0446     	 mov r4,r0
  72 008c 0D46     	 mov r5,r1
  73 008e 5EF8040C 	 ldr r0,[lr,#-4]
  74 0092 5CF8041C 	 ldr r1,[ip,#-4]
  75 0096 81FB0001 	 smull r0,r1,r1,r0
  76 009a 860B     	 lsrs r6,r0,#14
  77 009c 46EA8146 	 orr r6,r6,r1,lsl#18
  78 00a0 8913     	 asrs r1,r1,#14
  79 00a2 0496     	 str r6,[sp,#16]
  80 00a4 0591     	 str r1,[sp,#20]
  81 00a6 DDE90467 	 ldrd r6,[sp,#16]
  82 00aa 3619     	 adds r6,r6,r4
  83 00ac 6F41     	 adcs r7,r7,r5
  84 00ae 08F1FF38 	 add r8,r8,#-1
  85 00b2 B1E7     	 b .L2
  86              	.L7:
  87 00b4 1901     	 lsls r1,r3,#4
  88 00b6 089B     	 ldr r3,[sp,#32]
  89 00b8 8944     	 add r9,r9,r1
  90 00ba 0B44     	 add r3,r3,r1
  91 00bc 02F0030B 	 and fp,r2,#3
  92 00c0 9A46     	 mov r10,r3
  93 00c2 09EB8B0B 	 add fp,r9,fp,lsl#2
  94              	.L4:
  95 00c6 D945     	 cmp r9,fp
  96 00c8 12D0     	 beq .L8
