   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_q15.c"
  16              	 .section .text.arm_correlate_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 93B0     	 sub sp,sp,#76
  27 0006 9942     	 cmp r1,r3
  28 0008 0492     	 str r2,[sp,#16]
  29 000a 0390     	 str r0,[sp,#12]
  30 000c 0093     	 str r3,[sp]
  31 000e 1C9A     	 ldr r2,[sp,#112]
  32 0010 05D3     	 bcc .L2
  33 0012 C3EB0109 	 rsb r9,r3,r1
  34 0016 02EB4909 	 add r9,r2,r9,lsl#1
  35 001a 0123     	 movs r3,#1
  36 001c 0FE0     	 b .L3
  37              	.L2:
  38 001e 009B     	 ldr r3,[sp]
  39 0020 03F10043 	 add r3,r3,#-2147483648
  40 0024 023B     	 subs r3,r3,#2
  41 0026 0B44     	 add r3,r3,r1
  42 0028 02EB4309 	 add r9,r2,r3,lsl#1
  43 002c 039B     	 ldr r3,[sp,#12]
  44 002e 049A     	 ldr r2,[sp,#16]
  45 0030 0493     	 str r3,[sp,#16]
  46 0032 0B46     	 mov r3,r1
  47 0034 0392     	 str r2,[sp,#12]
  48 0036 0099     	 ldr r1,[sp]
  49 0038 0093     	 str r3,[sp]
  50 003a 4FF0FF33 	 mov r3,#-1
  51              	.L3:
  52 003e 009A     	 ldr r2,[sp]
  53 0040 013A     	 subs r2,r2,#1
  54 0042 0692     	 str r2,[sp,#24]
  55 0044 009A     	 ldr r2,[sp]
  56 0046 481C     	 adds r0,r1,#1
  57 0048 821A     	 subs r2,r0,r2
  58 004a 0792     	 str r2,[sp,#28]
  59 004c 009A     	 ldr r2,[sp]
  60 004e 02F1004A 	 add r10,r2,#-2147483648
  61 0052 0AF1FF3A 	 add r10,r10,#-1
  62 0056 049A     	 ldr r2,[sp,#16]
  63 0058 4FEA4A0A 	 lsl r10,r10,#1
  64 005c 5B00     	 lsls r3,r3,#1
  65 005e 02EB0A04 	 add r4,r2,r10
  66 0062 0293     	 str r3,[sp,#8]
  67 0064 CC46     	 mov ip,r9
  68 0066 0120     	 movs r0,#1
  69              	.L4:
  70 0068 009B     	 ldr r3,[sp]
  71 006a 9842     	 cmp r0,r3
  72 006c 39D0     	 beq .L37
  73 006e 039B     	 ldr r3,[sp,#12]
  74 0070 4FEA9008 	 lsr r8,r0,#2
  75 0074 03F10807 	 add r7,r3,#8
  76 0078 0023     	 movs r3,#0
  77 007a 04F1080E 	 add lr,r4,#8
  78 007e 4546     	 mov r5,r8
  79 0080 1A46     	 mov r2,r3
  80              	.L5:
  81 0082 85B1     	 cbz r5,.L38
  82 0084 5EF8086C 	 ldr r6,[lr,#-8]
  83 0088 57F8081C 	 ldr r1,[r7,#-8]
  84              	
  85 008c C1FBC632 	 smlald r3,r2,r1,r6
  86              	
  87              	 .thumb
  88 0090 5EF8046C 	 ldr r6,[lr,#-4]
  89 0094 57F8041C 	 ldr r1,[r7,#-4]
  90              	
  91 0098 C1FBC632 	 smlald r3,r2,r1,r6
  92              	
  93              	 .thumb
  94 009c 013D     	 subs r5,r5,#1
  95 009e 0837     	 adds r7,r7,#8
  96 00a0 0EF1080E 	 add lr,lr,#8
  97 00a4 EDE7     	 b .L5
  98              	.L38:
  99 00a6 039D     	 ldr r5,[sp,#12]
 100 00a8 4FEAC801 	 lsl r1,r8,#3
 101 00ac 6618     	 adds r6,r4,r1
 102 00ae 2944     	 add r1,r1,r5
 103 00b0 00F00305 	 and r5,r0,#3
 104 00b4 01EB4505 	 add r5,r1,r5,lsl#1
 105              	.L7:
 106 00b8 A942     	 cmp r1,r5
