   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_f32.c"
  16              	 .section .text.arm_correlate_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 87B0     	 sub sp,sp,#28
  27 0006 9942     	 cmp r1,r3
  28 0008 109C     	 ldr r4,[sp,#64]
  29 000a 04D3     	 bcc .L2
  30 000c CD1A     	 subs r5,r1,r3
  31 000e 04EB8504 	 add r4,r4,r5,lsl#2
  32 0012 0125     	 movs r5,#1
  33 0014 0DE0     	 b .L3
  34              	.L2:
  35 0016 03F18045 	 add r5,r3,#1073741824
  36 001a 023D     	 subs r5,r5,#2
  37 001c 0D44     	 add r5,r5,r1
  38 001e 04EB8504 	 add r4,r4,r5,lsl#2
  39 0022 0546     	 mov r5,r0
  40 0024 1046     	 mov r0,r2
  41 0026 2A46     	 mov r2,r5
  42 0028 0D46     	 mov r5,r1
  43 002a 1946     	 mov r1,r3
  44 002c 2B46     	 mov r3,r5
  45 002e 4FF0FF35 	 mov r5,#-1
  46              	.L3:
  47 0032 03F18046 	 add r6,r3,#1073741824
  48 0036 0131     	 adds r1,r1,#1
  49 0038 013E     	 subs r6,r6,#1
  50 003a C91A     	 subs r1,r1,r3
  51 003c B600     	 lsls r6,r6,#2
  52 003e 0191     	 str r1,[sp,#4]
  53 0040 03F1FF3E 	 add lr,r3,#-1
  54 0044 02EB0609 	 add r9,r2,r6
  55 0048 AD00     	 lsls r5,r5,#2
  56 004a A246     	 mov r10,r4
  57 004c 0121     	 movs r1,#1
  58              	.L4:
  59 004e 9942     	 cmp r1,r3
  60 0050 3FD0     	 beq .L37
  61 0052 8F08     	 lsrs r7,r1,#2
  62 0054 DFEDBE7A 	 flds s15,.L47
  63 0058 8046     	 mov r8,r0
  64 005a CC46     	 mov ip,r9
  65 005c BB46     	 mov fp,r7
  66              	.L5:
  67 005e 08F11008 	 add r8,r8,#16
  68 0062 0CF1100C 	 add ip,ip,#16
  69 0066 BBF1000F 	 cmp fp,#0
  70 006a 1AD0     	 beq .L38
  71 006c 58ED046A 	 flds s13,[r8,#-16]
  72 0070 1CED047A 	 flds s14,[ip,#-16]
  73 0074 E6EE877A 	 vfma.f32 s15,s13,s14
  74 0078 0BF1FF3B 	 add fp,fp,#-1
  75 007c 58ED036A 	 flds s13,[r8,#-12]
  76 0080 1CED037A 	 flds s14,[ip,#-12]
  77 0084 E6EE877A 	 vfma.f32 s15,s13,s14
  78 0088 58ED026A 	 flds s13,[r8,#-8]
  79 008c 1CED027A 	 flds s14,[ip,#-8]
  80 0090 E6EE877A 	 vfma.f32 s15,s13,s14
  81 0094 58ED016A 	 flds s13,[r8,#-4]
  82 0098 1CED017A 	 flds s14,[ip,#-4]
  83 009c E6EE877A 	 vfma.f32 s15,s13,s14
  84 00a0 DDE7     	 b .L5
  85              	.L38:
  86 00a2 3F01     	 lsls r7,r7,#4
  87 00a4 00EB070C 	 add ip,r0,r7
  88 00a8 01F00308 	 and r8,r1,#3
  89 00ac 4F44     	 add r7,r7,r9
  90 00ae 0CEB8808 	 add r8,ip,r8,lsl#2
  91              	.L7:
  92 00b2 C445     	 cmp ip,r8
  93 00b4 06D0     	 beq .L39
  94 00b6 FCEC016A 	 fldmias ip!,{s13}
  95 00ba B7EC017A 	 fldmias r7!,{s14}
  96 00be E6EE877A 	 vfma.f32 s15,s13,s14
  97 00c2 F6E7     	 b .L7
  98              	.L39:
  99 00c4 CAED007A 	 fsts s15,[r10]
 100 00c8 A9F10409 	 sub r9,r9,#4
 101 00cc AA44     	 add r10,r10,r5
 102 00ce 0131     	 adds r1,r1,#1
