   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_lattice_f32.c"
  16              	 .section .text.arm_fir_lattice_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_lattice_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_lattice_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 0488     	 ldrh r4,[r0]
  27 0006 D0F808E0 	 ldr lr,[r0,#8]
  28 000a 4768     	 ldr r7,[r0,#4]
  29 000c 87B0     	 sub sp,sp,#28
  30 000e 9808     	 lsrs r0,r3,#2
  31 0010 0290     	 str r0,[sp,#8]
  32 0012 601E     	 subs r0,r4,#1
  33 0014 0194     	 str r4,[sp,#4]
  34 0016 8408     	 lsrs r4,r0,#2
  35 0018 0394     	 str r4,[sp,#12]
  36 001a 039E     	 ldr r6,[sp,#12]
  37 001c DDF80890 	 ldr r9,[sp,#8]
  38 0020 3601     	 lsls r6,r6,#4
  39 0022 07F1040C 	 add ip,r7,#4
  40 0026 0CEB060B 	 add fp,ip,r6
  41 002a 0EF10408 	 add r8,lr,#4
  42 002e 00F00300 	 and r0,r0,#3
  43 0032 4644     	 add r6,r8,r6
  44 0034 0BEB8000 	 add r0,fp,r0,lsl#2
  45 0038 01F11004 	 add r4,r1,#16
  46 003c 02F11005 	 add r5,r2,#16
  47 0040 0596     	 str r6,[sp,#20]
  48 0042 0490     	 str r0,[sp,#16]
  49              	.L2:
  50 0044 B9F1000F 	 cmp r9,#0
  51 0048 00F0F980 	 beq .L13
  52 004c 14ED047A 	 flds s14,[r4,#-16]
  53 0050 14ED036A 	 flds s12,[r4,#-12]
  54 0054 DEED006A 	 flds s13,[lr]
  55 0058 D7ED007A 	 flds s15,[r7]
  56 005c 54ED014A 	 flds s9,[r4,#-4]
  57 0060 DDF80CA0 	 ldr r10,[sp,#12]
  58 0064 B0EE473A 	 fcpys s6,s14
  59 0068 F0EE463A 	 fcpys s7,s12
  60 006c A6EEA73A 	 vfma.f32 s6,s13,s15
  61 0070 6046     	 mov r0,ip
  62 0072 4646     	 mov r6,r8
  63 0074 E7EE267A 	 vfma.f32 s15,s14,s13
  64 0078 E7EE263A 	 vfma.f32 s7,s14,s13
  65 007c A6EE267A 	 vfma.f32 s14,s12,s13
  66 0080 54ED026A 	 flds s13,[r4,#-8]
  67 0084 C7ED004A 	 fsts s9,[r7]
  68 0088 DEED005A 	 flds s11,[lr]
  69 008c B0EE665A 	 fcpys s10,s13
  70 0090 B0EE644A 	 fcpys s8,s9
  71 0094 A5EE865A 	 vfma.f32 s10,s11,s12
  72 0098 A6EEA54A 	 vfma.f32 s8,s13,s11
  73 009c A6EEA56A 	 vfma.f32 s12,s13,s11
  74 00a0 E4EEA56A 	 vfma.f32 s13,s9,s11
  75              	.L3:
  76 00a4 1030     	 adds r0,r0,#16
  77 00a6 1036     	 adds r6,r6,#16
  78 00a8 BAF1000F 	 cmp r10,#0
  79 00ac 00F08980 	 beq .L14
  80 00b0 50ED045A 	 flds s11,[r0,#-16]
  81 00b4 40ED046A 	 fsts s13,[r0,#-16]
  82 00b8 56ED044A 	 flds s9,[r6,#-16]
  83 00bc F0EE442A 	 fcpys s5,s8
  84 00c0 E4EE862A 	 vfma.f32 s5,s9,s12
  85 00c4 0AF1FF3A 	 add r10,r10,#-1
  86 00c8 A4EE246A 	 vfma.f32 s12,s8,s9
  87 00cc B0EE451A 	 fcpys s2,s10
  88 00d0 A4EE871A 	 vfma.f32 s2,s9,s14
  89 00d4 F0EE631A 	 fcpys s3,s7
  90 00d8 E4EEA71A 	 vfma.f32 s3,s9,s15
  91 00dc E3EEA47A 	 vfma.f32 s15,s7,s9
  92 00e0 A5EE247A 	 vfma.f32 s14,s10,s9
