   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_add_q15.c"
  16              	 .section .text.arm_add_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_add_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_add_q15:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 9C08     	 lsrs r4,r3,#2
  27 0006 9A46     	 mov r10,r3
  28 0008 00F10805 	 add r5,r0,#8
  29 000c 01F10806 	 add r6,r1,#8
  30 0010 02F1080E 	 add lr,r2,#8
  31 0014 A446     	 mov ip,r4
  32              	.L2:
  33 0016 BCF1000F 	 cmp ip,#0
  34 001a 16D0     	 beq .L7
  35 001c 55F8048C 	 ldr r8,[r5,#-4]
  36 0020 56F8049C 	 ldr r9,[r6,#-4]
  37 0024 55F8083C 	 ldr r3,[r5,#-8]
  38 0028 56F8087C 	 ldr r7,[r6,#-8]
  39              	
  40 002c 93FA17F7 	 qadd16 r7,r3,r7
  41              	
  42              	 .thumb
  43 0030 4EF8087C 	 str r7,[lr,#-8]
  44              	
  45 0034 98FA19F7 	 qadd16 r7,r8,r9
  46              	
  47              	 .thumb
  48 0038 4EF8047C 	 str r7,[lr,#-4]
  49 003c 0CF1FF3C 	 add ip,ip,#-1
  50 0040 0835     	 adds r5,r5,#8
  51 0042 0836     	 adds r6,r6,#8
  52 0044 0EF1080E 	 add lr,lr,#8
  53 0048 E5E7     	 b .L2
  54              	.L7:
  55 004a E400     	 lsls r4,r4,#3
  56 004c 2144     	 add r1,r1,r4
  57 004e 2044     	 add r0,r0,r4
  58 0050 0AF00303 	 and r3,r10,#3
  59 0054 023C     	 subs r4,r4,#2
  60 0056 2244     	 add r2,r2,r4
  61 0058 01EB4303 	 add r3,r1,r3,lsl#1
  62              	.L4:
  63 005c 9942     	 cmp r1,r3
  64 005e 08D0     	 beq .L8
  65 0060 30F9024B 	 ldrsh r4,[r0],#2
  66 0064 31F9025B 	 ldrsh r5,[r1],#2
  67              	
  68 0068 94FA15F4 	 qadd16 r4,r4,r5
  69              	
  70              	 .thumb
  71 006c 22F8024F 	 strh r4,[r2,#2]!
  72 0070 F4E7     	 b .L4
  73              	.L8:
  74 0072 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
  76              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_add_q15.c
    {standard input}:17     .text.arm_add_q15:00000000 $t
    {standard input}:22     .text.arm_add_q15:00000000 arm_add_q15

NO UNDEFINED SYMBOLS
