   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_q15.c"
  16              	 .section .text.arm_split_rfft_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_split_rfft_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_split_rfft_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 85B0     	 sub sp,sp,#20
  27 0006 4FF0000E 	 mov lr,#0
  28 000a 0F9F     	 ldr r7,[sp,#60]
  29 000c 0E9E     	 ldr r6,[sp,#56]
  30 000e BF00     	 lsls r7,r7,#2
  31 0010 03EB070A 	 add r10,r3,r7
  32 0014 01F18043 	 add r3,r1,#1073741824
  33 0018 013B     	 subs r3,r3,#1
  34 001a 9B00     	 lsls r3,r3,#2
  35 001c 0093     	 str r3,[sp]
  36 001e 00EB030B 	 add fp,r0,r3
  37 0022 06EBC105 	 add r5,r6,r1,lsl#3
  38 0026 C1F10103 	 rsb r3,r1,#1
  39 002a 3A44     	 add r2,r2,r7
  40 002c 06F10808 	 add r8,r6,#8
  41 0030 083D     	 subs r5,r5,#8
  42 0032 8146     	 mov r9,r0
  43 0034 0393     	 str r3,[sp,#12]
  44 0036 F446     	 mov ip,lr
  45              	.L2:
  46 0038 039B     	 ldr r3,[sp,#12]
  47 003a 9C45     	 cmp ip,r3
  48 003c 29D0     	 beq .L5
  49 003e 59F8043F 	 ldr r3,[r9,#4]!
  50 0042 0193     	 str r3,[sp,#4]
  51 0044 52F80E10 	 ldr r1,[r2,lr]
  52              	
  53 0048 43FB01F4 	 smusd r4,r3,r1
  54              	
  55              	 .thumb
  56 004c 5AF80E10 	 ldr r1,[r10,lr]
  57 0050 5BF82C30 	 ldr r3,[fp,ip,lsl#2]
  58              	
  59 0054 23FB0144 	 smlad r4,r3,r1,r4
  60              	
  61              	 .thumb
  62 0058 230C     	 lsrs r3,r4,#16
  63 005a 0293     	 str r3,[sp,#8]
  64 005c 5BF82C30 	 ldr r3,[fp,ip,lsl#2]
  65              	
  66 0060 43FB11F3 	 smusdx r3,r3,r1
  67              	
  68              	 .thumb
  69 0064 1C46     	 mov r4,r3
  70 0066 0199     	 ldr r1,[sp,#4]
  71 0068 52F80E30 	 ldr r3,[r2,lr]
  72              	
  73 006c 21FB1341 	 smladx r1,r1,r3,r4
  74              	
  75              	 .thumb
  76 0070 0914     	 asrs r1,r1,#16
  77 0072 28F8021C 	 strh r1,[r8,#-2]
  78 0076 BDF80840 	 ldrh r4,[sp,#8]
  79 007a 28F8044C 	 strh r4,[r8,#-4]
  80 007e 4942     	 negs r1,r1
  81 0080 AC80     	 strh r4,[r5,#4]
  82 0082 E980     	 strh r1,[r5,#6]
  83 0084 0CF1FF3C 	 add ip,ip,#-1
  84 0088 08F10408 	 add r8,r8,#4
  85 008c 043D     	 subs r5,r5,#4
  86 008e BE44     	 add lr,lr,r7
  87 0090 D2E7     	 b .L2
  88              	.L5:
  89 0092 B0F90210 	 ldrsh r1,[r0,#2]
  90 0096 B0F90020 	 ldrsh r2,[r0]
  91 009a 009B     	 ldr r3,[sp]
  92 009c 521A     	 subs r2,r2,r1
  93 009e 3344     	 add r3,r3,r6
  94 00a0 5210     	 asrs r2,r2,#1
  95 00a2 9A80     	 strh r2,[r3,#4]
  96 00a4 0022     	 movs r2,#0
  97 00a6 DA80     	 strh r2,[r3,#6]
  98 00a8 B0F90010 	 ldrsh r1,[r0]
  99 00ac B0F90230 	 ldrsh r3,[r0,#2]
 100 00b0 7280     	 strh r2,[r6,#2]
 101 00b2 0B44     	 add r3,r3,r1
 102 00b4 5B10     	 asrs r3,r3,#1
 103 00b6 3380     	 strh r3,[r6]
 104 00b8 05B0     	 add sp,sp,#20
 105              	 
