   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_biquad_cascade_df1_32x64_q31.c"
  16              	 .global __aeabi_llsl
  17              	 .section .text.arm_biquad_cas_df1_32x64_q31,"ax",%progbits
  18              	 .align 1
  19              	 .global arm_biquad_cas_df1_32x64_q31
  20              	 .thumb
  21              	 .thumb_func
  23              	arm_biquad_cas_df1_32x64_q31:
  24              	 
  25              	 
  26 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  27 0004 B5B0     	 sub sp,sp,#212
  28 0006 1792     	 str r2,[sp,#92]
  29 0008 027B     	 ldrb r2,[r0,#12]
  30 000a 1691     	 str r1,[sp,#88]
  31 000c 511C     	 adds r1,r2,#1
  32 000e C2F11F02 	 rsb r2,r2,#31
  33 0012 0E92     	 str r2,[sp,#56]
  34 0014 9A08     	 lsrs r2,r3,#2
  35 0016 1992     	 str r2,[sp,#100]
  36 0018 8268     	 ldr r2,[r0,#8]
  37 001a 0691     	 str r1,[sp,#24]
  38 001c 1432     	 adds r2,r2,#20
  39 001e 0792     	 str r2,[sp,#28]
  40 0020 4268     	 ldr r2,[r0,#4]
  41 0022 0178     	 ldrb r1,[r0]
  42 0024 1891     	 str r1,[sp,#96]
  43 0026 02F1200C 	 add ip,r2,#32
  44 002a 199A     	 ldr r2,[sp,#100]
  45 002c 1201     	 lsls r2,r2,#4
  46 002e 1A92     	 str r2,[sp,#104]
  47 0030 1A99     	 ldr r1,[sp,#104]
  48 0032 179A     	 ldr r2,[sp,#92]
  49 0034 03F00303 	 and r3,r3,#3
  50 0038 0A44     	 add r2,r2,r1
  51 003a 02EB8303 	 add r3,r2,r3,lsl#2
  52 003e 1B92     	 str r2,[sp,#108]
  53 0040 3293     	 str r3,[sp,#200]
  54              	.L6:
  55 0042 079B     	 ldr r3,[sp,#28]
  56 0044 5CF820AC 	 ldr r10,[ip,#-32]
  57 0048 53F8143C 	 ldr r3,[r3,#-20]
  58 004c 0F93     	 str r3,[sp,#60]
  59 004e 079B     	 ldr r3,[sp,#28]
  60 0050 5CF818BC 	 ldr fp,[ip,#-24]
  61 0054 53F8103C 	 ldr r3,[r3,#-16]
  62 0058 1093     	 str r3,[sp,#64]
  63 005a 079B     	 ldr r3,[sp,#28]
  64 005c 53F80C3C 	 ldr r3,[r3,#-12]
  65 0060 1193     	 str r3,[sp,#68]
  66 0062 079B     	 ldr r3,[sp,#28]
  67 0064 13E93000 	 ldmdb r3,{r4,r5}
  68 0068 5CE90223 	 ldrd r2,[ip,#-8]
  69 006c CDE90023 	 strd r2,[sp]
  70 0070 169B     	 ldr r3,[sp,#88]
  71 0072 1033     	 adds r3,r3,#16
  72 0074 0A93     	 str r3,[sp,#40]
  73 0076 179B     	 ldr r3,[sp,#92]
  74 0078 5CE90489 	 ldrd r8,[ip,#-16]
  75 007c 1033     	 adds r3,r3,#16
  76 007e 0B93     	 str r3,[sp,#44]
  77 0080 199B     	 ldr r3,[sp,#100]
  78 0082 1493     	 str r3,[sp,#80]
  79              	.L2:
  80 0084 149B     	 ldr r3,[sp,#80]
  81 0086 002B     	 cmp r3,#0
  82 0088 00F0B481 	 beq .L9
  83 008c 0A9B     	 ldr r3,[sp,#40]
  84 008e 0F9A     	 ldr r2,[sp,#60]
  85 0090 53F8103C 	 ldr r3,[r3,#-16]
  86 0094 1293     	 str r3,[sp,#72]
  87 0096 109B     	 ldr r3,[sp,#64]
  88 0098 CDF8CCC0 	 str ip,[sp,#204]
  89 009c 8AFB0367 	 smull r6,r7,r10,r3
  90 00a0 129B     	 ldr r3,[sp,#72]
  91 00a2 C2FB0367 	 smlal r6,r7,r2,r3
  92 00a6 119B     	 ldr r3,[sp,#68]
  93 00a8 4246     	 mov r2,r8
  94 00aa C3FB0B67 	 smlal r6,r7,r3,fp
