   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix4_init_f32.c"
  16              	 .section .text.arm_cfft_radix4_init_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cfft_radix4_init_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cfft_radix4_init_f32:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 B1F5807F 	 cmp r1,#256
  27 0006 1F4C     	 ldr r4,.L12
  28 0008 0180     	 strh r1,[r0]
  29 000a 4460     	 str r4,[r0,#4]
  30 000c 8270     	 strb r2,[r0,#2]
  31 000e C370     	 strb r3,[r0,#3]
  32 0010 21D0     	 beq .L3
  33 0012 0AD8     	 bhi .L4
  34 0014 1029     	 cmp r1,#16
  35 0016 26D0     	 beq .L5
  36 0018 4029     	 cmp r1,#64
  37 001a 2FD1     	 bne .L9
  38 001c 1A4B     	 ldr r3,.L12+4
  39 001e 8360     	 str r3,[r0,#8]
  40 0020 8181     	 strh r1,[r0,#12]
  41 0022 C181     	 strh r1,[r0,#14]
  42 0024 4FF07253 	 mov r3,#1015021568
  43 0028 25E0     	 b .L10
  44              	.L4:
  45 002a B1F5806F 	 cmp r1,#1024
  46 002e 0AD0     	 beq .L7
  47 0030 B1F5805F 	 cmp r1,#4096
  48 0034 22D1     	 bne .L9
  49 0036 0123     	 movs r3,#1
  50 0038 8381     	 strh r3,[r0,#12]
  51 003a C381     	 strh r3,[r0,#14]
  52 003c 134B     	 ldr r3,.L12+8
  53 003e 8360     	 str r3,[r0,#8]
  54 0040 4FF06653 	 mov r3,#964689920
  55 0044 17E0     	 b .L10
  56              	.L7:
  57 0046 0423     	 movs r3,#4
  58 0048 8381     	 strh r3,[r0,#12]
  59 004a C381     	 strh r3,[r0,#14]
  60 004c 104B     	 ldr r3,.L12+12
  61 004e 8360     	 str r3,[r0,#8]
  62 0050 4FF06A53 	 mov r3,#981467136
  63 0054 0FE0     	 b .L10
  64              	.L3:
  65 0056 1023     	 movs r3,#16
  66 0058 8381     	 strh r3,[r0,#12]
  67 005a C381     	 strh r3,[r0,#14]
  68 005c 0D4B     	 ldr r3,.L12+16
  69 005e 8360     	 str r3,[r0,#8]
  70 0060 4FF06E53 	 mov r3,#998244352
  71 0064 07E0     	 b .L10
  72              	.L5:
  73 0066 4FF48073 	 mov r3,#256
  74 006a 8381     	 strh r3,[r0,#12]
  75 006c C381     	 strh r3,[r0,#14]
  76 006e 0A4B     	 ldr r3,.L12+20
  77 0070 8360     	 str r3,[r0,#8]
  78 0072 4FF07653 	 mov r3,#1031798784
  79              	.L10:
  80 0076 0361     	 str r3,[r0,#16]
  81 0078 0020     	 movs r0,#0
  82 007a 00E0     	 b .L2
  83              	.L9:
  84 007c FF20     	 movs r0,#255
  85              	.L2:
  86 007e 40B2     	 sxtb r0,r0
  87 0080 10BD     	 pop {r4,pc}
  88              	.L13:
  89 0082 00BF     	 .align 2
  90              	.L12:
  91 0084 00000000 	 .word twiddleCoef_4096
  92 0088 7E000000 	 .word armBitRevTable+126
  93 008c 00000000 	 .word armBitRevTable
  94 0090 06000000 	 .word armBitRevTable+6
  95 0094 1E000000 	 .word armBitRevTable+30
  96 0098 FE010000 	 .word armBitRevTable+510
  98              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix4_init_f32.c
    {standard input}:17     .text.arm_cfft_radix4_init_f32:00000000 $t
    {standard input}:22     .text.arm_cfft_radix4_init_f32:00000000 arm_cfft_radix4_init_f32
    {standard input}:91     .text.arm_cfft_radix4_init_f32:00000084 $d

UNDEFINED SYMBOLS
twiddleCoef_4096
armBitRevTable
