   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_add_q31.c"
  16              	 .section .text.arm_add_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_add_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_add_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 85B0     	 sub sp,sp,#20
  27 0006 9C08     	 lsrs r4,r3,#2
  28 0008 0193     	 str r3,[sp,#4]
  29 000a 00F11005 	 add r5,r0,#16
  30 000e 01F11006 	 add r6,r1,#16
  31 0012 02F11007 	 add r7,r2,#16
  32 0016 A646     	 mov lr,r4
  33              	.L2:
  34 0018 BEF1000F 	 cmp lr,#0
  35 001c 2BD0     	 beq .L7
  36 001e 55F8043C 	 ldr r3,[r5,#-4]
  37 0022 0293     	 str r3,[sp,#8]
  38 0024 56F8043C 	 ldr r3,[r6,#-4]
  39 0028 0393     	 str r3,[sp,#12]
  40 002a 55F8103C 	 ldr r3,[r5,#-16]
  41 002e 55F80CCC 	 ldr ip,[r5,#-12]
  42 0032 56F80C9C 	 ldr r9,[r6,#-12]
  43 0036 55F808AC 	 ldr r10,[r5,#-8]
  44 003a 56F8088C 	 ldr r8,[r6,#-8]
  45 003e 9B46     	 mov fp,r3
  46 0040 56F8103C 	 ldr r3,[r6,#-16]
  47              	
  48 0044 83FA8BFB 	 qadd fp,fp,r3
  49              	
  50              	 .thumb
  51 0048 47F810BC 	 str fp,[r7,#-16]
  52              	
  53 004c 89FA8CFC 	 qadd ip,ip,r9
  54              	
  55              	 .thumb
  56 0050 47F80CCC 	 str ip,[r7,#-12]
  57              	
  58 0054 88FA8AF8 	 qadd r8,r10,r8
  59              	
  60              	 .thumb
  61 0058 029B     	 ldr r3,[sp,#8]
  62 005a 47F8088C 	 str r8,[r7,#-8]
  63 005e 9C46     	 mov ip,r3
  64 0060 039B     	 ldr r3,[sp,#12]
  65              	
  66 0062 83FA8CFC 	 qadd ip,ip,r3
  67              	
  68              	 .thumb
  69 0066 47F804CC 	 str ip,[r7,#-4]
  70 006a 0EF1FF3E 	 add lr,lr,#-1
  71 006e 1035     	 adds r5,r5,#16
  72 0070 1036     	 adds r6,r6,#16
  73 0072 1037     	 adds r7,r7,#16
  74 0074 D0E7     	 b .L2
  75              	.L7:
  76 0076 019B     	 ldr r3,[sp,#4]
  77 0078 2401     	 lsls r4,r4,#4
  78 007a 2044     	 add r0,r0,r4
  79 007c 2144     	 add r1,r1,r4
  80 007e 03F00303 	 and r3,r3,#3
  81 0082 043C     	 subs r4,r4,#4
  82 0084 2244     	 add r2,r2,r4
  83 0086 00EB8303 	 add r3,r0,r3,lsl#2
  84              	.L4:
  85 008a 9842     	 cmp r0,r3
  86 008c 08D0     	 beq .L8
  87 008e 50F8044B 	 ldr r4,[r0],#4
  88 0092 51F8045B 	 ldr r5,[r1],#4
  89              	
  90 0096 85FA84F4 	 qadd r4,r4,r5
  91              	
  92              	 .thumb
  93 009a 42F8044F 	 str r4,[r2,#4]!
  94 009e F4E7     	 b .L4
  95              	.L8:
  96 00a0 05B0     	 add sp,sp,#20
  97              	 
  98 00a2 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 100              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_add_q31.c
    {standard input}:17     .text.arm_add_q31:00000000 $t
    {standard input}:22     .text.arm_add_q31:00000000 arm_add_q31

NO UNDEFINED SYMBOLS
