   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mult_q31.c"
  16              	 .section .text.arm_mult_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mult_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mult_q31:
  23              	 
  24              	 
  25 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8346     	 mov fp,r0
  27 0006 4FEA930A 	 lsr r10,r3,#2
  28 000a 0F46     	 mov r7,r1
  29 000c 1646     	 mov r6,r2
  30 000e 1846     	 mov r0,r3
  31 0010 DC46     	 mov ip,fp
  32 0012 8E46     	 mov lr,r1
  33 0014 9046     	 mov r8,r2
  34 0016 D146     	 mov r9,r10
  35              	.L2:
  36 0018 0CF1100C 	 add ip,ip,#16
  37 001c 0EF1100E 	 add lr,lr,#16
  38 0020 08F11008 	 add r8,r8,#16
  39 0024 B9F1000F 	 cmp r9,#0
  40 0028 30D0     	 beq .L7
  41 002a 5CF8105C 	 ldr r5,[ip,#-16]
  42 002e 5EF8104C 	 ldr r4,[lr,#-16]
  43 0032 5CF80C1C 	 ldr r1,[ip,#-12]
  44 0036 5CF8082C 	 ldr r2,[ip,#-8]
  45 003a 5EF8083C 	 ldr r3,[lr,#-8]
  46 003e 85FB0445 	 smull r4,r5,r5,r4
  47              	
  48 0042 05F31E04 	 ssat r4,#31,r5
  49              	
  50              	 .thumb
  51 0046 0194     	 str r4,[sp,#4]
  52 0048 5EF80C4C 	 ldr r4,[lr,#-12]
  53 004c 82FB0323 	 smull r2,r3,r2,r3
  54 0050 81FB0445 	 smull r4,r5,r1,r4
  55 0054 5EF8042C 	 ldr r2,[lr,#-4]
  56              	
  57 0058 03F31E04 	 ssat r4,#31,r3
  58              	
  59              	 .thumb
  60 005c 5CF8043C 	 ldr r3,[ip,#-4]
  61              	
  62 0060 05F31E01 	 ssat r1,#31,r5
  63              	
  64              	 .thumb
  65 0064 83FB0223 	 smull r2,r3,r3,r2
  66 0068 019A     	 ldr r2,[sp,#4]
  67              	
  68 006a 03F31E03 	 ssat r3,#31,r3
  69              	
  70              	 .thumb
  71 006e 5200     	 lsls r2,r2,#1
  72 0070 4900     	 lsls r1,r1,#1
  73 0072 6400     	 lsls r4,r4,#1
  74 0074 5B00     	 lsls r3,r3,#1
  75 0076 48F8102C 	 str r2,[r8,#-16]
  76 007a 48F80C1C 	 str r1,[r8,#-12]
  77 007e 48F8084C 	 str r4,[r8,#-8]
  78 0082 48F8043C 	 str r3,[r8,#-4]
  79 0086 09F1FF39 	 add r9,r9,#-1
  80 008a C5E7     	 b .L2
  81              	.L7:
  82 008c 4FEA0A12 	 lsl r2,r10,#4
  83 0090 9344     	 add fp,fp,r2
  84 0092 00F00303 	 and r3,r0,#3
  85 0096 B918     	 adds r1,r7,r2
  86 0098 0BEB8303 	 add r3,fp,r3,lsl#2
  87 009c 3244     	 add r2,r2,r6
  88              	.L4:
  89 009e 9B45     	 cmp fp,r3
  90 00a0 0BD0     	 beq .L8
  91 00a2 5BF8040B 	 ldr r0,[fp],#4
  92 00a6 51F8044B 	 ldr r4,[r1],#4
  93 00aa 80FB0445 	 smull r4,r5,r0,r4
  94              	
  95 00ae 05F31E00 	 ssat r0,#31,r5
  96              	
  97              	 .thumb
  98 00b2 4000     	 lsls r0,r0,#1
  99 00b4 42F8040B 	 str r0,[r2],#4
 100 00b8 F1E7     	 b .L4
 101              	.L8:
 102 00ba 03B0     	 add sp,sp,#12
 103              	 
 104 00bc BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 106              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mult_q31.c
    {standard input}:17     .text.arm_mult_q31:00000000 $t
    {standard input}:22     .text.arm_mult_q31:00000000 arm_mult_q31

NO UNDEFINED SYMBOLS
