   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dct4_init_q31.c"
  16              	 .section .text.arm_dct4_init_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_dct4_init_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_dct4_init_q31:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 BDF80840 	 ldrh r4,[sp,#8]
  27 0006 4480     	 strh r4,[r0,#2]
  28 0008 B3F5007F 	 cmp r3,#512
  29 000c 039C     	 ldr r4,[sp,#12]
  30 000e 0380     	 strh r3,[r0]
  31 0010 4460     	 str r4,[r0,#4]
  32 0012 0161     	 str r1,[r0,#16]
  33 0014 4261     	 str r2,[r0,#20]
  34 0016 14D0     	 beq .L3
  35 0018 05D8     	 bhi .L4
  36 001a 802B     	 cmp r3,#128
  37 001c 17D1     	 bne .L8
  38 001e 104A     	 ldr r2,.L11
  39 0020 8260     	 str r2,[r0,#8]
  40 0022 104A     	 ldr r2,.L11+4
  41 0024 10E0     	 b .L9
  42              	.L4:
  43 0026 B3F5006F 	 cmp r3,#2048
  44 002a 06D0     	 beq .L6
  45 002c B3F5005F 	 cmp r3,#8192
  46 0030 0DD1     	 bne .L8
  47 0032 0D4A     	 ldr r2,.L11+8
  48 0034 8260     	 str r2,[r0,#8]
  49 0036 0D4A     	 ldr r2,.L11+12
  50 0038 06E0     	 b .L9
  51              	.L6:
  52 003a 0D4A     	 ldr r2,.L11+16
  53 003c 8260     	 str r2,[r0,#8]
  54 003e 0D4A     	 ldr r2,.L11+20
  55 0040 02E0     	 b .L9
  56              	.L3:
  57 0042 0D4A     	 ldr r2,.L11+24
  58 0044 8260     	 str r2,[r0,#8]
  59 0046 0D4A     	 ldr r2,.L11+28
  60              	.L9:
  61 0048 C260     	 str r2,[r0,#12]
  62 004a 0024     	 movs r4,#0
  63 004c 00E0     	 b .L2
  64              	.L8:
  65 004e FF24     	 movs r4,#255
  66              	.L2:
  67 0050 0846     	 mov r0,r1
  68 0052 0022     	 movs r2,#0
  69 0054 1946     	 mov r1,r3
  70 0056 0123     	 movs r3,#1
  71 0058 FFF7FEFF 	 bl arm_rfft_init_q31
  72 005c 60B2     	 sxtb r0,r4
  73 005e 10BD     	 pop {r4,pc}
  74              	.L12:
  75              	 .align 2
  76              	.L11:
  77 0060 00000000 	 .word .LANCHOR6
  78 0064 00000000 	 .word .LANCHOR7
  79 0068 00000000 	 .word .LANCHOR0
  80 006c 00000000 	 .word .LANCHOR1
  81 0070 00000000 	 .word .LANCHOR2
  82 0074 00000000 	 .word .LANCHOR3
  83 0078 00000000 	 .word .LANCHOR4
  84 007c 00000000 	 .word .LANCHOR5
  86              	 .section .rodata.cos_factorsQ31_128,"a",%progbits
  87              	 .align 2
  88              	 .set .LANCHOR7,.+0
  91              	cos_factorsQ31_128:
  92 0000 1662FF7F 	 .word 2147443222
  93 0004 D172FA7F 	 .word 2147119825
  94 0008 7894F07F 	 .word 2146473080
  95 000c 6BC7E17F 	 .word 2145503083
  96 0010 3E0CCE7F 	 .word 2144209982
  97 0014 B363B57F 	 .word 2142593971
  98 0018 BDCE977F 	 .word 2140655293
  99 001c 804E757F 	 .word 2138394240
 100 0020 51E44D7F 	 .word 2135811153
 101 0024 B491217F 	 .word 2132906420
 102 0028 6058F07E 	 .word 2129680480
 103 002c 393ABA7E 	 .word 2126133817
 104 0030 57397F7E 	 .word 2122266967
 105 0034 FF573F7E 	 .word 2118080511
 106 0038 A898FA7D 	 .word 2113575080
 107 003c F8FDB07D 	 .word 2108751352
 108 0040 C68A627D 	 .word 2103610054
 109 0044 18420F7D 	 .word 2098151960
 110 0048 2427B77C 	 .word 2092377892
 111 004c 503D5A7C 	 .word 2086288720
 112 0050 3088F87B 	 .word 2079885360
 113 0054 890B927B 	 .word 2073168777
