   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_fast_q15.c"
  16              	 .section .text.arm_correlate_fast_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_fast_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_fast_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8FB0     	 sub sp,sp,#60
  27 0006 9942     	 cmp r1,r3
  28 0008 8146     	 mov r9,r0
  29 000a 0192     	 str r2,[sp,#4]
  30 000c 189C     	 ldr r4,[sp,#96]
  31 000e 05D3     	 bcc .L2
  32 0010 CA1A     	 subs r2,r1,r3
  33 0012 04EB4204 	 add r4,r4,r2,lsl#1
  34 0016 4FF0010A 	 mov r10,#1
  35 001a 0DE0     	 b .L3
  36              	.L2:
  37 001c 03F10042 	 add r2,r3,#-2147483648
  38 0020 023A     	 subs r2,r2,#2
  39 0022 0A44     	 add r2,r2,r1
  40 0024 04EB4204 	 add r4,r4,r2,lsl#1
  41 0028 0A46     	 mov r2,r1
  42 002a DDF80490 	 ldr r9,[sp,#4]
  43 002e 0190     	 str r0,[sp,#4]
  44 0030 1946     	 mov r1,r3
  45 0032 4FF0FF3A 	 mov r10,#-1
  46 0036 1346     	 mov r3,r2
  47              	.L3:
  48 0038 5A1E     	 subs r2,r3,#1
  49 003a 0131     	 adds r1,r1,#1
  50 003c 0392     	 str r2,[sp,#12]
  51 003e CA1A     	 subs r2,r1,r3
  52 0040 03F10041 	 add r1,r3,#-2147483648
  53 0044 0492     	 str r2,[sp,#16]
  54 0046 0139     	 subs r1,r1,#1
  55 0048 019A     	 ldr r2,[sp,#4]
  56 004a 4900     	 lsls r1,r1,#1
  57 004c 5518     	 adds r5,r2,r1
  58 004e 4FEA4A0A 	 lsl r10,r10,#1
  59 0052 A046     	 mov r8,r4
  60 0054 0120     	 movs r0,#1
  61              	.L4:
  62 0056 9842     	 cmp r0,r3
  63 0058 34D0     	 beq .L36
  64 005a 8208     	 lsrs r2,r0,#2
  65 005c 0292     	 str r2,[sp,#8]
  66 005e 09F1080E 	 add lr,r9,#8
  67 0062 05F1080C 	 add ip,r5,#8
  68 0066 1746     	 mov r7,r2
  69 0068 0026     	 movs r6,#0
  70              	.L5:
  71 006a 97B1     	 cbz r7,.L37
  72 006c 5EF8082C 	 ldr r2,[lr,#-8]
  73 0070 9346     	 mov fp,r2
  74 0072 5CF8082C 	 ldr r2,[ip,#-8]
  75              	
  76 0076 2BFB026B 	 smlad fp,fp,r2,r6
  77              	
  78              	 .thumb
  79 007a 5EF8046C 	 ldr r6,[lr,#-4]
  80 007e 5CF8042C 	 ldr r2,[ip,#-4]
  81              	
  82 0082 26FB02B6 	 smlad r6,r6,r2,fp
  83              	
  84              	 .thumb
  85 0086 013F     	 subs r7,r7,#1
  86 0088 0EF1080E 	 add lr,lr,#8
  87 008c 0CF1080C 	 add ip,ip,#8
  88 0090 EBE7     	 b .L5
  89              	.L37:
  90 0092 029A     	 ldr r2,[sp,#8]
  91 0094 D200     	 lsls r2,r2,#3
  92 0096 05EB020E 	 add lr,r5,r2
  93 009a 00F00307 	 and r7,r0,#3
  94 009e 4A44     	 add r2,r2,r9
  95 00a0 02EB4707 	 add r7,r2,r7,lsl#1
  96              	.L7:
  97 00a4 BA42     	 cmp r2,r7
  98 00a6 06D0     	 beq .L38
  99 00a8 32F902CB 	 ldrsh ip,[r2],#2
 100 00ac 3EF902BB 	 ldrsh fp,[lr],#2
 101              	
 102 00b0 2CFB0B66 	 smlad r6,ip,fp,r6
 103              	
 104              	 .thumb
 105 00b4 F6E7     	 b .L7
 106              	.L38:
 107 00b6 F613     	 asrs r6,r6,#15
 108 00b8 A8F80060 	 strh r6,[r8]
