   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_conj_f32.c"
  16              	 .section .text.arm_cmplx_conj_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_conj_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_conj_f32:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 F0B5     	 push {r4,r5,r6,r7,lr}
  27 0004 0546     	 mov r5,r0
  28 0006 0C46     	 mov r4,r1
  29 0008 1E46     	 mov r6,r3
  30              	.L2:
  31 000a 2035     	 adds r5,r5,#32
  32 000c 2034     	 adds r4,r4,#32
  33 000e 4EB3     	 cbz r6,.L7
  34 0010 55F8207C 	 ldr r7,[r5,#-32]
  35 0014 44F8207C 	 str r7,[r4,#-32]
  36 0018 55F8187C 	 ldr r7,[r5,#-24]
  37 001c 44F8187C 	 str r7,[r4,#-24]
  38 0020 55F8107C 	 ldr r7,[r5,#-16]
  39 0024 44F8107C 	 str r7,[r4,#-16]
  40 0028 55F8087C 	 ldr r7,[r5,#-8]
  41 002c 44F8087C 	 str r7,[r4,#-8]
  42 0030 15ED076A 	 flds s12,[r5,#-28]
  43 0034 55ED056A 	 flds s13,[r5,#-20]
  44 0038 15ED037A 	 flds s14,[r5,#-12]
  45 003c 55ED017A 	 flds s15,[r5,#-4]
  46 0040 B1EE466A 	 fnegs s12,s12
  47 0044 F1EE666A 	 fnegs s13,s13
  48 0048 B1EE477A 	 fnegs s14,s14
  49 004c F1EE677A 	 fnegs s15,s15
  50 0050 04ED076A 	 fsts s12,[r4,#-28]
  51 0054 44ED056A 	 fsts s13,[r4,#-20]
  52 0058 04ED037A 	 fsts s14,[r4,#-12]
  53 005c 44ED017A 	 fsts s15,[r4,#-4]
  54 0060 013E     	 subs r6,r6,#1
  55 0062 D2E7     	 b .L2
  56              	.L7:
  57 0064 5B01     	 lsls r3,r3,#5
  58 0066 1844     	 add r0,r0,r3
  59 0068 02F00302 	 and r2,r2,#3
  60 006c 1944     	 add r1,r1,r3
  61 006e 00EBC202 	 add r2,r0,r2,lsl#3
  62              	.L4:
  63 0072 9042     	 cmp r0,r2
  64 0074 01F10801 	 add r1,r1,#8
  65 0078 0AD0     	 beq .L8
  66 007a 50F8083B 	 ldr r3,[r0],#8
  67 007e 41F8083C 	 str r3,[r1,#-8]
  68 0082 50ED017A 	 flds s15,[r0,#-4]
  69 0086 F1EE677A 	 fnegs s15,s15
  70 008a 41ED017A 	 fsts s15,[r1,#-4]
  71 008e F0E7     	 b .L4
  72              	.L8:
  73 0090 F0BD     	 pop {r4,r5,r6,r7,pc}
  75              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_conj_f32.c
    {standard input}:17     .text.arm_cmplx_conj_f32:00000000 $t
    {standard input}:22     .text.arm_cmplx_conj_f32:00000000 arm_cmplx_conj_f32

NO UNDEFINED SYMBOLS
