   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_dot_prod_q15.c"
  16              	 .section .text.arm_cmplx_dot_prod_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_dot_prod_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_dot_prod_q15:
  23              	 
  24              	 
  25 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 0193     	 str r3,[sp,#4]
  27 0006 9308     	 lsrs r3,r2,#2
  28 0008 0093     	 str r3,[sp]
  29 000a 8A46     	 mov r10,r1
  30 000c 0B46     	 mov r3,r1
  31 000e 0026     	 movs r6,#0
  32 0010 0027     	 movs r7,#0
  33 0012 0099     	 ldr r1,[sp]
  34 0014 9346     	 mov fp,r2
  35 0016 8046     	 mov r8,r0
  36 0018 0246     	 mov r2,r0
  37 001a 3446     	 mov r4,r6
  38 001c 3D46     	 mov r5,r7
  39              	.L2:
  40 001e 1032     	 adds r2,r2,#16
  41 0020 1033     	 adds r3,r3,#16
  42 0022 0029     	 cmp r1,#0
  43 0024 51D0     	 beq .L7
  44 0026 32F8109C 	 ldrh r9,[r2,#-16]
  45 002a 32F80EEC 	 ldrh lr,[r2,#-14]
  46 002e 33F8100C 	 ldrh r0,[r3,#-16]
  47 0032 33F80ECC 	 ldrh ip,[r3,#-14]
  48 0036 C9FB8045 	 smlalbb r4,r5,r9,r0
  49 003a C9FB8C67 	 smlalbb r6,r7,r9,ip
  50 003e 1EFB0CFC 	 smulbb ip,lr,ip
  51 0042 B4EB0C04 	 subs r4,r4,ip
  52 0046 65EBEC75 	 sbc r5,r5,ip,asr#31
  53 004a CEFB8067 	 smlalbb r6,r7,lr,r0
  54 004e 32F80C9C 	 ldrh r9,[r2,#-12]
  55 0052 32F80AEC 	 ldrh lr,[r2,#-10]
  56 0056 33F80C0C 	 ldrh r0,[r3,#-12]
  57 005a 33F80ACC 	 ldrh ip,[r3,#-10]
  58 005e C9FB8045 	 smlalbb r4,r5,r9,r0
  59 0062 C9FB8C67 	 smlalbb r6,r7,r9,ip
  60 0066 1EFB0CFC 	 smulbb ip,lr,ip
  61 006a B4EB0C04 	 subs r4,r4,ip
  62 006e 65EBEC75 	 sbc r5,r5,ip,asr#31
  63 0072 CEFB8067 	 smlalbb r6,r7,lr,r0
  64 0076 32F8089C 	 ldrh r9,[r2,#-8]
  65 007a 32F806EC 	 ldrh lr,[r2,#-6]
  66 007e 33F8080C 	 ldrh r0,[r3,#-8]
  67 0082 33F806CC 	 ldrh ip,[r3,#-6]
  68 0086 C9FB8045 	 smlalbb r4,r5,r9,r0
  69 008a C9FB8C67 	 smlalbb r6,r7,r9,ip
  70 008e 1EFB0CFC 	 smulbb ip,lr,ip
  71 0092 B4EB0C04 	 subs r4,r4,ip
  72 0096 65EBEC75 	 sbc r5,r5,ip,asr#31
  73 009a CEFB8067 	 smlalbb r6,r7,lr,r0
  74 009e 32F8049C 	 ldrh r9,[r2,#-4]
  75 00a2 32F802EC 	 ldrh lr,[r2,#-2]
  76 00a6 33F8040C 	 ldrh r0,[r3,#-4]
  77 00aa 33F802CC 	 ldrh ip,[r3,#-2]
  78 00ae C9FB8045 	 smlalbb r4,r5,r9,r0
  79 00b2 C9FB8C67 	 smlalbb r6,r7,r9,ip
  80 00b6 1EFB0CFC 	 smulbb ip,lr,ip
  81 00ba B4EB0C04 	 subs r4,r4,ip
  82 00be 65EBEC75 	 sbc r5,r5,ip,asr#31
  83 00c2 CEFB8067 	 smlalbb r6,r7,lr,r0
  84 00c6 0139     	 subs r1,r1,#1
  85 00c8 A9E7     	 b .L2
  86              	.L7:
  87 00ca 009B     	 ldr r3,[sp]
  88 00cc 1901     	 lsls r1,r3,#4
  89 00ce 8844     	 add r8,r8,r1
